"title","logo","longitude","latitude"
"Salve &dash; Banca del Tempo Capo di Leuca","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2017/05/Logo-Capo-di-Leuca.jpg?resize=150%2C150\"" />",18.292914,39.858475
"Olbia Tempio &dash; Banca del Tempo Scambio Tempo Bank","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2017/05/Logo-Olbia-B.jpg?resize=150%2C150\"" />",9.485236,40.912678
"Coordinamento Regionale Banche del Tempo Sicilia","<img src=https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Coordinamento-Sicilia.jpg?resize=150%2C150\"" />Via Francesco Crispi, c/o Comune, 98021 Alรฌ Terme",15.41888,37.999299
"Schio &dash; Banca del Tempo di Schio","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2017/03/Logo-Schio.jpg?resize=150%2C150\"" />presso la sede in Viale Trento Trieste 3<br /> ",11.355502,45.710944
"Putignano &dash; Banca del Tempo La rosa di Gerico","<img class=""wp-image-11600 alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2017/03/Logo-Putignano-2-1.jpg?resize=300%2C150\"" />dalle ore 18:00 alle ore 20:00<br /> ",17.118778,40.854879
"Torino &dash; Banca del Tempo &quote;Tempo al Tempo&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />dalle ore 14:00 alle ore 18:00",7.7076,45.116852
"Roncello &dash; Banca del Tempo &quote;Banda del Tempo&quote;","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/12/Logo-Roncello.jpg?resize=150%2C150\"" />P.zza SantโAmbrogio 1, 20877 Roncello",9.458887,45.600978
"Vicenza &dash; Banca del Tempo Medoacus","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/12/Logo-Vicenza.jpg?resize=150%2C150\"" />Via Don Luigi Sturzo 1, 36050 Vicenza",11.626536,45.578562
"Assisi &dash; Banca del Tempo di Subasio","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/11/Logo-Assisi.jpg?resize=150%2C150\"" />Via Cristoforo Cecci 1, c/o CESVOL, 06081 Assisi",12.590515,43.049938
"Predappio &dash; Banca del Tempo Predappio","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/11/Logo-Predappio.jpg?resize=150%2C150\"" />Via Dello Sport 1, 47016 Predappio",11.982394,44.103273
"Monterosi &dash; Banca del Tempo di Monterosi","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/10/Logo-Monterosi.jpg?resize=150%2C150\"" />dalle ore 16:30 alle ore 18:30",12.309623,42.195552
"Messina &dash; Banca del Tempo Zancle Solidale","<img class=""wp-image-9001 size-thumbnail alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/10/Logo-Messina-Zancle-Solidale.jpg?resize=150%2C150\"" />",15.555772,38.202935
"Ragusa &dash; Banca del Tempo Iblea","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/10/Logo-Iblea.jpg?resize=150%2C150\"" />Via Ercolano 26, 97100 Ragusa",14.723866,36.917066
"Mantova &dash; Banca del Tempo Passa-Tempo","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/09/Logo-Mantova.jpg?resize=150%2C150\"" />dalle ore 15:00 alle ore 17:00",10.797672,45.160982
"Lodi &dash; Banca del Tempo di Lodi","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/09/Logo-Lodi.jpg?resize=150%2C150\"" /><strong>Referente:</strong>",9.506389,45.311773
"Milano &dash; Banca del Tempo Il Valore del Tempo On Line","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/09/Logo-Il-valore-del-Tempo-On-Line.jpg?resize=150%2C150\"" /><strong>Indirizzo:</strong>",9.231626,45.487032
"Riccione &dash; Banca del Tempo di Riccione","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/09/Logo-Riccione-1.jpg?resize=150%2C150\"" />Viale Lazio 10, 47838 Riccione<br /> ",12.652908,43.994511
"Rimini &dash; Banca del Tempo della Famiglia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Giacomo Brodolini 10, loc. Viserba a Monte, 47922 Rimini",12.529594,44.077632
".Coordinamento Banche del Tempo di Rimini e S.Giustina","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Montiano 14, 47922 Santa Giustina, frazione di Rimini",12.482224,44.068345
"Roma โ Municipio X &dash; Banca del Tempo UIS","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.264323,41.739479
"Bergamo &dash; Banca del Tempo Conca Fiorita","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/08/Logo-Conca-Fiorita.jpg?resize=150%2C150\"" /></strong>",9.67955,45.70906
"Matera &dash; Banca del Tempo &quote;Tempo ritrovato&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",16.593246,40.676851
"Roma โ Municipio XV &dash; Associazione di Promozione Sociale &dash; Reatino 15","<img class=""wp-image-8652 alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/08/Logo-Reatino-15-Roma4-2.jpg?resize=450%2C150\"" /><strong></strong>",12.442523,41.974198
"Genova โ Banca del Tempo &quote;La banda del tempo&quote;","<div src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/07/Logo-La-Banda-del-Tempo.jpg?resize=150%2C150\"" /><strong></strong></div>",8.936904,44.412492
"Besnate (Varese) &dash; Banca del Tempo Besnate","<img class=""alignleft size-thumbnail wp-image-7580"" src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/06/Logo-Besnate-1.jpg?resize=150%2C150\"" /><strong></strong>",8.764835,45.700286
"Francavilla al Mare &dash; Kairos &dash; Banca del Tempo e dei Saperi","<img class=""size-thumbnail wp-image-7565 alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Viale Maiella 21, 66023 Francavilla al Mare ",14.267541,42.433473
"Vighignolo (Settimo Milanese) &dash; Banca del Tempo L&#8217;Attimo Fuggente","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/03/Logo-Attimo-Fuggente.jpg?resize=150%2C150\"" />Via Aldo Moro 5, 20019 Vighignolo (Settimo Milanese)<br /> ",9.041878,45.496989
"Lugo &dash; Banca del Tempo e delle Competenze di Lugo e Bassa Romagna","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/03/Logo-Lugo.jpg?resize=150%2C150\"" /><br /> ",11.905321,44.415768
"Genova &dash;  Associazione Il Moltiplicatore: Banca del Tempo NAIF-M3 (Nascono i fiori &dash; Municipio3)","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/02/Logo-Il-moltiplicatore-Naif.jpg?resize=150%2C150\"" />dalle ore 10.00 alle ore 12.00",8.95907,44.408162
"Vercelli &dash; Banca del Tempo Vita Activa","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/02/Logo-Vercelli.jpg?resize=150%2C150\"" />dalle ore 17:30 alle ore 19:00",8.417984,45.31975
"Corsano &dash; Banca del Tempo di Corsano","&nbsp;<p><strong>Referente:ย </strong><p>Antonella Nicoli<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via della Libertร  2, c/o Comune di Corsano, 73033 Corsano<br /> &nbsp;",18.368393,39.888633
"Grosseto &dash; Banca del Tempo di Grosseto &quote;ARS maremma&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/02/Logo-Grosseto-ARS-maremma.jpg?resize=150%2C150\"" /><br /> ",11.121857,42.781448
"Fucecchio &dash; Banca del Tempo di Fucecchio","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />dalle ore 18:30 alle ore 19:30",10.810161,43.728704
"Vinovo &dash; Banca del Tempo di Vinovo","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Vinovo.jpg?resize=150%2C150\"" /><br /> ",7.6319,44.94917
"Verbania &dash; Banca del Tempo di Verbania &quote;Wolf&quote;","&nbsp;<p><strong>Referente:</strong> <p>Marco Del Signore<p><strong>Telefono:</strong> <p>[phone]<p><strong>Facebook:</strong> <p>BANCA DEL TEMPO Verbania<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Vittorio Veneto 135, 28922 Verbania<br /> &nbsp;",8.569724,45.931051
"Torre Pellice &dash; Banca del Tempo di Val Pellice","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",7.220104,44.821808
"Torino &dash; Banca del Tempo di Torino โ IV Circ.","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Principi d&#8217;Acaja 12, 10143 Torino<br /> &nbsp;",7.664551,45.076583
"Torino &dash; Banca del Tempo di Torino &dash; II Circ. &quote;In Contro Corrente&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Rubino 45, c/o Cascina Roccafranca, 10137 Torino<br /> &nbsp;",7.623597,45.040024
"Settimo Torinese &dash; Banca del Tempo di Settimo Torinese","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",7.775515,45.137107
"Rosta &dash; Banca del Tempo di Rosta","&nbsp;<p><strong>Referente:</strong> <p>Ugo Capella<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Bastone 36, 10090 Rosta<br /> &nbsp;",7.4699,45.06905
"Robassomero &dash; Banca del Tempo di Robassomero","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Robassomero.jpg?resize=150%2C150\"" />dalle ore 09:30 alle ore 11:30",7.572698,45.199326
"Pino Torinese &dash; Banca del Tempo di Pino Torinese","&nbsp;<p><strong>Referente:</strong> <p>Costanza Reviglio<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Strada San Felice 2, c/o Centro Pari Dispari Comune, 10025 Pino Torinese<br /> &nbsp;",7.772893,45.043577
"Pinerolo &dash; Banca del Tempo di Pinerolo","&nbsp;<p><strong>Referente:</strong> <p>Maria Teresa Maloberti<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito internet:</strong> <p>www.bancadeltempopinerolo.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Viale della Rimembranza 65/A, 10064 Pinerolo<br /> &nbsp;",7.332847,44.892838
"Oulx &dash; Banca del Tempo di Oulx","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza Garambois 1, 10056 Oulx<br /> &nbsp;",6.83281,45.03102
"Ovada &dash; Banca del Tempo &quote;l&#8217;Idea&quote;","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-LIdea.jpg?resize=150%2C150\"" />dalle ore 21.00 alle ore 23.00 presso la sede in Piazza Cereseto 7<br />",8.639676,44.636157
"Oleggio &dash; Banca del Tempo di Oleggio","&nbsp;<p><strong>Referente:</strong> <p>Anna Maria Gallucci<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Viale Paganini 5, 28047 Oleggio<br /> &nbsp;",8.63749,45.5998
"Novello &dash; Banca del Tempo Dai Tempo al Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",7.927617,44.58801
"Nichelino &dash; Banca del Tempo di Nichelino","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Nichelino.jpg?resize=150%2C150\"" /><strong></strong>",7.649758,44.99586
"Moncalieri &dash; Banca del Tempo di Moncalieri","&nbsp;<p><strong>Referente:</strong> <p>E. Lambiase &dash; M. Signorello<p><strong>Telefono:</strong> <p>[phone]<p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Fiume 17/bis, 10024 Moncalieri<br /> &nbsp;",7.66129,45.00939
"Monastero Bormida &dash; Banca del Tempo 5 Torri","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-5-Torri.jpg?resize=150%2C150\"" /><br /> ",8.325237,44.648389
"Ivrea &dash; Banca del Tempo di Ivrea","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Dora Baltea 1, 10015 Ivrea<br /> &nbsp;",7.87463,45.4629
"Gravere &dash; Banca del Tempo di Gravere","&nbsp;<p><strong>Referente:</strong> <p>Giorgio Zagaria<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Europa 2, 10050 Gravere<br /> &nbsp;",7.018051,45.126197
"Cumiana &dash; Banca del Tempo di Cumiana","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Caduti della Libertร  29, 10040 Cumiana<br /> &nbsp;",7.372091,44.983523
"Chieri &dash; Banca del Tempo di Chieri","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Chieri.jpg?resize=150%2C150\"" /><br /> ",7.819983,45.010628
"Ciriรจ &dash; Banca del Tempo di Ciriรจ","<img class=""wp-image-11461 size-thumbnail alignleft"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Ciriรจ.jpg?resize=150%2C150\"" />dalle ore 10:00 alle ore 11:00",7.606892,45.235781
"Candelo &dash; Banca del Tempo di Candelo","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Candelo.jpg?resize=150%2C150\"" /><strong></strong>",8.110865,45.545578
"Brichierasio &dash; Banca del Tempo di Brichierasio","&nbsp;<p><strong>Referente:</strong> <p>Michele Savalli<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Vittorio Emanuele 79b, c/o biblioteca, 10060 Brichierasio<br /> &nbsp;",7.30314,44.82405
"Borgaro Torinese &dash; Banca del Tempo di Borgaro Torinese","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",7.625689,45.134727
".Coordinamento Banche del Tempo di Torino","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Coordinamento-Torino.jpg?resize=150%2C150\"" /><br /> ",7.663437,45.089901
"Seriate &dash; Banca del Tempo Seriate","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">24068 Seriate<br /> &nbsp;",9.721701,45.685418
"Pisogne &dash; Banca del Tempo Pisogne Brescia","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Valcamonica, 25055 Pisogne<br /> &nbsp;",10.10906,45.805518
"Pavia &dash; Banca del Tempo Pavia &quote;KAIRES&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza Municipio 2, c/o Municipio, 27100 Pavia<br /> &nbsp;",9.159681,45.184613
"Marmirolo &dash; Associazione Tempi Moderni","&nbsp;<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza Allende 1, 46045 Marmirolo<br /> &nbsp;",10.758633,45.220073
"Marcheno &dash; Banca del Tempo Marcheno Brescia","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Rinaldini 5, 25060 Marcheno<br /> &nbsp;",10.211185,45.704681
"Como &dash; Associazione Comasca del Tempo","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">22100 Como<br /> &nbsp;",9.085176,45.80806
"Cenate di Sotto &dash; Banca del Tempo &quote;Alice&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">24069 Cenate di Sotto<br /> &nbsp;",9.825262,45.698853
"Castel Goffredo &dash; Banca del Tempo Castel Goffredo","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">22065 Castel Goffredo<br /> &nbsp;",10.432569,45.269532
"Cassolnovo &dash; Associazione un&#8217;ora sola ti vorrei","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p>27023 Cassolnovo&nbsp;",8.809174,45.36304
"Brianza &dash; Banca del Tempo Cassago Brianza","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">23893 Cassago Brianza<br /> &nbsp;",9.292458,45.738925
"Capriano del Colle &dash; Banca del Tempo Capriano Del Colle","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>Sito Internet:</strong> <p>www.comune.capriano.bs.it/associazioni<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Falcone 27, 25020 Capriano del Colle<br /> &nbsp;",10.134249,45.454629
"Brescia &dash; Associazione La Sveglia &dash; Brescia","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Traversa XII 58/A, 25125 Brescia<br /> &nbsp;",10.189759,45.514226
"Brescia &dash; Associazione La Clessidra &dash; Brescia","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Giovanni Cimabue 18/B, 25134 Brescia<br /> &nbsp;",10.257988,45.516337
"Bovezzo &dash; Associazione Bottega del Tempo &dash; Bovezzo","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.comune.bovezzo.bs.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Cesare Battisti 52, 25073 Bovezzo<br /> &nbsp;",10.234565,45.595402
"Castiglione delle Stiviere &dash; Banca del Tempo Zerolimiti","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Castiglione-Zerolimiti.jpg?resize=150%2C150\"" /><strong></strong>",10.49441,45.39728
"Zanica &dash; Banca del Tempo di Zanica","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Zanica.jpg?resize=150%2C150\"" /><strong></strong>",9.68414,45.640087
"Villa d&#8217;Adda &dash; Banca del Tempo &quote;Pervilla&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.comune.villadadda.bg.it/banca_del_tempo_pervilla<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazzale Avis Aido 4/b, nella sede delle Associazioni Don Carlo Gnocchi, 24030 Villa d&#8217;Adda<br /> &nbsp;",9.456377,45.717533
"Leffe &dash; Banca del Tempo &quote;Darsi Tempo&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.darsitempo.blogspot.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Locatelli 20, 24026 Leffe<br /> &nbsp;",9.887735,45.799174
"Stezzano &dash; Banca del Tempo di Stezzano","<img class=""wp-image-7953 size-thumbnail alignleft"" src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Stezzano.jpg?resize=150%2C150\"" /><br /> ",9.65228,45.65164
"Torre Boldone &dash; Banca del Tempo di Torre Boldone","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.comune.torreboldone.bg.it<p><strong>Indirizzo:</strong> <p>24020 Torre Boldone&nbsp;",9.70662,45.716309
"Ponte San Pietro &dash; Banca del Tempo di Ponte San Pietro","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Ponte-San-Pietro.jpg?resize=150%2C150\"" /><strong></strong>",9.589826,45.701703
"Palazzolo sull&#8217;Oglio &dash; Banca del Tempo Il Club","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Palazzolo.jpg?resize=150%2C150\"" /><strong>Referente:</strong>",9.883505,45.599785
"Arcene &dash; Banca del Tempo di Arcene","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza del Donatore, c/o Centro Diurno &quote;La Madonnina&quote;, 24040 Arcene<br /> &nbsp;",9.613282,45.573472
"Bergamo &dash; Banca del Tempo Scambiatempo Redona","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Redona.jpg?resize=150%2C150\"" /><strong></strong>",9.692341,45.710988
"Bergamo &dash; Banca del Tempo &quote;Longuelo&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Mattioli12/A, c/o Centro Socioculturale, 24129 Bergamo<br /> &nbsp;",9.631776,45.693717
