"title", "url", "latitude", "longitude", "description", "logo", "active_members", "3month_transactions"
"Le p&Atilde;&cent;te &Atilde;&nbsp; sel","seldebergues.communityforge.net","","","Echanger... et changer !","","17","27"
"Syst&Atilde;&uml;me d'Echange Local de Bourges","seldebourges.communityforge.net","","","Site de &quot;Pas seul en Sel&quot;","http://seldebourges.communityforge.net/system/files/Logo_Sel_Original.png","6","6"
"SEL de Bourgoin Jallieu","seldebourgoinjallieu.fr","5.27212","45.597108","Mettez un peu de SEL dans votre vie ...","http://seldebourgoinjallieu.fr/sites/seldebourgoinjallieu.fr/files/sky_seldulac_logo.jpg","44","81"
"SEL Brian&Atilde;&sect;onnais","seldebriancon.communityforge.net","","","Syst&Atilde;&uml;me d'Echange Local de Brian&Atilde;&sect;on - Agir Ensemble Ici et Maintenant","http://seldebriancon.communityforge.net/system/files/SELB_Logo_0.jpg","13","0"
"SEL de Carbonne","seldecarbonne.fr","","","","","25","36"
"Sel De Caux","sel-de-caux.fr","0.380774","49.755601","Pour changer, &Atilde;&copy;changeons","http://sel-de-caux.fr/sites/sel-de-caux.fr/files/LOGO-SEL-PUZZLE-04A.png","15","15"
"SEL Cergy-Pontoise","seldecergypontoise.fr","2.083165","49.029829","","http://seldecergypontoise.fr/sites/seldecergypontoise.fr/files/logo_sel_de_cergy_couleur_0.jpg","176","1566"
"Le Ch&Atilde;&cent;teau de SEL","seldechateau-thierry.fr","","","Pour changer, &Atilde;&copy;changeons!","http://seldechateau-thierry.fr/system/files/lgo Chateau de Sel BD2.jpg","35","69"
"SEL de la Vall&Atilde;&copy;e du Guyoult","sel.de.dol.fr","","","En SEL ensemble","http://sel.de.dol.fr/system/files/logo.png","18","0"
"Association SEL'Idaire","seldefrance.communityforge.net","","","Association pour l'information et la promotion des SEL francophones","http://seldefrance.communityforge.net/system/files/logo_selidaire_v5.jpg","137","21"
"SEL de Grenoble","seldegrenoble.communityforge.net","","","L'&Atilde;&copy;change solidaire sans argent pour faire prosp&Atilde;&copy;rer les liens","http://seldegrenoble.communityforge.net/system/files/images_0.jpg","39","45"
"Sel de la Confluence","seldelaconfluence.communityforge.net","","","Favoriser le lien plut&Atilde;&acute;t que le bien ","http://seldelaconfluence.communityforge.net/system/files/barre_a_roue.png","8","0"
"SEL de La C&Atilde;&acute;te Saint-Andr&Atilde;&copy; ","seldelacotesaintandre.communityforge.net","","","Pour changer, &Atilde;&copy;changeons !","http://seldelacotesaintandre.communityforge.net/system/files/griottes_4.png","6","9"
"SEL de la Gondoire","seldelagondoire.org","","","Venez mettre votre grain de sel ... &Atilde;&copy;changez!","http://seldelagondoire.org/system/files/Logo_0.jpg","18","0"
"Syst&Atilde;&uml;me d'Echange Local de la Moli&Atilde;&uml;re","seldelamoliere.ch","6.822778","","Pour &Atilde;&copy;changer dans la Broye","http://seldelamoliere.ch/sites/seldelamoliere.ch/files/SEL sans texte.gif","22","21"
"Sel de l'armagnac","seldelarmagnac.communityforge.net","","","Mettez ici votre slogan","","1","0"
"Sel R&Atilde;&copy;gion Del&Atilde;&copy;mont","sel-delemont.ch","","","Donner, recevoir, se rencontrer, partager !","http://sel-delemont.ch/system/files/logo_sel_region_delemont_0.jpg","33","9"
"Sel de Loire","seldeloire.org","","","Syst&Atilde;&uml;me d'Echange Local","http://seldeloire.org/system/files/bandeau_loire_0.jpg","45","135"
"Sel de Montlu&Atilde;&sect;on","seldemontlucon.communityforge.net","","","La Pompe Bourbonnaise ","http://seldemontlucon.communityforge.net/system/files/logo forum test_0.png","8","0"
"seldenacre.communityforge.net","seldenacre.communityforge.net","","","Sel Coeur de Nacre, r&Atilde;&copy;seau d'entraide &Atilde;&nbsp; Luc sur mer","http://seldenacre.communityforge.net/system/files/logo.jpg","18","9"
"SEL de Paname","seldepaname.communityforge.net","","","Sans la g&Atilde;&copy;n&Atilde;&copy;rosit&Atilde;&copy; d'&Atilde;&copy;changer, il n'est point de lien de valeur","http://seldepaname.communityforge.net/system/files/logoSELdePaname_ombre2 b.jpg","33","21"
"SEL.Reims","seldereims.asso.st","","","Pour changer... &Atilde;&copy;changeons sans argent!","http://seldereims.asso.st/system/files/illustrationBase35p.jpg","72","396"
"Sel de Risle","selderisle.fr","","","Votre slogan ici","http://selderisle.fr/sites/selderisle.fr/files/sel3_1_0.jpg","25","66"
"SEL de Rodez","selderodez.communityforge.net","2.575986","44.349389","Syst&Atilde;&uml;me d'Echange Local du ruth&Atilde;&copy;nois","http://selderodez.communityforge.net/system/files/banniere sel de rodez.png","8","3"
"seldesbastides.communityforge.net","seldesbastides.communityforge.net","","","Pour changer, &Atilde;‰changeons !","http://seldesbastides.communityforge.net/system/files/LOGO SEL 3.jpg","10","48"
"SEL des bio th&Atilde;&copy;rapeutes","seldesbiotherapeutes.communityforge.net","","","Echanges solidaires de pratiques entre th&Atilde;&copy;rapeutes","","10","30"
"SEL des Ecluses","seldesecluses.communityforge.net","","","La rencontre de l&acirc;€™autre vaut tout l&acirc;€™or du monde","http://seldesecluses.communityforge.net/system/files/LOGO_SEL.jpg","59","108"
"SEL de Seine","seldeseine.eu","1.10","49.44","Pour changer, &Atilde;&copy;changeons ! Car le lien est plus important que le bien.","http://seldeseine.eu/sites/seldeseine.eu/files/LogoSeldeSeine5_0.png","55","87"
"seldesete-thau.com","seldesete-thau.communityforge.net","","","Soyons s&Atilde;&copy;lidaires &Atilde;&nbsp; S&Atilde;&uml;te et dans le Bassin de Thau","http://seldesete-thau.communityforge.net/system/files/logo.jpg","8","9"
"seldesevre.org","seldesevre.org","","","&quot;Il faut remplacer l'exploit solitaire par une r&Atilde;&copy;ussite solidaire&quot; Albert Jacquard","http://seldesevre.org/system/files/CSCJaunaisBlordiere_quadri.jpg","6","6"
"SEL des Lauzes","seldeslauzes.communityforge.net","","","Osez la Lauze","http://seldeslauzes.communityforge.net/system/files/Lauzes_0.jpg","54","57"
"sel des rives","seldesrives.ch","","","Pour changer &Atilde;&copy;changeons","http://seldesrives.ch/sites/seldesrives.ch/files/sky_seldulac_logo.jpg","28","9"
"SEL des Sapins","seldessapins.communityforge.net","","","Mettez ici votre slogan","http://seldessapins.communityforge.net/system/files/logo_seldessapins.png","8","0"
"S.E.L. de Terre","seldeterre.communityforge.net","","","Champignon virtuel pour &Atilde;&copy;changer des produits de nos jardins de nos vergers. La terre est g&Atilde;&copy;n&Atilde;&copy;reuse, pourquoi pas nous, vous...?","http://seldeterre.communityforge.net/system/files/sel de Terre logo 4.jpg","16","0"
"Seldethiais94","seldethiais94.communityforge.net","","","Convivialit&Atilde;&copy; et Solidarit&Atilde;&copy;!","http://seldethiais94.communityforge.net/system/files/logo SEL de Thiais_0.jpg","18","129"
"seldethomery.communityforge.net","seldethomery.communityforge.net","","","ici tout me rit","","5","6"
"SEL de Versailles","seldeversailles.communityforge.net","","","Pour changer &Atilde;&copy;changeons car le lien est plus important que le bien","http://seldeversailles.communityforge.net/system/files/logoSEL_0.jpg","35","48"
"Sel de Villefontaine et ses voisins","seldevillefontaine.fr","","","Pour changer &quot;&Atilde;&copy;changeons&quot;","http://seldevillefontaine.fr/sites/seldevillefontaine.fr/files/sky_seldulac_logo.jpeg","59","378"
"Sel de Villejuif","seldevillejuif.communityforge.net","","","Le SEL qui p&Atilde;&copy;tille","http://seldevillejuif.communityforge.net/system/files/Svilejuif_0.jpg","27","51"
"Sel d'Ici et d'Ailleurs","seldicietdailleurs.communityforge.net","0.804935","44.397248","Mettez ici votre slogan","","2","0"
"SEL d'Ille","seldille.org","0","0","","http://seldille.org/system/files/logo-val-dille.gif","1","0"
"SEL DU DROUAIS","seldrouais.org","","","Je rends service, tu rends service on re&Atilde;&sect;oit tous ...","http://seldrouais.org/system/files/logosel.jpg","11","12"
"SEL DU CIRON","selduciron.communityforge.net","","","Echangeons pour changer avec le SEL du Sud Gironde","http://selduciron.communityforge.net/system/files/logo selduciron.jpg","16","9"
"SEL du Citron","selducitron.communityforge.net","7.49267578125","43.77109381775651","Echangeons des Zestes de Citron - et de convivialit&Atilde;&copy; !","http://selducitron.communityforge.net/sites/selducitron.communityforge.net/files/sky_seldulac_logo.gif","52","36"
"seldudon.communityforge.net","seldudon.communityforge.net","","","Mettez ici votre slogan","","4","0"
"SEL d'Annemasse - Genevois","seldugenevois.fr","","","Pour changer, &Atilde;&copy;changeons !","http://seldugenevois.fr/sites/seldugenevois.fr/files/sky_seldulac_logo.jpg","46","150"
"Sel du Gobanais","seldugobanais.communityforge.net","","","Echangeons Solidaire !","","4","0"
"SEL","selduhautgiffre.communityforge.net","","","Le lien est plus important que le bien","http://selduhautgiffre.communityforge.net/system/files/logo_1.jpg","11","15"
"SEL du Havre","selduhavre.communityforge.net","","","Echanger sans argent, &Atilde;&sect;a change ! ","http://selduhavre.communityforge.net/system/files/logo-selduhavre.jpg","24","42"
"SELduLac","seldulac.ch","6.142161","46.1983922","Echangeons, pour changer !","http://seldulac.ch/sites/seldulac.ch/files/sky_seldulac_logo.gif","38","96"
"Sel","seldumaconnais.communityforge.net","","","","http://seldumaconnais.communityforge.net/system/files/sel-couleurs-a-imprimer-1.jpg","67","96"
"SEL du Maine","seldumaine.fr","0.1922334","48.000","Un Syst&Atilde;&uml;me d'Echanges Local sarthois (72)","http://seldumaine.fr/sites/seldumaine.fr/files/logo SEL site.gif","71","195"
"seldumantois.communityforge.net","seldumantois.communityforge.net","","","Bienvenue dans le SEL du Mantois !","http://seldumantois.communityforge.net/system/files/LogoSelduMantois.jpg","17","0"
"Syst&Atilde;&uml;me d'Echanges Local","seldupaysdegex.fr","","","","http://seldupaysdegex.fr/system/files/logo colibris_0.png","13","3"
"S E L du Sundgau","seldusundgau.communityforge.net","","","Mettez un peu de SEL dans votre vie !","http://seldusundgau.communityforge.net/system/files/Logo SEL du Sundgau.jpg","9","0"
"Sel en Bugey","selenbugey.communityforge.net","","","&quot;Le lien est plus important que le bien&quot;","http://selenbugey.communityforge.net/system/files/SEL-EN-BUGEY_logo couleur.jpg","20","24"
"Sel de Jou&Atilde;&copy; les Tours","selenjoue.org","","","Systeme d'Echange Local","http://selenjoue.org/system/files/logo.jpg","41","159"
"SEL Ensemble Avignon et Environs","selensemble.org","","","Le syst&Atilde;&uml;me d'&Atilde;&copy;change local d'Avignon et environs","http://selensemble.org/system/files/sel-ensemble_0.png","51","114"
"selentraide.communityforge.net","selentraide.communityforge.net","","","&quot;La rencontre de l'autre vaut tout l'or du monde&quot;","http://selentraide.communityforge.net/system/files/Logo Sel'entraide.jpg","23","0"
"Sel Entr'Amis","selentramis.communityforge.net","","","","http://selentramis.communityforge.net/system/files/Logo_maison_version_gras_v01.png","4","15"
"selenvigne.fr","selenvigne.fr","","","Pour changer, &Atilde;&copy;changeons","http://selenvigne.fr/system/files/Logo sel.jpg","11","6"
"SELeri, le SEL de Rixensart, La Hulpe et environs","seleri.be","4.52156","50.712636","Pour changer, &Atilde;&copy;changeons !","http://seleri.be/sites/seleri.be/files/sky_seldulac_logo.jpg","113","276"
"SELesneux","selesneux.be","5.568371999999954","0","Les feuilles font l'arbre","http://selesneux.be/sites/selesneux.be/files/sky_seldulac_logo.jpg","70","105"
"Sel Est","selest-bassin-pompey.communityforge.net","","","Syst&Atilde;&uml;me local d'&Atilde;&copy;changes et d'entraide du bassin de Pompey","http://selest-bassin-pompey.communityforge.net/system/files/logo_selest_temporaire.jpg","16","9"
"SEL-EST DE MONTREUIL","sel-est-de-montreuil.org","","","Pour changer, &Atilde;&copy;changeons","http://sel-est-de-montreuil.org/sites/sel-est-de-montreuil.org/files/sky_seldulac_logo.jpg","26","72"
"Sel'Ethik","selethik.communityforge.net","","","Syst&Atilde;&uml;me d'Echange Local des quartiers sud de Marseille","http://selethik.communityforge.net/system/files/selethik_logo.png","19","135"
"selfleurdeseine.communityforge.net","selfleurdeseine.communityforge.net","","","Le SEL, j'aime!","http://selfleurdeseine.communityforge.net/system/files/Nouveau logo 3 fleurs CK.jpg","37","105"
"SEL Franches-Montagnes","sel-fm.ch","6.95645","47.22417","... allez aux pives...","http://sel-fm.ch/system/files/sel2.jpg","52","42"
"SEL de Fontaine - Is&Atilde;&uml;re","selfontaine.communityforge.net","","","Pour changer, &Atilde;&copy;changeons.","","13","33"
"SEL'F","selfosselaville.communityforge.net","","","Bienvenue au SEL'Fosses-la-ville","http://selfosselaville.communityforge.net/system/files/1506746_102864036746772_110772153149611913_n_0.jpg","6","3"
"SEL des Grandes Terres","selgrandesterres.communityforge.net","","","Le SEL du Sud Est Lyonnais","http://selgrandesterres.communityforge.net/system/files/echanges.png","21","57"
" SEL &Atilde;&reg; Guer","seliguer.org","",""," Bro SEL iande","http://seliguer.org/system/files/LogoSEL_i_Guer.png","11","12"
"seljaime","seljaime.communityforge.net","","","&Acirc;&laquo; La rencontre de l'autre vaut tout l'or du monde &Acirc;&raquo;","","12","6"
"SEL de la vall&Atilde;&copy;e de la Jogne","seljogne.ch","7.2046","46.6019","Donner - Recevoir - Partager - Se rencontrer","http://seljogne.ch/sites/seljogne.ch/files/logo_arbre_francais_0.jpg","26","33"
"SEL La Chaux-de-Fonds","sel-la-chaux-de-fonds.communityforge.net","","","Syst&Atilde;&uml;me d'Echanges Local","http://sel-la-chaux-de-fonds.communityforge.net/system/files/Logo.jpg","48","42"
"SEL La Pigouille","sellapigouille.org","","","Pour changer le Monde, Echangeons...","http://sellapigouille.org/sites/sellapigouille.org/files/sky_seldulac_logo.jpg","4","0"
"selmaichois.communityforge.net","selmaichois.communityforge.net","","","Toutes les grandeurs de ce monde ne valent pas un bon amis","","5","0"
"march'SEL","sel.marche.be","0","0","","","88","156"
"Sel de Monblanc en Sav&Atilde;&uml;s","sel-monblanc-saves.communityforge.net","","","sel-monblanc-saves.communityforge.net","http://sel-monblanc-saves.communityforge.net/system/files/logo_ok.jpg","22","39"
"SelOGAzion","selogazion.communityforge.net","","","La solidarit&Atilde;&copy; comme monnaie...","http://selogazion.communityforge.net/system/files/logo_selogazion.jpg","27","33"
"SEL'ons-nous","selonnous.communityforge.net","","","SYSTEME D'ECHANGE LOCAL DE CAVAILLON ET SES ENVIRONS","http://selonnous.communityforge.net/system/files/logoV1selonnous.png","28","27"
"S.E.L. d'Orvault &quot;Les Rousinettes&quot;","selorvaultrousinettes.communityforge.net","","","Le SEL pour cr&Atilde;&copy;er du lien","http://selorvaultrousinettes.communityforge.net/system/files/logo_rousinettes.jpg","7","0"
"seloullins.communityforge.net","seloullins.communityforge.net","","","le lien plut&Atilde;&acute;t que le bien - SEL Cailloullin","http://seloullins.communityforge.net/system/files/logo.jpg","66","168"
" SELozange ","selozange.communityforge.net","","","Le LIEN est plus important que le BIEN","http://selozange.communityforge.net/system/files/logo-selozange.png","14","21"
"SEL'Pastel","selpastel.lescigales.org","","","Pour changer, &Atilde;&copy;changeons!","","4","0"
"selpowaimes.be","selpowaimes.be","0","0","Les rimes font le po&Atilde;&uml;me","http://selpowaimes.be/sites/selpowaimes.be/files/sky_seldulac_logo.jpg","39","48"
"SEL Pyr&Atilde;&copy;n&Atilde;&copy;en","selpyreneen.org","0","0","Pour changer, Echangeons","http://selpyreneen.org/sites/selpyreneen.org/files/sky_seldulac_logo.gif","11","12"
"selracan37.fr","selracan37.fr","","","Echanges de services de biens et de savoirs","http://selracan37.fr/system/files/coqlogo2_0.jpg","20","54"
"selrit.communityforge.net","selrit.communityforge.net","","","Syst&Atilde;&uml;me d'Echanges Local de Saint Maixent L'Ecole et ses environs","http://selrit.communityforge.net/system/files/Logo.jpg","7","0"
"SEL Saint-Chamond","sel-saintchamond.communityforge.net","","","Pour changer, &Atilde;&copy;changeons","http://sel-saintchamond.communityforge.net/system/files/Bandeau_chat.png","2","0"
"SEL St M&Atilde;&copy;dard en Jalles","sel-saint-medard-en-jalles.communityforge.net","","","Syst&Atilde;&uml;me d'Echange Local, association &Atilde;&nbsp; but non lucratif","http://sel-saint-medard-en-jalles.communityforge.net/system/files/logo_sel_de_cergy_couleur.png","15","9"
"SEL Serein","selserein.be","5.509681","","Le SEL de SERAING ... (et BONCELLES, OUGREE, JEMEPPE) !","http://selserein.be/sites/selserein.be/files/sky_seldulac_logo.png","10","0"
"SEL de Saint Martin d'Uriage","selsmu.communityforge.net","","","","http://selsmu.communityforge.net/system/files/Raspberry_Pi_Logo.png","20","60"
"Selsourire - Smilets","selsourire.communityforge.net","","","Tendre la main c'est apporter un sourire &Atilde;&nbsp; l'autre","http://selsourire.communityforge.net/system/files/sourire-2.jpg","16","18"
"Sel de St-Jean","selstjean.communityforge.net","","","Syst&Atilde;&uml;me d'&Atilde;‰change Local de Saint-Jean Bonnefonds, La Talaudi&Atilde;&uml;re, Sorbiers","http://selstjean.communityforge.net/system/files/Capture dâ€™eÌcran 2016-09-23 aÌ€ 17.08.44.png","19","69"
"SEL St Seb","selstseb.asso.st","","","Pour changer, &Atilde;&copy;changeons...","http://selstseb.asso.st/system/files/Logo.gif","11","0"
"selsudsaintebaume.communityforge.net","selsudsaintebaume.communityforge.net","","","","http://selsudsaintebaume.communityforge.net/system/files/LogoSSSB-1.jpg","32","45"
"S.E.L. THONON-LEMAN","selthonon.communityforge.net","","","Se rendre service, &Atilde;&sect;a n'a pas de prix","http://selthonon.communityforge.net/system/files/logo-stl.jpg","7","12"
"Sel'titude","seltitude.communityforge.net","","","Le lien est plus important que le bien","http://seltitude.communityforge.net/system/files/LOGO Sel'titude dÃ©finitif.jpg","17","9"
"SEL de Villeneuve d'Ascq","sel-vascq.communityforge.net","","","&quot;L'Arbre&quot; : Le Lien est plus Important que le Bien","http://sel-vascq.communityforge.net/system/files/arbre_logo_0_0.gif","49","279"
"Sel Villepintois ","selvillepintois.communityforge.net","","","S&Atilde;&copy;lons ensemble &Atilde;&nbsp; Villepinte.....","http://selvillepintois.communityforge.net/system/files/FB_IMG_1475959083173.jpg","8","12"
"Selwyn Timebank","selwyntimebank.net.nz","172.4780765","-43.6423962","Time Banking refers to a pattern of reciprocal service exchange which uses units of time as currency.","","25","51"
"selygo.communityforge.net","selygo.communityforge.net","","","La rencontre de l'autre vaut tout l'or du monde","http://selygo.communityforge.net/system/files/SELyGo - logo - recherche couleurs - 5 (2).jpg","13","36"
"SEL des 100Boules","semboules.communityforge.net","","","&quot;Le lien vaut mieux que le bien&quot;","http://semboules.communityforge.net/system/files/LOGO ABEILLE 100BOULES COULEURS.jpg","5","18"
"SEL du S&Atilde;&copy;nonais","senonais.communityforge.net","3.273157","","Pour changer, &Atilde;&copy;changeons !","http://senonais.communityforge.net/sites/senonais.communityforge.net/files/sky_seldulac_logo.jpg","12","21"
"Solisel.communityforge.net","solisel.communityforge.net","","","&quot;L'horloge de la solidarit&Atilde;&copy; humaine&quot;","http://solisel.communityforge.net/system/files/16467370_379506089074277_344700650_n.jpg","12","9"
"souri'SEL ","sourisel68.fr","7.4072299","47.7478404","Syst&Atilde;&uml;me Echange Local","http://sourisel68.fr/system/files/logo_1.jpg","16","84"
"S&Atilde;&raquo;re en SEL","sureensel.communityforge.net","","","Un grain de SEL dans votre vie...","http://sureensel.communityforge.net/system/files/Logo 2.jpeg","5","6"
"suresnesensel.org","suresnesensel.communityforge.net","","","Chacun peut y mettre son grain","http://suresnesensel.communityforge.net/system/files/MMONOT_SEL_SURESNES_LOGO.png","18","27"
"SWAPENGO","swapengo.communityforge.net","","","Booste ta vie gr&Atilde;&cent;ce &Atilde;&nbsp; ton r&Atilde;&copy;seau !","http://swapengo.communityforge.net/system/files/LogoSwapengo3 copie.jpg","1","0"
"Club TalenSeL","talensel.communityforge.net","","","Syst&Atilde;&uml;me d'&Atilde;&copy;change local ","http://talensel.communityforge.net/system/files/logo_grand.png","24","0"
"TAUSCHRING EIFELGOLD","tauschring-eifelgold.be","","","Partnerschaftliches Geben und Nehmen","http://tauschring-eifelgold.be/system/files/Logo_TR_Eifelgold_kl_0_0.jpg","17","12"
"C-S-R-F-V","tcsrfv.communityforge.net","6.929273","46.989987","Coordination Suisse Romande &amp; France Voisine","http://tcsrfv.communityforge.net/system/files/csrfv.jpg","16","9"
"terrederichesse.communityforge.net","terrederichesse.communityforge.net","","","Terre de &quot;R&Atilde;&copy;seau Inter-Communautaire Humaniste d' Echanges Sociaux Solidaires et Equitable&quot;","http://terrederichesse.communityforge.net/system/files/logo - Copie_0.jpg","4","0"
"tersel07.communityforge.net","tersel07.communityforge.net","","","un SEL pr&Atilde;&uml;s de chez vous","http://tersel07.communityforge.net/system/files/T07.logo ombreÌ_0.jpg","9","6"
"TigySEL","tigysel.communityforge.net","","","Service d'Echange Local des environs de Tigy","http://tigysel.communityforge.net/system/files/LOGO TIGYSEL.png","7","3"
"Tous en SEL","tousensel.com","0","0","Le SEL de Maisons-Laffitte, Mesnil Le Roi, Sartrouville","http://tousensel.com/system/files/LogoMLDD-TousEnSel-site.png","47","54"
"troqueurs-de-lin.communityforge.net","troqueurs-de-lin.communityforge.net","","","Mettez ici votre slogan","http://troqueurs-de-lin.communityforge.net/system/files/lin.jpg","5","0"
"tuffe-faluns.communityforge.net","tuffeetfaluns49.fr","","","Tuffe et Faluns","http://tuffeetfaluns49.fr/system/files/LOGO Tuffe et Faluns.jpg","12","0"
"uneileversel","uneileversel.communityforge.net","","","donne la priorite au relationnel face &Atilde;&nbsp; la monnaie","http://uneileversel.communityforge.net/system/files/logo_sel_70x30_couleur.png","5","0"
"Unis-Vers-Sel (asbl)","unis-vers-sel.net","0","0","Soyons dans le pr&Atilde;&copy;sent, partageons notre temps!","http://unis-vers-sel.net/sites/unis-vers-sel.net/files/Log_72ppp.png","53","126"
"UniverSel","universlesel.communityforge.net","5.078709125518799","49.89420588298097","UniverSel Bertrix-Paliseul. Ardennais certes, mais solidaires! ","http://universlesel.communityforge.net/sites/univers-sel.be/files/sky_seldulac_logo.png","19","27"
"Le Sel du M&Atilde;&copy;l&Atilde;&uml;ze","valdeblore.communityforge.net","","","cr&Atilde;&copy;er du lien en montagne","http://valdeblore.communityforge.net/system/files/logo_meleze.jpg","27","21"
"VexinSEL","vexinsel.communityforge.net","","","Troc &amp; Trucs","http://vexinsel.communityforge.net/system/files/Logocouleur.jpg","4","0"
"video.communityforge.net","video.communityforge.net","","","Ensemble !","","4","0"
"viens.communityforge.net","viens.communityforge.net","","","Mettez ici votre slogan","http://viens.communityforge.net/system/files/image viens.png","1","0"
"Westie LETS","westielets.org.uk","0","0","","http://westielets.org.uk/sites/westielets.org.uk/files/westie_logo_websize_0.jpg","8","0"
"selpaysdewissembourg.communityforge.net","wissensel.communityforge.net","","","&quot;l'horloge de la solidarit&Atilde;&copy; humaine&quot;","http://wissensel.communityforge.net/system/files/16467370_379506089074277_344700650_n.jpg","3","9"
