url,title,WKT,longitude,latitude
http://community-exchange.org/,Vantaan aikapankki,"Vantaa, Finland",25.03333,60.3
http://community-exchange.org/,Kinsale Area Community Exchange,"Kinsale, Cork, Ireland",-8.523,51.7057
http://community-exchange.org/,ZMVP Bank,"Kitchener, Ontario, Canada",-80.4925,43.4517
http://community-exchange.org/,Elche Acoge,"Elche, Alicante, Spain",-0.69833,38.26694
http://community-exchange.org/,NITE Global Accommodation Exchange,"International, International",-122.3241,47.5982
http://community-exchange.org/,Kildare LETS,"Kildare Town, Co Kildare, Ireland",-6.9117,53.1568
http://community-exchange.org/,Bloemfontein Community Exchange,"Bloemfontein, Free State, South Africa",26.2862,-29.1245
http://community-exchange.org/,Construyendo Ecociudadelas,"Barcelona, Cataluรฑa, Spain",2.17694,41.3825
http://community-exchange.org/,Haenertsburg Community Exchange Programme,"Haenertsburg, Limpopo, South Africa",29.9449,-23.9444
http://community-exchange.org/,ATKA Centurion Community Exchange,"Centurion, Gauteng, South Africa",28.1858,-25.8589
http://community-exchange.org/,Iets vir Iets Westrand,"Westrand, Gauteng, South Africa",28.02029,-26.013707
http://community-exchange.org/,EcoXarxa Vallรจs Oriental,"Mollet del Vallรจs, Catalunya, Spain",-4.055685,41.294856
http://community-exchange.org/,El Temps del Dร til,"Elche, Alicante, Spain",-0.69833,38.26694
http://community-exchange.org/,Comerciantes Unidos,"Cali, Valle Del Cauca, Colombia ",-76.51972,3.44
http://community-exchange.org/,Kokkolan Aikapankki,"Kokkola, Keski-Pohjanmaa, Finland",23.13333,63.83333
http://community-exchange.org/,Red Libertaria,"Quintana Roo, Quintana Roo, Mexico",-88.141554,19.797367
http://community-exchange.org/,Seville Spain CES,"Seville, Andalusia, Spain",2.187017,41.395219
http://community-exchange.org/,Connecticut Sound Shares Exchange,"East Haddam, Connecticut, United States",-72.4612,41.4532
http://community-exchange.org/,EcoRรฉseau du Pays Nantais,"Nantes, Bretagne, France",-1.55389,47.21722
http://community-exchange.org/,Chapman House Community Center,"Pelzer, South Carolina, United States",-82.456,34.6423
http://community-exchange.org/,Red vegana de intercambio,"Barcelona, Catalunya, Spain",2.127909,41.378601
http://community-exchange.org/,Tapawera Share and Care Scheme,"Tapawera, Nelson, New Zealand",173.23806,-41.29306
http://community-exchange.org/,Athens County Transition,"Athens County, Ohio, United States",-82.1013,39.3292
http://community-exchange.org/,Charlotte Community Exchange,"Charlotte, NC, United States",-80.8431,35.2271
http://community-exchange.org/,Asociaciรณn Sostenibilidad Rural Y Formaciรณn,"Porqueres, Girona, Spain",2.74799,42.12208
http://community-exchange.org/,Red de Sistemas de Comercio Local,"Medellรญn, Antioquia, Colombia ",-75.457129,7.19314
http://community-exchange.org/,Confis Sociedad Internacional,"Terrassa, Catalunya, Spain",2.00806,41.56111
http://community-exchange.org/,Comunidad de Ola Currency-OLAC,"Madrid, Espaรฑa, Spain",-3.69194,40.41889
http://community-exchange.org/,Cork LETS Network,"Cork, Cork, Ireland",-8.455717,51.900372
http://community-exchange.org/,Chicagoland Local Exchange Trading System,"Chicago, Illinois, United States",-87.6244,41.8756
http://community-exchange.org/,Loivan maan aikapankki,"Loimaa, Varsinais-Suomi, Finland",23.05833,60.85139
http://community-exchange.org/,Glasshouse and Beerwah Exchange System,"Glasshouse Mountains and Beerwah, Queensland, Australia",152.9555,-26.8992
http://community-exchange.org/,Ecoxarxa de L'Anoia,"Anoia, Catalunya, Spain",2.127909,41.378601
http://community-exchange.org/,Greater Dayton Community Exchange,"Dayton, OH, United States",-84.1916,39.7589
http://community-exchange.org/,The Rational Exchange,"Muskoka, Ontario, Canada",-79.203752,45.337158
http://community-exchange.org/,Hyvinkรครคn Hyvรค Pankki,"Hyvinkรครค, Uusimaa, Finland",25.065455,60.175068
http://community-exchange.org/,Philadelphia Barter Exchange,"Philadelphia, Philadelphia, United States",-75.1327,40.0115
http://community-exchange.org/,CES Alicante Red de Intercambio Local,"Alicante, Alicante, Spain",-0.8765157,38.1775517
http://community-exchange.org/,Ecoxarxa del Pla de l'Estany,"Pla de l'Estany, Catalunya, Spain",-0.3223585,39.5117322
http://community-exchange.org/,Ulladulla Community Exchange,"Ulladulla, New South Wales, Australia",150.4752,-35.3622
http://community-exchange.org/,Lohjan Aikapankki,"Lohja, Uusimaa, Finland",24.06667,60.25
http://community-exchange.org/,Ecoxarxa de la Selva,"Comarca de la Selva, Comarca de la Selva, Spain",2.177263,41.438073
http://community-exchange.org/,Kauai Community Exchange System,"Hawaii, United States",-155.424133,19.590615
http://community-exchange.org/,Livonsaaren aikapankki,"Naantali, Suomi, Finland",22.02639,60.46806
http://community-exchange.org/,Banco de tiempo La Concepciรณn,"Madrid, Madrid/Ciudad Lineal, Spain",-3.660071,40.458931
http://community-exchange.org/,Kaereti ฮคฮฟฯฮนฮบฯ ฮดฮฏฮบฯฯฮฟ ฮฮฝฯฮฑฮปฮปฮฑฮณฯฮฝ ฮฮตฯฮฌฯฮตฯฯฮฑฯ,"Ierapetra, Crete, Greece ",25.97,35.04
http://community-exchange.org/,Economia Locale Bergamo,"Villa d'Almรจ, Bergamo, Italy",9.9118631,45.9753075
http://community-exchange.org/,Cultive Resistรฉncia,"Baixada Santista, Sรฃo Paulo, Brazil",-43.480918,-22.879297
http://community-exchange.org/,Banco del Eo,"Vegadeo, Asturias, Spain",-6.99915,43.41566
http://community-exchange.org/,Sistema d'Intercanvi Local de Meliana,"Meliana, Valรจncia, Spain",-0.34917,39.52722
http://community-exchange.org/,Kalamata Free Space,"Kalamata, Messinia, Greece ",22.1,37.01667
http://community-exchange.org/,Banco del Tiempo Manoteras,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,Human Design,"Melbourne, Victoria, Australia",144.9632,-37.8142
http://community-exchange.org/,Participation,"Berlin, Berlin, Germany",13.406091,52.519171
http://community-exchange.org/,EcoXarxa Mallorca,"Mallorca, Illes Balears, Spain",2.550586,39.528024
http://community-exchange.org/,LETS South Local Exchange Trading System,"South Adelaide, South Australia, Australia",138.5999,-34.9274
http://community-exchange.org/,Free State Exchange Services,"Brisbane, Queensland, Australia",153.0235,-27.469
http://community-exchange.org/,Vryburg Community Exchange,"Vryburg/Kavot Complex, North West Province, South Africa",24.7284,-26.9566
http://community-exchange.org/,Majunga,"Majunga, Madagascar, Madagascar",46.3172576576,-15.7181491461
http://community-exchange.org/,Alaska Exchange Network,"Anchorage, Alaska, United States",-149.8949,61.2163
http://community-exchange.org/,Central Indiana Community Exchange,"Greenfield, Indiana, United States",-85.7682,39.7855
http://community-exchange.org/,"EcoTrocas Portugal, Comunidade de Trocas","Alges, Estremadura, Portugal",-8.979823,39.549515
http://community-exchange.org/,Seto Turg,"Tallinn, Harju, Estonia",24.745,59.43722
http://community-exchange.org/,Experiment Dadel-NL,"Harderwijk, Gelderland, Netherlands",5.61722,52.35056
http://community-exchange.org/,&#932,"&#961, &#940, &#949",-122.695122,38.34336
http://community-exchange.org/,Bucharest Community Exchange,"Bucharest, Romania, Romania",26.087001,44.438622
http://community-exchange.org/,Yarra Valley LETS,"Warburton, Victoria, Australia",145.6887,-37.7536
http://community-exchange.org/,Humboldt Village Exchange,"Humboldt, California, United States",-120.047533,37.229564
http://community-exchange.org/,Oakland Neighborhoods Community Exchange,"Oakland, California, United States",-122.2714,37.8045
http://community-exchange.org/,The Manzana Community Exchange,"Los Lunas, New Mexico, United States",-106.7613,34.8142
http://community-exchange.org/,Hub City Exchange,"Hagerstown, Washington County, Maryland, United States",-77.7203,39.6419
http://community-exchange.org/,Bank wremeni Sankt-Petersburg,"Sankt-Petersburg, Sankt-Peterburg, Russia",30.298715,59.925629
http://community-exchange.org/,Ca Sa Comuna,"Islas Baleares, Islas Baleares, Spain",2.654382,39.574984
http://community-exchange.org/,Latrobe Valley Exchange,"Latrobe Valley, Victoria, Australia",146.4702777778,-38.2072222222
http://community-exchange.org/,Ecoxarxa de l'alt maresme,"Alt Maresme, Catalunya, Spain",-4.055685,41.294856
http://community-exchange.org/,Fiskars Time Bank,"Fiskars, Raasepori, Finland",23.43611,59.975
http://community-exchange.org/,Kuopion Aikapankki,"Pohjois-Savo, Finland",27.526011,63.089287
http://community-exchange.org/,Red de Apoyo Mutuo de la Vera,"Comarca de la Vera, Extremadura, Spain",-5.46389,40.13056
http://community-exchange.org/,Project Utopia,"Three Rivers, Gauteng, South Africa",27.967179,-26.66359
http://community-exchange.org/,Ecorรฉseau du Pays de Concarneau,"Concarneau, Bretagne, France",-3.91889,47.87528
http://community-exchange.org/,Glasshouse Community Exchange System,"Glasshouse Mountains, Queensland, Australia",152.9555,-26.8992
http://community-exchange.org/,Vihdin Aikapankki,"Vihti, Uusimaa, Finland",24.33306,60.41667
http://community-exchange.org/,Red Moneda Social Aljarafe,"Comarca del Aljarafe, Sevilla, Spain",-5.7257806,37.3812254
http://community-exchange.org/,"PUMA, Red de Moneda Social del Casco Histรณrico Norte de Sevilla","Sevilla, Sevilla, Spain",-5.98333,37.38333
http://community-exchange.org/,Skupina Vzรกjemnรฉ Vรฝpomoci Ostrava,"Ostrava, Moravskoslezskรฝ kraj, Czech Republic",18.2925,49.83556
http://community-exchange.org/,Iisalmen Aikapankki,"Iisalmi, Pohjois-Savo, Finland",27.18889,63.56111
http://community-exchange.org/,Poor Souls Society Exchange,"Old North St. Louis, MO, United States",-90.1959,38.6491
http://community-exchange.org/,Cooperativa Integral Terrassa,"Terrassa, Calalunta, Spain",2.00806,41.56111
http://community-exchange.org/,Raahen Aikapankki,"Raahe, Raahe, Finland",24.479469,64.684828
http://community-exchange.org/,Comunidad de Intercambio Sierra Norte de Madrid,"Sierra Norte de Madrid, Madrid, Spain",-3.69194,40.41889
http://community-exchange.org/,Transition Philippines Exchange,"Metro Manila, N/A, Philippines",120.99501,14.5946
http://community-exchange.org/,Transition US Exchange,"Burke, Virginia, United States",-77.2755,38.7771
http://community-exchange.org/,Stanislaus River Community Exchange,"Modesto, California, United States",-120.9969,37.6391
http://community-exchange.org/,GiTa,"Bilbao, Euskal Herria, Spain",-2.8865828,43.2912611
http://community-exchange.org/,KOINO,"&#920, &#949, &#963",-87.164962,32.193391
http://community-exchange.org/,Kajaanin aikapankki,"Kajaani, Kainuu, Finland",27.73333,64.225
http://community-exchange.org/,ะะฐะฝะบ ะัะตะผะตะฝะธ ะงะ (ะะดะตััะฐ),Ukraine,31.320283,49.322794
http://community-exchange.org/,Banco del tiempo R.ciclo,"Granada-Realejo, Granada, Spain",-3.60083,37.17806
http://community-exchange.org/,Toronto LETS System,"Toronto, Ontario, Canada",-79.3849,43.6529
http://community-exchange.org/,Cooperativa Integral Riojana,"La Rioja, La Rioja, Spain",-2.47329,42.35804
http://community-exchange.org/,Avalon Comunidad,"Barcelona, Cataluรฑa, Spain",2.17694,41.3825
http://community-exchange.org/,Eastland Alternative System of Trade,"Gisborne Region, New Zealand, New Zealand",177.982478,-38.662161
http://community-exchange.org/,Collaboration of Heroes for Health Happiness Harmony and Healing Community,"Healesville, Victoria, Australia",145.5162,-37.6537
http://community-exchange.org/,One Love Bank,"Christiansted, St. Croix, US Virgin Islands",-86.5864,38.2239
http://community-exchange.org/,Tauschnetz Pongau,"Pongau, Salzburg, Austria",13.03333,47.8
http://community-exchange.org/,Vila Real Eco,"Vila Real, Vila Real, Portugal",-7.8,41.28333
http://community-exchange.org/,Kotkan Aikapankki,"Kotka, Kymenlaakso, Finland",26.94583,60.46667
http://community-exchange.org/,Kainuun Aikapankki,"Kainuu, Kainuu, Finland",28.300977,64.598919
http://community-exchange.org/,Kununurra Community Exchange,"Kununurra, Western Australia, Australia",128.7388,-15.7731
http://community-exchange.org/,Barrio de Casetas de Zaragoza,"Casetas, Zaragoza, Spain",-0.88333,41.65
http://community-exchange.org/,Midlands Community Exchange,"Midlands, KwaZulu-Natal, South Africa",30.569412,-28.985647
http://community-exchange.org/,"Wellington North, New Zealand","Wellington, Wellington, New Zealand",174.77722,-41.28889
http://community-exchange.org/,Trueke Comunitario,"Parana, Entre Rios, Argentina",-60.5175,-31.74444
http://community-exchange.org/,Cooperativa Andaluza Ecocenter,"Tarifa, Cadiz, Spain",-5.60567,36.01531
http://community-exchange.org/,Revelstoke Alternative Goods & Services Exchange,"Revelstoke, BC, Canada, British Columbia, Canada",-118.1918,50.9934
http://community-exchange.org/,Comunidad Munitario.Com,"Buenos Aires, Buenos Aires, Argentina",-58.373161,-34.608418
http://community-exchange.org/,Kind Social,"Oakdale, California, United States",-120.8472,37.7666
http://community-exchange.org/,Jeddah Community Exchange,"Jeddah, Mecca, Saudi Arabia",39.17278,21.54278
http://community-exchange.org/,Wroclawski Rynek Obiegu Niezaleznego,"Wroc&#322, aw, l&#261",-82.488461,39.125978
http://community-exchange.org/,EcoXarxa Morvedre,"Sagunto, Valencia, Spain",-0.27333,39.67639
http://community-exchange.org/,Golden Hours Time Exchange,"Golden, British Columbia, Canada",-116.9646,51.2976
http://community-exchange.org/,Karamea Community Energy Exchange,"Karamea, West Coast, New Zealand",172.1133,-41.2468
http://community-exchange.org/,Herri Kooperatiba,"Euskal Herria, Euskal Herria, Spain",-2.2378542,43.2544937
http://community-exchange.org/,Red Eco de Mercado Comunitario,"Comarca de la Montaรฑa Palentina, Palencia, Spain",-4.53333,42.01667
http://community-exchange.org/,Grupo de Alimentaciรณn do Val Miรฑor,"Val Miรฑor, Pontevedra, Spain",-8.6475,42.43361
http://community-exchange.org/,Xarxa d'Intercanvi d'Olivella,"Olivella, Barcelona, Spain",1.81194,41.31167
http://community-exchange.org/,Moneda social del Centre d'animals,"Mollet del valles, Barcelona, Spain",2.2107,41.53557
http://community-exchange.org/,LUX Community Exchange,"Almenno San Bartolomeo, Bergamo, Italy",9.57972,45.74889
http://community-exchange.org/,EIRE L.E.T.S. Network,"Ireland, Ireland, Ireland",-8.24389,53.41291
http://community-exchange.org/,Riga Barter Exchange,"Riga, Riga, Latvia ",24.10694,56.9475
http://community-exchange.org/,Ecorรฉseau du pays de Questembert,"Questembert, Bretagne, France",-2.45306,47.66139
http://community-exchange.org/,Hong Kong Community Exchange,"Hong Kong, Hong Kong, Hong Kong",114.1563055556,22.2777861111
http://community-exchange.org/,Caithness & Sutherland Community Exchange System,"Caithness & Sutherland, Caithness & Sutherland, United Kingdom",-2.36967,54.237933
http://community-exchange.org/,Navarra - Comunidad para el Intercambio,"Pamplona, Navarra, Spain",-1.65,42.81667
http://community-exchange.org/,Mynรคmรคki Vaihtotalous,"Mynรคmรคki, Varsinais-Suomi, Finland",22.372838,60.28655
http://community-exchange.org/,Banco del Tiempo Vigo,"Vigo, Galicia, Spain",-7.5308624,42.5230853
http://community-exchange.org/,Cavan Monaghan Community Exchange,"Cavan Monaghan, County Monaghan, Ireland",-6.97252,54.24784
http://community-exchange.org/,Cooperativa Integral Asturiana,"Oviedo, Asturias, Spain",-5.8423,43.36342
http://community-exchange.org/,Nairobi Exchange Community Service,"Nairobi, Nairobi, Kenya",36.81667,-1.28333
http://community-exchange.org/,Red de Apoyo Mutuo Aurhora,"Motril, Granada, Spain",-3.52056,36.74528
http://community-exchange.org/,Intercanvi Plana Baixa / Troc P.B,"La Llosa, Castellรฒ, Spain",-0.205,39.76833
http://community-exchange.org/,Ficksburg Gumtree Barter,"Ficksburg, Free State, South Africa",27.8766,-28.8716
http://community-exchange.org/,WYMIENNIK. Spolecznosciowy System Wymiany,"Warszawa, Mazowieckie, Poland",21.03333,52.21667
http://community-exchange.org/,Comunidad de Intercambio Siete Picos,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,The Hamilton Time Exchange,"Hamilton, Ontario, Canada",-79.8678,43.2547
http://community-exchange.org/,Movimiento Desempleados,"Alhaurin de la Torre, Mรกlaga, Spain",-4.56499,36.66184
http://community-exchange.org/,CES Horta Sud,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,Osel Regiรณn de Murcia,"Regiรณn de Murcia, Espaรฑa, Spain",-5.6462364,36.8618513
http://community-exchange.org/,New Delhi NCR Community Exchange,"New Delhi, Delhi, India",77.215972,28.630701
http://community-exchange.org/,Central Indiana Exchange Circle,"Greater Indianapolis Area, Indiana, United States",-86.1584,39.7683
http://community-exchange.org/,Cooperativa Integral dยดEivissa,"Eivissa, Islas Baleares, Spain",1.43278,38.90889
http://community-exchange.org/,BIMS de Maรงanet de la Selva,"Maรงanet de la Selva, Girona, Spain",3.154991,42.3619998
http://community-exchange.org/,Comunidad de Intercambio de las Cuencas Mineras,"Mieres, Asturias, Spain",-5.77667,43.25
http://community-exchange.org/,Reading LETS,"Reading, Berkshire, United Kingdom",-0.9674,51.458
http://community-exchange.org/,Global Interest Body - Grand Rapids,"Grand Rapids, Michigan, United States",-85.6679,42.9632
http://community-exchange.org/,Valencia Capital y Poblats Maritims,"Valencia, Comunidad Valenciana, Spain",-0.4672757,39.363277
http://community-exchange.org/,MellanNorrland Bytesbank,"Sundsvall, Vรคsternorrland, Sweden",17.31667,62.4
http://community-exchange.org/,Feira Fรฉrtil,"Brasilia, Distrito Federal, Brazil",-47.8823,-15.7934
http://community-exchange.org/,Red ECO Madrid,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,Cyprus Community Exchange,"Paphos, Paphos, Cyprus",32.45,34.76667
http://community-exchange.org/,Sistema de Unidades de Confianza,"La Tierra, Espaรฑa, Spain",-0.354344,39.474457
http://community-exchange.org/,Arokya Community Exchange,"Arakkonam, Tamil Nadu, India",79.66667,13.1
http://community-exchange.org/,Banco de Favores,"Avilรยฉs, Asturias, Spain",-5.819159,43.321814
http://community-exchange.org/,CES - Greater Vancouver,"Greater Vancouver, British Columbia, Canada",-123.25,49.27
http://community-exchange.org/,La Casa de la Red,"Cuernavaca, Morelos, Mexico",-99.1158319,18.9791133
http://community-exchange.org/,Barrydale Community Exchange,"Barrydale, Western Cape, South Africa",20.7244,-33.9053
http://community-exchange.org/,Sistema de Organizaciรณn Local de Patraix,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,Comunidad de intercambio Estacion Cielo Abierto,"Valparaiso, Valparaiso, Chile",-71.62199,-33.051994
http://community-exchange.org/,Comunidad de Intercambio de Almer&#237,"a, Almer&#237, Almer&#237",-76.312512,36.829373
http://community-exchange.org/,Fleys,"Mollet del Vallรจs, Barcelona, Spain",2.213405,41.535955
http://community-exchange.org/,Comunidad de intercambio Comarca del Sureste I,"Velilla de San Antonio, Madrid, Spain",-3.48806,40.36694
http://community-exchange.org/,Xarxa Ecovalldeltenes,"L'Ametlla del Vallรจs, Barcelona, Spain",2.17694,41.3825
http://community-exchange.org/,Red Asturiana de comunidades de Trueque,"Asturias, Asturias, Spain",-5.854654,43.366163
http://community-exchange.org/,Central Ohio Exchange Circle,"Columbus, Ohio, United States",-83.0007,39.9623
http://community-exchange.org/,Karnavati Community Exchange,"Ahmedabad, Gujarat, India",72.58,23.03
http://community-exchange.org/,mercaBit.eu,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,Amalgama Social,"Collado Villalba, Madrid, Spain",-3.99139,40.64528
http://community-exchange.org/,Ecored  Chiva-Hoya de Buรฑol,"Hoya de Buรฑol, Valencia, Spain",-0.375,39.46667
http://community-exchange.org/,Cooperativa integral Zamora,"Zamora, Zamora, Spain",-5.75556,41.49889
http://community-exchange.org/,EcoXarxa Alcoiร -Comtat,"Alcoiร -Comtat, Alacant, Spain",-0.48306,38.34528
http://community-exchange.org/,Via Interaxion,"International, International, International",-122.3241,47.5982
http://community-exchange.org/,Banco de Tiempo  Aitana Sur,"Sella, Alicante, Comarca de la Marina Baixa, Spain",-0.27278,38.60833
http://community-exchange.org/,Proxecto Integral Compostela,"Santiago de Compostela, A Coruรฑa, Spain",-8.53333,42.88333
http://community-exchange.org/,Community Exchange System - Whistler,"Whistler, British Columbia, Canada",-122.9543,50.1172
http://community-exchange.org/,Ebro: Moneda social,"Aragรณn, Aragon, Spain",-1.644448,42.802863
http://community-exchange.org/,Banco del tiempo TEMPUS BANK,"Villaquilambre/Leon, SPAIN, Spain",-5.55861,42.64611
http://community-exchange.org/,Nodo San Cris,"San Cristobal de las Casas, Chiapas, Mexico",-92.63833,16.73667
http://community-exchange.org/,Musica y Arte Audiovisual Exchange,"Bocairent, Valencia, Spain",-0.61278,38.76583
http://community-exchange.org/,Creaexchange,"Barcelona, Barcelona, Spain",2.17694,41.3825
http://community-exchange.org/,Cluj,"Cluj Napoca, Cluj, Romania",23.55944,46.78
http://community-exchange.org/,Mas la nou,"Constanti, Tarragona, Spain",1.21433,41.15317
http://community-exchange.org/,DelPlaKarolinas,"Pla-Carolinas, Alicante, Spain",-0.48306,38.34528
http://community-exchange.org/,Feira de Trocas das Virtudes,"Miragaia, Porto, Portugal",-8.62,41.1458333333
http://community-exchange.org/,Comunidad de la Energia,"Ponferrada, Leon, Spain",-6.59083,42.54611
http://community-exchange.org/,Ioannina Community Exchange,"Ioannina/Stoa Sarka, Greece/Epirus, Greece ",20.85,39.66667
http://community-exchange.org/,Mejorando el Barrio de Burgos,"Burgos, Burgos/Castilla y leon, Spain",-3.69972,42.34083
http://community-exchange.org/,Talents Exchange,"Chi&#537, in&#259, Chisinau",-86.173619,39.690617
http://community-exchange.org/,UpLIFT Community Time Credit Exchange,"Toronto, Ontario, Canada",-79.3849,43.6529
http://community-exchange.org/,Sistema de Administraรงao de Recursos de Oasis Mundo,"Paraty, Rio de Janeiro, Brazil",-44.7175,-23.2221
http://community-exchange.org/,Banko del Tiempo Yecla,"Yecla, Murcia, Spain",-1.11667,38.61667
http://community-exchange.org/,Red de Economia Social el Chavico,"Granada, Granada, Spain",-3.60083,37.17806
http://community-exchange.org/,Banco del tiempo 2.0,"Vigo, Pontevedra, Spain",-8.71667,42.23333
http://community-exchange.org/,The Planetary Club,"Getxo, Bizkaia, Spain",-3.00639,43.34417
http://community-exchange.org/,Red de Economรญa Local de Alicante,"Alicante, Alicante, Spain",-0.8765157,38.1775517
http://community-exchange.org/,Banco de tiempo de Altea,"Altea, Alicante, Spain",-0.04889,38.6
http://community-exchange.org/,Comunidad Intercambio CambiarCambiando,"Comarca de Las Vegas (Madrid Sur), Madrid, Spain",-3.830904,40.348579
http://community-exchange.org/,Tidsmaskinens bytesring av varor och tjรคnster,"Stockholm, Stockholm, Sweden",18.06861,59.32944
http://community-exchange.org/,Red de Favores,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,Ibiza Coop ECO,"Ibiza, Baleares, Spain",1.43278,38.90889
http://community-exchange.org/,Banco del Tiempo de Collado Villalba,"Collado Villalba, Madrid, Spain",-3.99139,40.64528
