url,title,WKT,longitude,latitude
http://community-exchange.org/,Selvam Exchange,"Arakkonam, Tamil Nadu, India",79.66667,13.1
http://community-exchange.org/,Exchange Unit CRED-IT,"Uglas, France",0.43361,43.14111
http://community-exchange.org/,BdT Escorial Abierto,"El Escorial, Madrid, Spain",-4.12694,40.58472
http://community-exchange.org/,Asociaciรณn para el fomento de la moneda complementaria de Jimena de la Frontera,"Jimena de la Frontera, Cรกdiz, Spain",-5.45,36.43333
http://community-exchange.org/,Firavila Ontinyent,"Ontinyent, Valencia, Spain",-0.60722,38.82222
http://community-exchange.org/,Banc de Temps Olesa,"Olesa de Montserrat, Barcelona, Spain",1.89444,41.545
http://community-exchange.org/,MundeStock,"Murcia, Murcia, Spain",-1.13028,37.98611
http://community-exchange.org/,Ecored Mijares Palancia,"Segorbe, Castellรณn, Spain",-0.48955,39.8519
http://community-exchange.org/,Ecoxarxa Ribera Alta del Xuquer,"Alberic, Valรจncia, Spain",-0.52111,39.11667
http://community-exchange.org/,Cybern Technologies,"Chia, Colombia, Colombia ",-74.036787,4.86201
http://community-exchange.org/,Xarxa Agroecolรฒgica La Sembra,"Oliva, Valencia, Spain",-0.12111,38.91944
http://community-exchange.org/,Alboraia L'Horta Nord,"Alboraia, Valรจncia, Spain",-0.34948,39.501
http://community-exchange.org/,Norte Del Valle y Eje Cafetero,"Zarzal, Valle Del Cauca, Colombia ",-76.07028,4.39417
http://community-exchange.org/,Mercat online d'intercanvi de Bonastre,"Bonastre, Tarragona, Spain",1.44083,41.22194
http://community-exchange.org/,WuFlow,"Taos, New mexico, United States",-105.5731,36.4072
http://community-exchange.org/,NZ Red Hat Exchange,"Thames, New Zealand, New Zealand",175.5444,-37.1366
http://community-exchange.org/,LETS Vlaamse Ardennen,"Ronse, Oost-Vlaanderen, Belgium",3.6,50.75
http://community-exchange.org/,Menjalni krog,"Zagorje ob Savi, Zasavje, Slovenia",14.99417,46.13417
http://community-exchange.org/,Herbal Coaching Community Exchange,"Ponca, Arkansas, United States",-93.3646,36.0242
http://community-exchange.org/,Asociaciรณn Sociocultural Sรกmara,"Sierra Oeste, Madrid, Spain",-4.0213162,40.6411331
http://community-exchange.org/,Collado Mediano,"Collado mediano, Espaรฑa, Spain",-4.02333,40.69389
http://community-exchange.org/,FTcredits New London,"New London, Connecticut, United States",-72.0995,41.3557
http://community-exchange.org/,Ozarks Community Exchange,"Mountian Grove, Missouri, United States",-92.492359,38.294958
http://community-exchange.org/,Copenhagen Community Exchange,"Copenhagen, Sjรฆlland, Denmark",12.56889,55.67611
http://community-exchange.org/,Desert Empire Local Exchange Trading System,"Joshua Tree, CA, United States",-116.3131,34.1347
http://community-exchange.org/,Koro Island Community,"Koro Island, -- All Provinces --, Fiji",177.917694,-17.542178
http://community-exchange.org/,Klientskรฝ portรกl CPA,"รstรญ nad Labem, Czech Republic",15.338412,49.742859
http://community-exchange.org/,South Shore Time Exchange,"South Lake Tahoe, CA, United States",-119.9843,38.9332
http://community-exchange.org/,Pรกsalo-Puรงol. Herramienta de pago social.,"Puรงol, Valencia, Spain",-0.375,39.46667
http://community-exchange.org/,Hรคmeen Aikapankki,"Hรคmeenlinna, Hattula, Janakkala, Finland",24.65,60.91667
http://community-exchange.org/,Sud Tarn Community Exchange,"Castres, Tarn, France",2.24,43.60583
http://community-exchange.org/,Banco de tiempo y cosas de Caspe,"Caspe, Zaragoza, Spain",-0.03957,41.23667
http://community-exchange.org/,Uniรณ d'Intercanvis de Catalunya,"Cambrils, Catalunya, Spain",1.05444,41.07528
http://community-exchange.org/,Sistema de Moneda Social de Lemos,"Monforte de Lemos, Lugo, Spain",-7.51611,42.51639
http://community-exchange.org/,Springfield Community Exchange,"Springfield, Missouri, United States",-93.2983,37.2153
http://community-exchange.org/,Smoky Mountain Digital Exchange,"Eastern Tennessee, Tennessee, United States",-82.527674,36.431187
http://community-exchange.org/,Instituto Comenius,"Monterrey, Nuevo Leon, Mexico",-100.30861,25.67139
http://community-exchange.org/,Baldwin/Lawrence Community Exchange,"Lawrence, Kansas, United States",-95.2359,38.9719
http://community-exchange.org/,Banco de Tempo Equilibrium,"Brasil, Brasil, Brazil",-35.351645,-5.856297
http://community-exchange.org/,Service d'รฉchange locaux,"Charleroi, Hainaut, Belgium",4.44417,50.41667
http://community-exchange.org/,Banco Mairinquense de Tempo e Trocas,"Conselheiro Mairinck, Paranรก, Brazil",-50.1707,-23.623
http://community-exchange.org/,Banco de Tempo da Chapada Diamantina,"Lenรงรณis, Bahia, Brazil",-42.501852,-13.455467
http://community-exchange.org/,Sierra de las Villas Exchange,"Sierra de las Villas, Jaรฉn, Spain",-3.589237,38.0725781
http://community-exchange.org/,Hospital del Vendrell,"Vendrell, Spain, Spain",-3.74922,40.463667
http://community-exchange.org/,Kuumaana Trade Exchange,"Windhoek, Namibia, Namibia",17.072984,-22.560084
http://community-exchange.org/,Comarca Baรฑezana Intercambia,"La Baรฑeza, Leon, Spain",-5.56694,42.59889
http://community-exchange.org/,Monchique Troca e Banco do Tempo,"Monchique, Algarve, Portugal",-8.55611,37.31806
http://community-exchange.org/,Intercambio Social,"Lima y a Nivel Nacional, Lima, Peru",-76.548778,-11.83907
http://community-exchange.org/,Colectivo Punto Critico,"Coquimbo, REGIรN DE COQUIMBO, Chile",-71.33333,-29.95
http://community-exchange.org/,Kimberley Community Exchange,"Kimberley, Northern Cape, South Africa",24.763,-28.7377
http://community-exchange.org/,Gold Coast Trading Bank,"Los Pargos, Guanacaste, Costa Rica",-85.8116502408,10.2057857085
http://community-exchange.org/,Sindinerogranada,"Granada, Granada, Spain",-3.60083,37.17806
http://community-exchange.org/,Banco Casa dos 7,"Lisboa, Lisboa, Portugal",-9.16667,38.71667
http://community-exchange.org/,Grupo de intercambio de la Sierra,"Sierra de Aracena, Huelva, Spain",-6.563936,37.893727
http://community-exchange.org/,Banc de temps del Tarragonรจs,"Catalunya, Tarragona, Spain",1.4569568,41.1830796
http://community-exchange.org/,EcoXarxa de la Plana Baixa,"Plana Baixa, Castellรณn, Spain",-0.4117655,39.1467344
http://community-exchange.org/,TROKAKI loja de trocas de Carnide,"Carnide, Lisboa, Portugal",-9.16667,38.71667
http://community-exchange.org/,Unite Nelson Community Exchange,"Nelson, British Columbia, Canada",-117.2879,49.4942
http://community-exchange.org/,Unite El Bolson,"El Bolson, Rio Negro, Argentina",-66.422131,-39.781447
http://community-exchange.org/,Mercadillo de Intercambio Ambulante Libertario,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,EcoRED Salamanca,"Salamanca, Salamanca, Spain",-5.64853,40.9721
http://community-exchange.org/,Dolphin Coast Talent Exchange,"Ballito, Kwa-Zulu Natal, South Africa",31.2144,-29.539
http://community-exchange.org/,Red de intercambio el Roble,"Cantabria, Spain",-4.088115,43.185516
http://community-exchange.org/,Comunidad de intercambio Santa Cruz,"Santa Cruz de la Sierra, Andres Ibaรฑez, Bolivia ",-63.1975,-17.78917
http://community-exchange.org/,Comunidade de trocas de Algoz,"Algoz, Algarve, Portugal",-7.976074,37.129666
http://community-exchange.org/,Grupo de Intercambio Ambulante Libertario,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,Krakowski Bank Godzin,"Krakรณw, Polska, Poland",21.004328,52.227068
http://community-exchange.org/,Associaciรณ Cerc@,"Tarragona, Catalunya, Spain",1.4569568,41.1830796
http://community-exchange.org/,Nurture | Peaceful Parents Exchange Circle,"Johannesburg / Cape Town, Gauteng / Western Cape, South Africa",18.4289,-33.9351
http://community-exchange.org/,Ecoxarxa Tร rrega,"Terres de Ponent, Catalunya, Spain",3.80421,40.00414
http://community-exchange.org/,Friland Timebank,"Friland, Djursland, Denmark",10.5854003,56.2802869
http://community-exchange.org/,Banco del Tiempo Vistas a la Dehesa,"Collado Villalba, Madrid, Spain",-3.99139,40.64528
http://community-exchange.org/,Comunidad de Intercambio de Guadalajara La Bellota,"Guadalajara, Guadalajara, Spain",-3.2649953,40.6063245
http://community-exchange.org/,Primorskyi Kray Russia,"Vladivostok, Russia/Primorskyi krai/, Russia",131.9,43.11667
http://community-exchange.org/,Ecoxarxa Valira Cadi,"La Seu d'Urgell, Lleida, Spain",1.45861,42.35778
http://community-exchange.org/,Malaysian Community Exchange,"Kuala Lumpur, Selangor, Malaysia",101.418123,3.180396
http://community-exchange.org/,Alamogordo TimeBank,"Alamogordo, NM, United States",-105.9603,32.8998
http://community-exchange.org/,S.E.L du Val de Fontenay,"Fonteny-sous-Bois, Ile de France, France",-0.59861,45.48806
http://community-exchange.org/,North County Dublin Community Exchange,"North Dublin, Dublin, Ireland",-6.267494,53.344104
http://community-exchange.org/,Moneda Social Sanluqueรฑa,"Sanlรบcar de Barrameda, Cรกdiz, Spain",-6.345395,36.784164
http://community-exchange.org/,Dar,"Canet de Mar, Barcelona, Spain",2.58278,41.59111
http://community-exchange.org/,Ecoxarxa de Castellรณ,"Castellรณn, Castellon, Spain",-0.035406,40.230256
http://community-exchange.org/,Cooperativa de Serveis Integrals Bellesa-Salut-Consciencia Espai SER,"La Seu D'Urgell, Lleida, Spain",1.45861,42.35778
http://community-exchange.org/,Compartir (BdT),"Canet de Mar (Barcelona), Spain",2.58278,41.59111
http://community-exchange.org/,Saarijรคrven Aikapankki,"Saarijรคrvi, Keski-Suomi, Finland",25.505778,62.531015
http://community-exchange.org/,Lakeshore TimeBank,"St. Clair Shores, Michigan, United States",-82.9085,42.4646
http://community-exchange.org/,Ecoxarxa Ripollรจs,"Ripoll, Girona, Spain",2.19027,42.20108
http://community-exchange.org/,Asociaciรณn de afectados por la crisis. Trueque y Trato,Spain,-4.055685,41.294856
http://community-exchange.org/,Banco de tiempo de Alicante [15M],"Alicante, Alicante, Spain",-0.8765157,38.1775517
http://community-exchange.org/,Maine Coastal Means of Exchange,"Coastal Maine, Maine, United States",-67.9230792,46.8200431
http://community-exchange.org/,North Rand Welfare Forum Exchange,"Tshwane, Gauteng, South Africa",28.75,-25.71
http://community-exchange.org/,Temptation,"Volos, Magnisia, Greece ",22.93333,39.36667
http://community-exchange.org/,Midvaal Community Exchange,"Midvaal, Midvaal, South Africa",28.1292,-26.623
http://community-exchange.org/,Systรจme d'Echange pour Vitaliser l'Economie,"Le Beaucet, Vaucluse, France",5.11944,43.98389
http://community-exchange.org/,Le Beausel,"Carpentras, Vaucluse, France",5.04806,44.055
http://community-exchange.org/,Asociaciรณn Cultural Serendipia - Castilla-La Mancha,"Mota del Cuervo, Cuenca, Spain",-2.86818,39.50029
http://community-exchange.org/,Gamma-V,"Volos, Greece ",22.93333,39.36667
http://community-exchange.org/,Halifax Community Exchange,"Halifax, NS, Canada",-63.575,44.6484
http://community-exchange.org/,VolosTest3,"Volos, Greece, Greece ",22.93333,39.36667
http://community-exchange.org/,Test Community Exchange,"Cape Town, Western Cape, South Africa",18.4289,-33.9351
http://community-exchange.org/,People Credit and Finance,"Miami, FL, United States",-80.1937,25.7743
http://community-exchange.org/,Polokwane Fair Trade Initiative,"Polokwane, Limpopo, South Africa",29.4554,-23.9041
http://community-exchange.org/,Rock of Gibraltar Exchange,"Gibraltar, Gibraltar, Gibraltar ",-5.34742,36.13871
http://community-exchange.org/,Fis Nua,"Ireland, Ireland, Ireland",-8.24389,53.41291
http://community-exchange.org/,Architects Association Exchange,"Johannesburg, Gauteng, South Africa",28.0328,-26.1633
http://community-exchange.org/,The Mountaineer Exchange,"Weston, West Virginia, United States",-80.4673,39.0384
http://community-exchange.org/,Tourcoin,"Rio de Janeiro, Rio de Janeiro, Brazil",-43.19855,-22.94717
http://community-exchange.org/,Mumbai Community Exchange,"Mumbai, Maharashtra, India",72.83333,18.96667
http://community-exchange.org/,Kalpavrisha Mudra Exchange,"Pune, Maharashtra, India",73.89426,18.5191
http://community-exchange.org/,Gooybank Exchange System,"Gambella, Ethiopia, Ethiopia",39.616032,8.62622
http://community-exchange.org/,Zeister handel,"Zeist, Utrecht, Netherlands",5.23333,52.08333
http://community-exchange.org/,AMA Mercado de Trueques,"Alicante, Alicante, Spain",-0.8765157,38.1775517
http://community-exchange.org/,Gooy Bank,"Guelph, ON, Canada",-80.2471,43.5462
http://community-exchange.org/,La Comunidad libre de Guadalajara,"Guadalajara, Jalisco, Mexico",-103.35194,20.66611
http://community-exchange.org/,K2 Time Bank Siena Italy,"Siena, Siena, Italy",11.33139,43.31833
http://community-exchange.org/,Mercado Joyas,"Concepcion, Concepcion, Chile",-73.05,-36.8333333333
http://community-exchange.org/,Chรกbir,"Alcalรก de Guadaรญra, Sevilla, Spain",-5.98333,37.38333
http://community-exchange.org/,Ekotakas,"Canakkale, Tr, Turkey",26.4,40.15
http://community-exchange.org/,Aevum Cordis,"Icod de los Vinos, Tenerife, Spain",-16.7,28.35
http://community-exchange.org/,ACES Cooperativa,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,"SEL des artistes, reveurs, navigateurs et voyageurs du bout du monde","Rochefort, Charente maritime, France",-0.96694,45.94194
http://community-exchange.org/,Kearsarge Region Time Bank,"New London, New Hampshire, United States",-71.9851,43.414
http://community-exchange.org/,Central Arkansas Exchange Network,"Conway, Arkansas, United States",-92.4421,35.0887
http://community-exchange.org/,Porin/Ulvilan aikapankki,"Pori/Ulvila, Satakunta, Finland",21.79722,61.48472
http://community-exchange.org/,Indianapolis Family (and Friends) Barter and Trade,"Indianapolis, Indiana, United States",-86.1584,39.7683
http://community-exchange.org/,Cooperativa Integral Valladolid,"Valladolid, Valladolid, Spain",-4.72856,41.65198
http://community-exchange.org/,Yscambau,"Belo Horizonte, Minas Gerais, Brazil",-43.9451,-19.9227
http://community-exchange.org/,El Salero del Puerto: Red de Intercambio Social,"El Puerto de Santa Marรญa, Cรกdiz, Spain",-6.23815,36.60147
http://community-exchange.org/,Bracknell LETS,"Bracknell, Berkshire, United Kingdom",-0.7676362,51.4137689
http://community-exchange.org/,Banco Paranaense de tempo e trocas,"Conselheiro Mairinck, Paranรก, Brazil",-50.1707,-23.623
http://community-exchange.org/,Red de Moneda Social Oliva,"Sevilla, Espaรฑa, Spain",-5.98333,37.38333
http://community-exchange.org/,Colectivo tierra,"La rioja, Logroรฑo, Spain",-2.482702,42.283149
http://community-exchange.org/,Film Bank,"Los angeles, Ca, United States",-118.2439,34.0544
http://community-exchange.org/,Red de Intercambio de Badajoz,"Badajoz, Badajoz, Spain",-6.40917,38.68306
http://community-exchange.org/,Huerta Urbana,"Toledo, Toledo, Spain",-4.0333333333,39.8666666667
http://community-exchange.org/,Montequinto15M,"Montequinto, Sevilla, Spain",-5.98333,37.38333
http://community-exchange.org/,Trocas de Graรงa,"Graรงa e arredores, Lisboa, Portugal",-9.16667,38.71667
http://community-exchange.org/,Corpus Christi Exchange,"Corpus Christi, Texas, United States",-97.3956,27.8003
http://community-exchange.org/,CooperACTYVA,"Extremadura, Extremadura, Spain",-5.327057,39.451484
http://community-exchange.org/,Boyd County KY Community Exchange,"Boyd County, Kentucky, United States",-84.728711,37.823816
http://community-exchange.org/,UNet Information Trading Accounting System,"Los Angeles, California, United States",-118.2439,34.0544
http://community-exchange.org/,Kredits,"Albany, Auckland, New Zealand",174.7087,-36.7241
http://community-exchange.org/,Erasmus and Tourists in Spain,"All Spain, Comunidad Valenciana, Spain",0.3986654,41.53396
http://community-exchange.org/,Rosario sin dinero,"Rosario, Santa Fe, Argentina",-60.65,-32.95
http://community-exchange.org/,International Technology Trading Liberia Inc.,"Monrovia, Montserrado County, Liberia",-10.779029,6.297724
http://community-exchange.org/,Fluxo Quintal Mรณbile,"Vau cyberterra, Brazil",-51.619789,-9.588903
http://community-exchange.org/,First Louisiana Community Exchange Network ,"Baton Rouge, LA, United States",-91.1546,30.4507
http://community-exchange.org/,Proyecto Can Tia,"Santa Eulalia del Rio, Ibiza, Baleares, Spain",1.43278,38.90889
http://community-exchange.org/,Ecoxarxa La Safor - Valldigna,"La Safor - Valldigna, Valencia, Spain",-0.3964749,39.4137095
http://community-exchange.org/,ECU Complementary Private Currency,"Madrid, Madrid, Spain",-3.6919444444,40.4188888889
http://community-exchange.org/,The Dirty Farmer Exchange,"Clinton, Arkansas, United States",-92.4604,35.5915
http://community-exchange.org/,Cape St Francis/St Francis Bay Community Exchange,"Cape St Francis/St Francis Bay, Eastern Cape, South Africa",24.8332,-34.2079
http://community-exchange.org/,Community Exchange for Cooperatives,"Seoul, Korea, Korea (South)",127.03244,37.48373
http://community-exchange.org/,PEORIA IL EXCHANGE,"PEORIA, ILLINOIS, United States",-89.5891,40.6939
http://community-exchange.org/,3coin Exchange NL,"Netherlands, Netherlands, Netherlands",4.634996,51.72048
http://community-exchange.org/,Moneda alternativa,"Rota, Cรกdiz, Spain",-6.35996,36.62286
http://community-exchange.org/,Frederick Community College Exchange,"Frederick, Maryland, United States",-77.4106,39.4144
http://community-exchange.org/,Red 3 Sierras,"Sierras Alcaraz, Segura y del Segura, Jaen Albacete, Spain",-2.49046,38.66602
http://community-exchange.org/,El Pahtio Indignado,"L'Hospitalet, Barcelona, Spain",2.109264,41.360949
http://community-exchange.org/,Ecoxarxa de Menorca,"Menorca, Illes Balears, Spain",4.225663,39.865116
http://community-exchange.org/,Banco de Intercambio Ojos de Guadiana,"Villarrubia de los Ojos, Ciudad Real, Spain",-3.60747,39.21792
http://community-exchange.org/,Coopรฉrative Intรฉgrale Toulousaine,"Toulouse, Haute-Garonne, France",1.44194,43.60444
http://community-exchange.org/,Lichtenburg Community Exchange,"Lichtenburg, North West, South Africa",26.1597,-26.152
http://community-exchange.org/,The Community Builder Time Trade,"Canyon County, idaho, Idaho, United States",-116.4126738,47.5751928
http://community-exchange.org/,Les Fondus du Petit Marais,"Jemappes, Hainaut, Belgium",3.8833,50.4333
http://community-exchange.org/,Stillbay/Riversdale Community Exchange,"Stillbay, Western Cape, South Africa",22.05973,-32.679749
http://community-exchange.org/,Manticore,"Las Palmas de Gran Canaria, Espaรฑa, Spain",-15.43139,28.12722
http://community-exchange.org/,Comunidad de Intercambio de Jaen La Loma,"Baeza, Jaen, Spain",-3.46667,37.98333
http://community-exchange.org/,La Borrassa FSM,"Montserratรญ, Catalunya, Spain",2.127909,41.378601
http://community-exchange.org/,Moneda social de Santa Brรญgida,"Santa Brรญgida, Spain",-3.687282,40.428302
http://community-exchange.org/,Banco del Tiempo de Bรฉjar,"Bรฉjar, Salamanca, Spain",-5.66389,40.965
http://community-exchange.org/,Economรญa del Bienestar. Banco del Tiempo Montevideo,"Montevideo, Montevideo, Uruguay",-56.16667,-34.86694
http://community-exchange.org/,Blue Dollar Argentino,"Argentina, Argentina, Argentina",-58.409818,-34.598283
http://community-exchange.org/,Nadanta Moneda Interna,"Valladolid, Valladolid, Spain",-4.72856,41.65198
http://community-exchange.org/,Fern Forest Ohana,"Fern Forest, Hawaii, United States",-155.1302413,19.466704
http://community-exchange.org/,Daegu Community Exchange,"Daegu, Gyeongsangbuk Do, Korea (South)",127.03244,37.48373
http://community-exchange.org/,EcoXarxa Marina Alta,"Dรจnia, Alacant, Spain",-0.48306,38.34528
http://community-exchange.org/,Gran Canaria En Transiciรณn,"Las Palmas, Las Palmas de Gran Canaria, Spain",-15.43139,28.12722
http://community-exchange.org/,Pangjia Digital Currency,"Portland, Oregon, United States",-122.6742,45.5202
http://community-exchange.org/,"Talent-Tauschring e. V., Freiburg","Freiburg, Baden-Wรผrttemberg, Germany",7.84972,47.99472
http://community-exchange.org/,Moneda Social Atlรกntica,"Las Palmas de Gran Canaria, Las Palmas, Spain",-15.43139,28.12722
http://community-exchange.org/,Geopay.me Community Exchange,"Sitia, N. Lasithiou, Crete, Greece ",26.1,35.2
http://community-exchange.org/,Banco del Tiempo Xabia y Moneda Social,"Javea, Alicante, Spain",0.16306,38.78917
http://community-exchange.org/,Comunidad de Intercambio de Toledo El Bolo,"Toledo, Toledo, Spain",-4.0333333333,39.8666666667
http://community-exchange.org/,Catan Community Exchange,"Normanton, West Yorkshire, United Kingdom",-1.4194,53.6991
http://community-exchange.org/,Organic Food/Service Co-op,"Frankenmuth, Frankenmuth, MI, United States",-83.7381,43.3318
http://community-exchange.org/,"Aldea Integral, S. Cooperativa Galega","Vigo, Pontevedra, Spain",-8.71667,42.23333
http://community-exchange.org/,MEMO-Exchange Budapest,"Budapest, Budapest, Hungary ",19.0408333333,47.4983333333
http://community-exchange.org/,Ambrona la Bella,"Ambrona (Miรฑo de Medinaceli), Spain/Soria, Spain",-2.5084945,41.1657494
http://community-exchange.org/,White Fire Exchange,"Boulder, Colorado, United States",-105.2705,40.015
http://community-exchange.org/,Banca del Tempo di Arezzo,"Arezzo, AR, Italy",11.87806,43.46306
http://community-exchange.org/,Mikeyville Self Sustainable Community,"Benoni, Gauteng, South Africa",28.3208,-26.1885
http://community-exchange.org/,Rede Trocacomum Lagos,"Lagos, Algarve, Portugal",-8.66667,37.1
http://community-exchange.org/,EcoXarxa Valรจncia Centre,"Valencia, Spain, Spain",-0.375,39.46667
http://community-exchange.org/,Jyrkkรคlรคn Aikapankki,Finland,26.199539,62.777754
http://community-exchange.org/,Red de Bancos de Tiempo de la Repรบblica Dominicana,"Repรบblica Dominicana, Dominican Republic",-70.106722,18.606258
http://community-exchange.org/,Cedar-County Community Exchange,"El Dorado Springs, MO, United States",-94.0213,37.877
http://community-exchange.org/,Ecoxarxa de la Conca de Barberร ,"Conca de Barberร , Spain",-16.319222,28.490229
http://community-exchange.org/,Solidaridad Para Todos,"Stockholm, Stockholm, Sweden",18.06861,59.32944
http://community-exchange.org/,Moneda Social Jer&#243,"nimos, Sevilla, ES",-6.12592,37.3815
http://community-exchange.org/,Mauritius Community Exchange,"Mauritius, Mauritius, Mauritius",57.870755,-20.251868
http://community-exchange.org/,Myyrmรคen Aikapankki,"Uusimaa, Finland",25.065455,60.175068
http://community-exchange.org/,Nova Scotia LETS Timebank,"Dartmouth, Nova Scotia, Canada",-63.5723,44.6786
http://community-exchange.org/,Bank Czasu Wisz&#261,"ce Ogrody, Gda&#324, ",-73.635679,9.266076
http://community-exchange.org/,Arterra Bizimodu,"Artieda, Navarra, Spain",-1.830759,42.613133
http://community-exchange.org/,Gaborone Barter Exchange,"Gaborone, Botswana, Botswana ",25.90861,-24.65694
http://community-exchange.org/,The Ryze Community Exchange,"London, London, United Kingdom",-0.1275,51.5072222222
http://community-exchange.org/,Napoli Unione Natura Baratto,"Afragola, Napoli, Italy",14.31667,40.91667
http://community-exchange.org/,Banco de Tiempo de ASETRAD,"None, None, Spain",-4.055685,41.294856
http://community-exchange.org/,Kaiwaka Green Dollars,"Kaiwaka, Northland, New Zealand",174.45,-36.1667
http://community-exchange.org/,Faith Exchange,"Lodi, Ca, United States",-121.2724,38.1302
http://community-exchange.org/,Springfield Timebank,"Springfield/Nixa/Ozark, Missouri, United States",-93.2983,37.2153
