url,title,WKT,longitude,latitude
http://community-exchange.org/,Lahore Community Exchange,"Lahore, Punjab, Pakistan",74.360106,31.497754
http://community-exchange.org/,Swansea Within A Network,"Swansea, Wales, United Kingdom",-3.9468,51.6211
http://community-exchange.org/,Red de Intercambio Solidario Saja,"Cantabria Occidental, Cantabria, Spain",-3.804376,43.464498
http://community-exchange.org/,Bosc de temps d'Ardericรณ,"Berguedร , Barcelona, Spain",2.17694,41.3825
http://community-exchange.org/,SouthWest Peloponnese Community Exchange,"ฮฯฮญฯฯฮตฮฝฮฑ - Krestena, Ilias, Greece ",21.63333,37.61667
http://community-exchange.org/,Comunidad de Intercambio Mediterraneo,"Segorbe, Castellรณn, Spain",-0.48955,39.8519
http://community-exchange.org/,Bath Community Exchange,"Bath, Somerset, United Kingdom",-2.8900816,51.1442534
http://community-exchange.org/,Chiang Mai Community Exchange,"Chiang Mai, Chiang Mai, Thailand",98.98333,18.78889
http://community-exchange.org/,Trapi EcoSocial,"Ribagorza Oriental, Huesca, Spain",0.480218,42.109149
http://community-exchange.org/,Ecos,"Castellon de la Plana, Castellon de la Planas, Spain",-0.05,39.97
http://community-exchange.org/,Cegep de Granby Time Share,"Granby, Quebec, Canada",-72.7329,45.408
http://community-exchange.org/,Moneda Social De Paterna,"Paterna, Valencia, Spain",-0.44056,39.50278
http://community-exchange.org/,Navapalos Comunidad de Intercambio,"Navapalos, Soria, Spain",-3.1063791,41.5374924
http://community-exchange.org/,Time Exchange Yaounde Cameroon,"Yaounde, Cameroon, Cameroon",11.520526,3.864768
http://community-exchange.org/,Colorado Springs Community Exchange,"Colorado Springs, Colorado, United States",-104.8253,38.834
http://community-exchange.org/,Victoria Common Exchange System,"Greater Victoria, BC, Canada",-123.3649,48.4283
http://community-exchange.org/,Comunidad de Intercambio Sampo,"Santo Domingo, Dominican Republic",-69.89333,18.47639
http://community-exchange.org/,Appleseed Recycling Trust,"West Auckland, North Island, New Zealand",174.78333,-36.85
http://community-exchange.org/,Tisnovska Sousedska Vypomoc,"Tisnov, Czech Republic",16.4244,49.34875
http://community-exchange.org/,General Post Exchange,"Center Hill Township, Washington State, United States",-81.9926,28.65
http://community-exchange.org/,New Heliopian Exchange,"Miami, Florida, United States",-80.1937,25.7743
http://community-exchange.org/,MaconAgora,"Macon, Georgia, United States",-83.6324,32.8407
http://community-exchange.org/,Red Intercambio Economico Sefarad,"Baltimore, Maryland, United States",-76.6108,39.2909
http://community-exchange.org/,Happy Camp Republic Exchange,"State of Jefferson, United States",-94.354716,32.75827
http://community-exchange.org/,Moneda social de Soria,"Soria, Soria, Spain",-2.46667,41.76667
http://community-exchange.org/,Huntly Tuhookainuku Community Exchange,New Zealand,171.7799,-41.838875
http://community-exchange.org/,Pend Oreille Pledge System,"Priest River, Idaho, United States",-116.9094,48.1807
http://community-exchange.org/,The Hive,"Garberville, Redway, California, United States",-123.795,40.1001
http://community-exchange.org/,Bionatus,"Terrassa, Barcelona, Spain",2.00806,41.56111
http://community-exchange.org/,Comunidad Kalanchoes,"Pulpi - Almerรญa., Spain",-1.75076,37.40185
http://community-exchange.org/,Scr Opa Andalucia,"Sevilla, Spain",-5.98333,37.38333
http://community-exchange.org/,North West Community Exchange,"Lichtenburg, North West, South Africa",26.1597,-26.152
http://community-exchange.org/,Comunitat d'intercanvi Edutictac,Spain,-4.055685,41.294856
http://community-exchange.org/,Xarxa d'Intercanvi El Sacre,"Elx, Spain",2.183229,41.375168
http://community-exchange.org/,Ecoxarxa Bionatus Valles Occidental,"Terrassa - Barcelona, Spain",2.00806,41.56111
http://community-exchange.org/,Ecotracte.org,"Vic, Barcelona, Spain",2.25583,41.93111
http://community-exchange.org/,EcoXarxa Marina Baixa,"MARINA BAIXA, Spain",-0.135033,38.6208238
http://community-exchange.org/,M Beazley Inc,New Zealand,171.7799,-41.838875
http://community-exchange.org/,CET Time Bank,"Buenos Aires, Argentina",-58.439558,-34.617803
http://community-exchange.org/,Banco รtico Libertaria de Argentina,"Buenos Aires, CABA, Argentina",-58.439558,-34.617803
http://community-exchange.org/,ARCOTEN Trade Exchange Network,Jordan,36.435863,31.010192
http://community-exchange.org/,Ramificats,"Petrer, Alicante, Spain",-0.76667,38.48333
http://community-exchange.org/,"Central & South Phoenix, Tempe","Phoenix, Arizona, United States",-112.0773,33.4486
http://community-exchange.org/,Circulo7,"Mexico, Mexico",-99.82173,19.327691
http://community-exchange.org/,Nekopenmarket,"Vermont, United States",-72.772265,43.872754
http://community-exchange.org/,Macon Georgia Macon Credit,"Macon, Georgia, United States",-83.6324,32.8407
http://community-exchange.org/,Vanuatu Oanao Gift Pay,Vanuatu,167.718149,-16.255052
http://community-exchange.org/,Castle Coin Community Exchange,"Edinburgh, Scotland, United Kingdom",-3.1931,55.9484
http://community-exchange.org/,Mercados Comunitarios,"Tlalpan, Mexico, Mexico",-99.1657,19.2787
http://community-exchange.org/,Red de Moneda Social El Alcor,"El Viso del Alcor, Sevilla, Spain",-5.71889,37.38861
http://community-exchange.org/,Proudly Porterville,"Porterville, South Africa",18.992821,-33.01745
http://community-exchange.org/,Placeres sociales de Plasencia,"Plasencia, Spain",-6.09083,40.0275
http://community-exchange.org/,Sacred Artisan's Gift Exchange,"Richland, Missouri, United States",-92.4043,37.857
http://community-exchange.org/,Schimb de Servicii Bacau,"Bacau, Romania",26.91667,46.58333
http://community-exchange.org/,Ecoxarxa d'Intercanvis Vall d'Albaida,"Ontinyent, Valencia, Spain",-0.60722,38.82222
http://community-exchange.org/,LIBERI,"Roma, Italy",12.48278,41.89306
http://community-exchange.org/,Merton Exchange Rural Trading Scheme,"Merton, North Devon, United Kingdom",-4.0954,50.8905
http://community-exchange.org/,Eco Mercado Ibiza Eivissa,"Ibiza, Baleares, Spain",1.43278,38.90889
http://community-exchange.org/,Durham Region Community Exchange,"Ajax, Canada",-79.0242,43.8492
http://community-exchange.org/,One Art Community Exchange,"Drexel Hill, PA, United States",-75.2921,39.9471
http://community-exchange.org/,North Devon LETs,"Bideford, Devon, United Kingdom",-4.2064,51.0181
http://community-exchange.org/,Eco-nomy,"Jerusalem, Israel ",35.186166,31.771667
http://community-exchange.org/,Moniรครคnisten aikapankki,"Helsinki, Finland",24.94861,60.17333
http://community-exchange.org/,Mujeres Emprendedoras De Javea,"Javea, Alicante, Spain",0.16306,38.78917
http://community-exchange.org/,Intercambio Consciente para la Abundancia,"Valencia, Spain",-0.375,39.46667
http://community-exchange.org/,Red de Trueque Solidario de Guatemala,"Quetzaltenango, Guatemala ",-91.51889,14.84583
http://community-exchange.org/,Maaret R,"Helsinki, Finland",24.94861,60.17333
http://community-exchange.org/,ฮฮฝฮฑฮปฮปฮฑฮบฯฮนฮบฮฎ ฮฯฮฟฮบฮฟฯฯฮฝoฯ / Alternative Apokoronas,"ฮงฮฑฮฝฮนฮฌ, Crete, Greece ",24.941536,35.287048
http://community-exchange.org/,Geopay.me Community Exchange (USA),"Clearwater, Florida, United States",-82.8001,27.9659
http://community-exchange.org/,BTCoin Moneda Tecnolรณgica Participativa,"Murcia, Murcia, Spain",-1.13028,37.98611
http://community-exchange.org/,Red Intercambio Coquimbo,"Coquimbo, Elqui, Chile",-71.33333,-29.95
http://community-exchange.org/,Eco Market International Nepal,"Kathmandu, Nepal, Nepal",85.36667,27.71667
http://community-exchange.org/,la TRIBU me CUIDA,"Santa eulalia del rรญo, IBIZA, Spain",1.53361,38.98472
http://community-exchange.org/,Red solidaria de moneda social El Esquimo.,"Arahal, SEVILLA, Spain",-5.54528,37.2625
http://community-exchange.org/,Canarias Unida por el Autosostenimiento,"Las Palmas, Las Palmas de Gran Canaria, Spain",-15.43139,28.12722
http://community-exchange.org/,YOurs,"Kings Lynn, Norfolk, United Kingdom",0.3965,52.7549
http://community-exchange.org/,ARETE Networks,"Espoo, Finland",24.66,60.21
http://community-exchange.org/,Tableview Urban farming Co-op,"Parklands, South Africa",18.5025,-33.8144444444
http://community-exchange.org/,The Integral Center Gift & Trade Circle,"Lafayette, Colorado, United States",-105.0897,39.9936
http://community-exchange.org/,Man Of God Community Exchange,"Athens, Greece ",23.71667,38
http://community-exchange.org/,ฮฮฝฮฑฮปฮปฮฑฮบฯฮนฮบฮฎ ฮฯฮฎฯฮท /Alternative Crete,"ฮฯฮฎฯฮท, Crete, Greece ",24.941536,35.287048
http://community-exchange.org/,Honor,"Malaga, Spain",-4.41667,36.71667
http://community-exchange.org/,Bionatus Ecologisch Netwerk Achterhoek,Netherlands,5.600489,52.21158
http://community-exchange.org/,ฮ ฮฑฮณฮฑฮฝฮญฮปฮน,"Corfu, Greece ",19.91667,39.61667
http://community-exchange.org/,TimeCHI,"Greenville, Rhode Island, United States",-71.552,41.8712
http://community-exchange.org/,Eco Mercado Internacional Chile,"La Serena, Chile",-71.25,-29.9
http://community-exchange.org/,SASKATOON Exchange Club Canada,"Bonnyville Beach, Alberta, Canada",-110.866181,54.229282
http://community-exchange.org/,Community Exchange Limerick,"Limerick, Limerick, Ireland",-8.6333333333,52.6666666667
http://community-exchange.org/,South Jersey Holistic Exchange,"Mantua, South Jersey, United States",-81.224,41.2839
http://community-exchange.org/,EBICOM Cooperativa de Intercambios Equivalentes,"San Miguel de Allende, Guanajuato, Mexico",-100.74389,20.91528
http://community-exchange.org/,time-trade,"Nidau, Seeland BE, Switzerland",7.24028,47.12556
http://community-exchange.org/,Bonners Ferry Barter Network,"Bonners Ferry, Idaho, United States",-116.3161,48.6913
http://community-exchange.org/,Provo Talents Exchange,"Providenciales, Turks and Caicos Islands",-72.2833,21.7833
http://community-exchange.org/,Camino Xtremo Comunidad Intercambio,"Mexico, Distrito Federal, Mexico",-99.17,19.41
http://community-exchange.org/,ฮงฮฮกฮฮฮ - GIFTS,"ฮฯฮฎฯฮท, Crete, Greece ",24.941536,35.287048
http://community-exchange.org/,Mandala Group,"Sevilla Compound, Trinidad & Tobago",-6.0647814,37.5489113
http://community-exchange.org/,Puerto Escondido Cambio System,"Puerto Escondido, Oaxaca, Mexico",-96.7278836,17.0414274
http://community-exchange.org/,Vilcabamba Community Trueque,"Vilcabamba, Loja, Ecuador",-79.2,-3.98333
http://community-exchange.org/,Eureka Stress Busters,"Eureka Springs, Select a State:Arkansas, United States",-93.7392,36.4001
http://community-exchange.org/,Comunitร  di scambi,"Darfo Boario Terme, Bergamo, Italy",9.67,45.695
http://community-exchange.org/,Star Hours Exchange System,"Macon, Georgia, United States",-83.6324,32.8407
http://community-exchange.org/,Moneda Social Tatรบ,"Montevideo, Montevideo, Uruguay",-56.16667,-34.86694
http://community-exchange.org/,Ecoopera Accion Integradora,"Valladolid, Castilla y Leรณn, Spain",-4.697991,41.706559
http://community-exchange.org/,Edmonds Community Exchange,"San Francisco, California, United States",-122.463,37.7648
http://community-exchange.org/,Nuevo servicio recorte de letras adhesivas,"Puebla de Alcocer, Badajoz, Spain",-5.25778,38.985
http://community-exchange.org/,Stoerhuus Exchange Service,"Brugge, Belgium",3.22,51.20944
http://community-exchange.org/,Donostin Trukea,"Donostia, Gipzkoa, Spain",2.043077,41.347332
http://community-exchange.org/,Serviusuaries Internal ECO xarxa,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,Encinitas Barter & Exchange,"Encinitas, California, United States",-117.292,33.037
http://community-exchange.org/,Iowa City Time Exchange,"Iowa City, IA, United States",-91.5299,41.6613
http://community-exchange.org/,Kvit og Frit pรฅ Langeland,"Nordenbro, Langeland, Denmark",10.713452,54.785501
http://community-exchange.org/,Auckland Muslim Association,"Auckland, Auckland, New Zealand",174.65,-36.9
http://community-exchange.org/,Groot Marico Community Exchange,"Groot Marico, North West Province, South Africa",26.4,-25.6
http://community-exchange.org/,Infinite Infinity Light of God Technologies,"Rรผsselsheim, Hessen, Germany",9.019167,50.526771
http://community-exchange.org/,Sistema de Intercambio Bolivar Progresa,"Cartagena, Bolivar, Colombia ",-75.5075,10.4588
http://community-exchange.org/,DIENSTENRUIL COMMUNITY,"Doetinchem, Gelderland, Netherlands",6.28333,51.96667
http://community-exchange.org/,ComShap,"Tel Aviv, Israel ",34.7667,32.0667
http://community-exchange.org/,Lokaal Geld Arnhem,"Arnhem, Gelderland, Netherlands",5.91667,51.98333
http://community-exchange.org/,Northeast London Community Exchange,"London, Ontario, Canada",-81.246,42.9881
http://community-exchange.org/,Comunidad Monetaria de Sarriguren,"Sarriguren, Navarra, Spain",-1.5960406,42.8001677
http://community-exchange.org/,Alternativni sporty Slavkov,"Slavkov, Moravskoslezsky kraj, Czech Republic",17.83646,49.9218
http://community-exchange.org/,I-Fundi Community Exchange,"Sandton, Gauteng, South Africa",28.0589,-26.0545
http://community-exchange.org/,Cornwall CONNECT Community Exchange,"Cornwall Ontario, Ontario, Canada",-74.7309,45.0205
http://community-exchange.org/,Vermaaklikheid community exchange,"Vermaaklikheid, Western Cape, South Africa",22.05973,-32.679749
http://community-exchange.org/,New Service Exchange,"Ahmedabad, Gujarat, India",72.58,23.03
http://community-exchange.org/,Genรจve Community Exchange,"Meyrin, Genรจve, Switzerland",6.06667,46.21667
http://community-exchange.org/,Marco de Canaveses exchange,"Marco de Canaveses, Porto, Portugal",-8.21444,41.11389
http://community-exchange.org/,Tinley Park Community Exchange System,"Tinley Park, IL, United States",-87.7845,41.5734
http://community-exchange.org/,Creaciones Generosas Comunes,"Nerja, Malaga, Spain",-3.87902,36.74686
http://community-exchange.org/,3r ESO B SOCIALS,"Ripoll, Gerona, Spain",2.19027,42.20108
http://community-exchange.org/,Berkshire Community Barter Network,"Great Barrington, Berkshire County / MA, United States",-73.3621,42.1959
http://community-exchange.org/,Ecoxarxa territori Sรฉnia,"Territori a banda I banda del riu Sรฉnia, Spain",-4.055685,41.294856
http://community-exchange.org/,Kooperativa ROG,"Ljubljana center, Ljubljan, Slovenia",14.584565,46.058145
http://community-exchange.org/,Grano pugliese,"Barletta, Barletta-Andria-Trani, Italy",16.28333,41.31667
http://community-exchange.org/,Moneda Virtual de Sant Joan de les Abadesses,"Sant Joan de les Abadesses, Ripollรจs, Spain",2.28667,42.23611
http://community-exchange.org/,Noocratic Open Market Exchange ,"Karankawa (Houston), Tayas (Texas), United States",-95.3677,29.7589
http://community-exchange.org/,Caledon & Dufferin County Exchange,"Orangeville, Caledon & Dufferin County, Ontario, Canada",-80.026641,44.11753
http://community-exchange.org/,Clonakilty Favour Exchange,"Clonakilty, Cork, Ireland",-8.887,51.6229
http://community-exchange.org/,CSO el Molรญ,"La Font d'en Carrรฒs, Valencia, Spain",-0.302099,39.015209
http://community-exchange.org/,Searcy County Community Exchange,"Harriet, Arkansas, United States",-92.5204,35.9934
http://community-exchange.org/,Bognor Regis Community Exchange,"Bognor Regis, West Sussex, United Kingdom",-0.6731,50.7835
http://community-exchange.org/,Miami Valley Maker Exchange,"Dayton, Ohio, United States",-84.1916,39.7589
http://community-exchange.org/,The Peoples University Exchange,"Santa Rosa, Sonoma, California, United States",-122.7144,38.4405
http://community-exchange.org/,Grupo de intercambio Matria ,"Cabana-unquillo, Cordoba, Argentina",-64.18333,-31.41667
http://community-exchange.org/,The Southern Currency Union,"Atlanta, GA, United States",-84.3902,33.7491
http://community-exchange.org/,Persian sharing community,"Toronto, Ontario, Canada",-79.3849,43.6529
http://community-exchange.org/,Bristol Community Exchange,"Bristol, United Kingdom",-2.5974,51.4535
http://community-exchange.org/,Laguna Woods Community Exchange,"Laguna Woods, Orange County, CA, United States",-117.725,33.6106
http://community-exchange.org/,Powell River Common Exchange,"Powell River,British Columbia, Canada",-124.5244,49.8357
http://community-exchange.org/,Kalen Community Exchange,"Skopje, Skopje, Macedonia",21.360685,42.008509
http://community-exchange.org/,Asapcyl,"Becerril, Castilla y leon, Spain",-2.824134,42.765485
http://community-exchange.org/,Dublin Swap Shop,"Dublin, Dublin, Ireland",-6.267494,53.344104
http://community-exchange.org/,Le coin de neuilliens,"Neuilly-Sur-Seine, Ile-de-France, France",2.2675,48.88722
http://community-exchange.org/,Living in Place,"Albany, New York, United States",-73.755,42.6512
http://community-exchange.org/,ZA Dinar Exchange,"Cape Town, Western Province, South Africa",18.4289,-33.9351
http://community-exchange.org/,Laughing Oak Village Community Exchange,"Fallbrook, CA, United States",-117.2511,33.3764
http://community-exchange.org/,Eastern Bay of Plenty Community Exchange,"Whakatane, Bay of Plenty, New Zealand",177,-37.98333
http://community-exchange.org/,Gruppo Mutuo Aiuto PU,"Fossombrone, Pesaro e Urbino, Italy",12.80612,43.68896
http://community-exchange.org/,Mixiuhca,"Ciudad de Mรจxico, Ciudad de Mรจxico, Mexico",10.018343,51.133481
http://community-exchange.org/,"XCTIT, CES Red de ciencia, tรฉcnica y tecnologia","Mataro, Barcelona, Spain",2.45,41.53333
http://community-exchange.org/,Southeast Georgia exchange,"Statesboro, Bulloch, United States",-81.790178,32.450893
http://community-exchange.org/,Banco del Tiempo de San Agustรญn del Guadalix,"San Agustรญn del Guadalix, Madrid, Spain",-3.6132735,40.7657575
http://community-exchange.org/,Univest Skills Exchange (Swaziland),"Manzini, Manzini, Swaziland",31.411123,-26.508291
http://community-exchange.org/,Comunidad de intercambio Santa Elena,"Medellรญn, Santa Elena, Colombia ",-75.498156,6.210209
http://community-exchange.org/,hOur Credits Time Exchange,"U.K., South West, United Kingdom",-0.221003,51.501577
http://community-exchange.org/,North Peace Community Exchange Network,"Fort St. John, BC, Canada",-120.8529,56.2499
http://community-exchange.org/,Red Ocumareรฑa Comunal de Intercambio Solidario,"Ocumare del Tuy, Miranda, Venezuela",-66.549881,10.34101
http://community-exchange.org/,Harling and District Time Bank,"East Harling, Norfolk, United Kingdom",0.966644,52.434284
http://community-exchange.org/,Benimaclet Grup de Moneda Social,"Valencia, 46020, Spain",-0.35369,39.486534
http://community-exchange.org/,GOLDMind Community Exchange,"Enola, PA, United States",-76.9339,40.2901
http://community-exchange.org/,South Okanagan Community Exchange System,"Oliver, BC, Canada",-119.55,49.1833
http://community-exchange.org/,Rete di scambio PU,"Urbino, PU, Italy",12.6372,43.72524
http://community-exchange.org/,Barter Income Technology System,"Madison, Mississippi, United States",-90.1154,32.4618
http://community-exchange.org/,Cornwall Community Exchange,"Redruth, Cornwall, United Kingdom",-5.2276,50.234
http://community-exchange.org/,Santa Cruz Exchange,"Santa Cruz, Santa Cruz, United States",-122.0294,36.9746
http://community-exchange.org/,Valencia Intercambia Red Autogestionada,"Valencia, Valencia, Spain",-0.739992,39.334334
http://community-exchange.org/,Mercat Alcalco,"Alcala de xivert, Castellon, Spain",0.22509,40.30418
http://community-exchange.org/,EDUC,"Burgos, Burgos, Spain",-3.69972,42.34083
http://community-exchange.org/,La Teranyina,"Mediona-Miralles-Llacuna, Barcelona / Catalunya, Spain",1.62181,41.53049
http://community-exchange.org/,Munitario,"Buenos Aires, Buenos Aires, Argentina",-58.373161,-34.608418
http://community-exchange.org/,Petersburg Creative Union,"Saint-Petersburg, SPB, Russia",30.298715,59.925629
http://community-exchange.org/,Facultad de Econรณmicas Sevilla,"Sevilla/Sevilla/RyC S/N, Espaรฑa/Andalucรญa/Sevilla, Spain",-5.98333,37.38333
http://community-exchange.org/,Living Light Circle,"San Juan, PR, Puerto Rico",-66.0571,18.3744
http://community-exchange.org/,Oasis Community Exchange,"Sacramento, CA, United States",-121.2981,38.4732
http://community-exchange.org/,Zoquito Red De Moneda Social,"Jerez de la Frontera, Cรกdiz, Spain",-6.11667,36.7
http://community-exchange.org/,Lapuan Aikapankki - Hymyjรค lรคheiselle,"Lapua, Etelรค-Pohjanmaa, Finland",23.00694,62.97083
http://community-exchange.org/,Green community,"Arcos de Valdevez, Portugal, Portugal",-8.41861,41.84722
http://community-exchange.org/,Manawatu Community Exchange,"Manawatu, New Zealand",175.782,-40.093
http://community-exchange.org/,Trocador,"Sรฃo Joรฃo da Madeira, Aveiro, Portugal",-8.65528,40.63889
http://community-exchange.org/,Dubai also exchanges,"Dubai, Dubai, United Arab Emirates",55.419541,25.123486
http://community-exchange.org/,Beira Baixa Community Exchange,"Castelo Branco, Castelo Branco, Portugal",-7.49194,39.82389
http://community-exchange.org/,Dukedom Grand Dollar,"Houston, Texas, United States",-95.3677,29.7589
http://community-exchange.org/,Republic Of Karos,"Reus, Tarragona, Spain",1.10833,41.15556
http://community-exchange.org/,PRINCIPALITY,"Benoni, Gauteng, South Africa",28.3208,-26.1885
http://community-exchange.org/,Red de Intercambio MUYU,"Nacional, Nacional, Ecuador",-78.432915,-1.160171
http://community-exchange.org/,BCE Goods Exchange,"Belfast, ME, United States",-69.0064,44.4259
http://community-exchange.org/,Laagri ajapank,"Laagri, Saue vald, Estonia",24.6,59.35
http://community-exchange.org/,LETS in PERNIK,"Pernik, Sofia, Bulgaria",23.33333,42.7
http://community-exchange.org/,Egara Exchange,"Terrassa, Barcelona, Spain",2.00806,41.56111
http://community-exchange.org/,Banka vremena - ลฝivi atelje,"Zagreb, Zagreb, Croatia",15.97333333,45.81541667
http://community-exchange.org/,Dzielnik Twรณrcรณw Dobra,"ลbiska, Mazowieckie, Poland",21.564398,52.250173
http://community-exchange.org/,Kent County Community Exchange,"Rochester, Kent, United Kingdom",0.5049,51.3891
http://community-exchange.org/,Economics Basics FACDYC,"San Nicolรกs, Nuevo Leรณn, Mexico",-102.532867,23.950464
http://community-exchange.org/,Northern Colorado Mutual Aid and trading society,"Fort Collins, CO, United States",-105.0668,40.5509
http://community-exchange.org/,Banco de Tiempo Alcantara,"Sella, Alicante, Spain",-0.27278,38.60833
http://community-exchange.org/,South Island Trade Exchange,"east coast, South Island, New Zealand",171.7799,-41.838875
http://community-exchange.org/,Comunidad de Intercambio de Bienes y Servicios,"Aviles, Asturias, Spain",-5.92222,43.55611
http://community-exchange.org/,Stockmoor & Wilstock Timebank,"Bridgwater, Somerset, United Kingdom",-3.0037,51.1283
http://community-exchange.org/,Puerto Viejo Exchange,"Puerto Viejo, Limรณn, Costa Rica",-84.0096613392,10.4541312069
http://community-exchange.org/,Worldschooling Central Community Exchange,"Global, International",-114.066552,51.049628
http://community-exchange.org/,Zululand Community Exchange,"Richards Bay, Kwazulu Natal, South Africa",32.0377,-28.783
http://community-exchange.org/,Cumby Exchange,"Cumberland, BC, Canada",-125.0278,49.6191
http://community-exchange.org/,Brighton & Hove Community Exchange,"Brighton & Hove, East Sussex, United Kingdom",-0.1374,50.822
http://community-exchange.org/,#Xperience,"Paris, France",2.320582,48.859489
http://community-exchange.org/,Reg-Ceen Porvety,"Mokhotlong, Lesotho, Lesotho",28.977315,-29.168555
