title,latitude,longitude,url,description
"LETS #8940",50.78069,3.03854,https://www.facebook.com/groups/letswervik/,"Tel. 0484 06 88 08  (Hannelore)<br />[email]"
"LETS Aalst-Oudenaarde",50.846954,3.601367,http://www.welzijn.net/letsaalstoudenaarde,"9700 Oudenaarde<br />[email] ___________ Maak hier jouw profiel aan: https://aalst.letsc.be/admin.php"
"LETS Aalst-Oudenaarde",50.935950,4.030258,http://www.welzijn.net/letsaalstoudenaarde,"Nieuwbeekstraat 35 - 9300 Aalst<br />Tel. 053 39 96 93<br />[email] ____________________ Maak hier een profiel aan: https://aalst.letsc.be/admin.php"
"LETS Aalst-Oudenaarde",50.795281,4.118048,http://www.welzijn.net/letsaalstoudenaarde,"1755 Gooik<br />[email] ________________ Maak hier jouw profiel aan: https://aalst.letsc.be/admin.php"
"LETS Aalst-Oudenaarde",50.909373,4.200547,http://www.asse.letst.be/,"1730 Asse<br />[email] ______________ Maak hier jouw profiel aan: https://aalst.letsc.be/admin.php"
"LETS Aalst-Oudenaarde",50.869546,3.810708,http://www.welzijn.net/letsaalstoudenaarde,"9620 Zottegem<br />Tel. 09 328 59 51<br />[email] Maak hier jouw profiel aan: https://aalst.letsc.be/admin.php"
"LETS Aalter",51.092121,3.458485,http://www.letsaalter.net,"Hoefijzer 24 - bus 3D - 9880 Aalter<br />Tel. 0486 60 51 33<br />[email]"
"LETS Antwerpen stad",51.204033,4.389236,http://groepen.letsvlaanderen.be/antwerpen-stad/,"Patriottensstraat 62 - 2600 Berchem<br />[email]"
"LETS Begijnendijk/Aarschot",51.000968,4.792547,http://vrouwholle.lets.be/,"Seypstraat 54 - 3130 Betekom<br />Tel. 016 56 43 24<br />[email]"
"LETS Beveren-Waas",51.21617,4.24807,,"Prosper Van Raemdonckstraat  - 9120 Beveren<br />Tel. 0477 44 65 48<br />[email]"
"LETS Bierbeek",50.8279,4.759810,,"Bierbeek<br />[email]"
"LETS Brugge",51.214586,3.277689,http://www.letsbrugge.be,"s’Gravenstraat 44 - bus 101 - 8000 Brugge<br />[email]"
"LETS Brussel",50.845487,4.357016,http://www.letsbrussel.be,"1000 Brussel<br />Tel. [phone]<br />[email]"
"LETS Burcht-Zwijndrecht",51.215831,4.329822,,"J.B. Tassijnsstraat 5 - 2070 Zwijndrecht<br />Tel. 03 219 80 25<br />[email]"
"LETS Dansaert",50.850289,4.345845,,"Antoine Dansaertstraat 70 - 1000 Brussel<br />Tel. [phone]<br />[email]"
"LETS Diest",50.989649,5.050160,,"3290 Diest<br />[email]"
"LETS Durme",51.095823,3.999093,http://www.letsdurme.be,"Beekstraat 32 - 9160 Lokeren<br />[email]"
"LETS Fashion steunpunt Oostende",51.235276,2.920041,,"Klaprozenlaan  - 8400 Oostende<br />[email]"
"LETS Gent",51.069939,3.739067,http://www.lets.gent,"Scandinaviëstraat 101 - 9000 Gent<br />[email]"
"LETS Geraardsbergen",50.770735,3.875163,http://www.letsgeraardsbergen.org,"9500 Geraardsbergen<br />Tel. [phone]<br />[email]"
"LETS Groot-Assenede",51.226968,3.751034,URL,"9960 Assenede<br />[email]"
"LETS Groot-Diksmuide",51.033349,2.864804,https://www.facebook.com/LETSGrootDiksmuide/,"Diksmuide<br />[email]"
"LETS Groot-Heist",51.068699,4.715896,https://letsgrootheist.wordpress.com/,"Heist-op-den-Berg<br />Tel. 015 65 59 55  of 0497 28 71 17 (Daisy)<br />[email]"
"LETS Haacht",50.977362,4.638124,,"Haacht<br />Tel. 016 /53.33.11 (Liesbet Van Hilst) 0497/76.30.82 (Leen Appeltans)<br />[email]"
"LETS Hamme",51.090201,4.140268,https://sites.google.com/site/letsenhamme/,"9220 Hamme<br />Tel. [phone]<br />[email]"
"LETS Herenthout",51.139462,4.756391,,"Herenthout<br />[email]"
"LETS Ieper",50.851029,2.88679,https://www.facebook.com/LetsIeper/,"Ieper<br />Tel. [phone]<br />[email]"
"LETS Kruibeke",51.170637,4.312306,,"Kruibeke<br />[email]"
"LETS Landen",50.76652,5.093079,https://www.facebook.com/groups/letslanden/about/,"3400 Landen<br />Tel. 0476 88 01 30  (Mieke Dury).<br />[email]"
"LETS Leie",50.819289,3.284905,http://www.letsleie.be,"8500 Kortrijk<br />Tel. 0487 90 85 04  (Ingrid)<br />http://www.letsleie.be/contact"
"LETS Leuven",50.879843,4.700517,http://www.letsleuven.be,"3000 Leuven<br />[email]"
"LETS Limburg",50.903804,5.317798,http://www.letslimburg.be,"Kattendansstraat 24 - 3500 Hasselt<br />[email]"
"LETS Mechelen",51.025876,4.477536,http://www.letsmechelen.be,"Mechelen<br />contactfomulier"
"LETS Merelbeke",50.986314,3.741270,http://www.letsmerelbeke.be,"Pinksterbloemstraat    24 - 9090 Melle<br />[email]"
"LETS Oostende",51.211819,2.873426,"http://letsoostende.brechtbonne.be/ ","Klaprozenlaan  54/A0 - 8400 Oostende<br />[email]"
"LETS Pollekesland",51.100045,4.372577,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.084323,4.680303,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.154355,4.470656,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.190436,4.560484,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.13001,4.574890,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.070122,4.532551,"http://pollekesland.pelfrene.net/home ","Tel. [phone]<br />[email]"
"LETS Pollekesland",51.249670,4.499362,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.220914,4.454937,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.076619,4.275717,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.347647,4.641367,http://pollekesland.pelfrene.net/home,"Tel. [phone]<br />[email]"
"LETS Pollekesland",51.382616,4.474961,http://pollekesland.pelfrene.net/,"Tel. [phone]<br />[email]"
"LETS Poperinge",50.85496,2.726793,https://www.facebook.com/LetsIeper/,"Poperinge<br />Tel. [phone]<br />[email]"
"LETS Regio Dendermonde",51.025477,4.101951,http://www.letsdendermonde.be,"Fabrieksstraat 31 - 9280 Lebbeke<br />Tel. [phone]<br />[email]"
"LETS Regio Turnhout",51.334047,4.958779,http://www.letsturnhout.weebly.com,"Patriottenstraat 117 - 2300 Turnhout<br />Tel. 0478 74 78 80<br />[email]"
"LETS Roeselare",50.944761,3.121285,http://www.letsroeselare.be,"8800 Roeselare<br />[email]"
"LETS Sint-Genesius-Rode",50.74594,4.357529,http://www.selsourire.be,"1640 Sint-Genesius-Rode<br />Tel. [phone]<br />[email]"
"LETS Sint-Niklaas",51.155883,4.154441,http://www.letssint-niklaas.be,"9100 Sint-Niklaas<br />Tel. [phone]<br />[email]"
"LETS Temse",51.129549,4.212750,https://letstemse.wordpress.com/,"9140 Temse<br />[email]"
"LETS Tervuren",50.825926,4.507778,http://www.letstervuren.be,"3080 Tervuren<br />[email]"
"LETS Tielt en Molenland",50.998913,3.326810,http://www.letstielt.be/index.html,"8700 Tielt<br />Tel. Lieve 0496 55 89 72 Frans 0473 99 80 37<br />[email]"
"LETS Tienen",50.81057,4.936220,http://sites.google.com/site/letstienen,"3300 Tienen<br />contactfomulier"
"LETS Torhout",51.064769,3.101623,,"Torhout<br />[email]"
"LETS Vlaamse Ardennen",50.746301,3.603426,http://www.letsvlaamseardennen.be,"Tel. [phone]<br />[email]"
"LETS Westhoek",51.073159,2.668034,http://www.letswesthoek.be,"Kantwerkersstraat  10  - 8650 Klerken/Houthulst<br />Tel. [phone]<br />[email]"
"LETS Zandland",51.191087,5.117064,http://www.letszandland.be,"2400 Mol<br />contactfomulier"
"LETS Zele",51.086387,4.053702,https://www.facebook.com/LetsZele,"Albrecht Rodenbachstraat 3 - 9240 Zele<br />Tel. [phone]  (Kevin Boon)<br />[email]"
"LETS Zelzate",51.196023,3.823505,,"Zelzate<br />[email]"
"LETS bij Buurtijd",51.194991,4.423390,http://www.buurtijd.be/wordpress/,"Patriottenstraat 62 - 2600 Berchem<br />Tel. 03 /218.80.43 of 0485/91.48.64<br />[email]"
"Regionaal steunpunt Heist-op-den-Berg",51.077484,4.741674,,"Hoge Brugstraat  - 2220 Heist-op-den-Berg<br />Tel. GSM: 0497 28 71 17 - Vast: 015/655.955<br />[email]"
"Regionaal steunpunt Roeselare",50.951091,3.138394,,"Stationsplein 46 - 8800 Roeselare<br />[email], [email]"
"Regionaal steunpunt Roeselare",50.951091,3.138394,,"Stationsplein 46 - 8800 Roeselare<br />[email], [email]"
