title,latitude,longitude,description,url
34 AgaSEL,43.30986,3.47778,34300 AGDE (pas Selidiare),
91 SEL des 2 vals,48.70714,2.44196,91270 VIGNEUX sur SEINE (pas Selidiare),
31 SEL Cocagne ,43.59363,1.43689,31031 TOULOUSE (pas Selidiare),
31 SELjaime,43.59018,1.46745,31400 TOULOUSE (pas Selidiare),
53 PhiSEL - SEL en cours de creation,48.41744,-0.90893,53120 GORRON (pas Selidiare),https://boutsdephisel.communityforge.net
01 SEL Bressan,46.20969,5.2422,01000 Bourg-en-Bresse (pas Selidiare),https://sel-bressan.frama.site
40 SEL du lac,43.7259,-1.04921,40990 St Paul-lès-Dax (pas Selidiare),http://www.seldulac40.fr
75 SEL de Lutece,48.83467,2.3102,75015 PARIS Rue Georges Pitard (pas Selidiare),
01 Talent SEL,45.93509,4.8237,01600 REYRIEUX,https://www.facebook.com/TalentSEL/
02 Sel de Laon,49.56413,3.61988,02000 LAON,
02 Sel du Gobanais,49.58514,3.24037,02300 Autreville,http://seldugobanais.communityforge.net
02 SEL des vallons,49.51377,3.48281,02320 LIZY,
03 SEL Sud Allier,46.11763,3.40235,03700 BELLERIVE Sur Allier,
03 La pompe bourbonnaise,46.34154,2.60199,03100 Montluçon,http://seldemontlucon.communityforge.net
03 CEP (Convivialité Echange Partage ),46.38129,3.30123,03500 Monetay sur Allier,
03 SEL en Pays Saint Pourcinois,46.38129,3.30123,03500 Saint Pourçain sur Sioule,
03 SEL Est Allier,46.37933,3.59161,03220 Jaligny sur Bresbre,
04 Carrefour du sel,43.98879,5.95153,04190 Les Mées,
04 SEL du pays de Forcalquier,43.95993,5.78071,04300 Forcalquier,https://www.maisondelafamilleforcalquier.com/le-cafe-papote-du-lundi
05 SEL briançonnais,44.89941,6.64317,05100 Briançon,http://seldebriancon.communityforge.net/
05 la BELLE de Gap,44.55963,6.07975,05000 Gap,http://labelleseldegap.communityforge.net/
05 Le galet du buech,44.31527,5.82164,05300 Laragne-Montéglin,http://legaletdubuech.communityforge.net/
06 SEL des 100 boules,43.59901,7.10363,06600 Antibes,http://semboules.communityforge.net/
06 SEL du Baou de Vence,43.67861,7.21828,06200 NICE 3 avenue Raoul Dufy,
06 SEL06 Baie des Anges,43.72579,7.25503,06100 Nice 52 Avenue du ray,
06 SEL de Nice Azur Provence,43.70696,7.28503,06300 Nice 20 rue Thaon de Revel,http://www.seldenice.org
06 Sel du Citron,43.76337,7.44354,06190 Roquebrune Cap Martin,http://selducitron.communityforge.net/
07 SELajoie,44.47935,4.24021,07260 Joyeuse,https://www.facebook.com/Selajoie07/
07 Baïla SEL de la vallée de l'Auzon,44.55346,4.44815,07170 Saint Germain,
07 TerSEL07,45.08642,4.62796,07410 SAINT FELICIEN,http://tersel07.communityforge.net
07 AubenaSel,44.6209,4.38986,07200 Aubenas,
09 Sel Pyrénéen,43.08822,1.87372,09500 Mirepoix,http://pyreneen.communityforge.net/
10 Sel du pays d'Othe,48.22167,3.92398,10190 Vauchassis,http://www.sel-pays-othe.org/
10 Sel 99 (aube + yonne soit 10+89),48.02561,3.9127,10130 Chessy les pres,http://sel99.fr
10 SEL des Viennes,48.29319,4.05649,10300 Sainte Savine,
11 Sel de la Terre,43.05328,2.21814,11300 Limoux,http://seldelaterre11.communityforge.net
11 SEL du Minervois,43.28451,2.8966,11120 Mirepeisset,
11 SEL des Corbières,42.99579,2.81372,11360 Durban Corbières,
11 Unis vers Sel,43.20368,2.41051,11000 Narbonne,
12 SEL de Rodez,44.34404,2.57816,12000 Rodez,http://selderodez.communityforge.net
12 Sel du Néflier,44.51862,2.25319,12110 AUBIN,http://sel-du-neflier.blogspot.fr/
12 Sel St Affricain,43.95818,2.88712,12400 Saint-Affrique,http://selsaintaffrique.org/spip/
13 Boite à SEL,43.66059,5.25799,13410 Lambesc,
13 Crocosel,43.65672,5.34162,13840 Rognes,
13 Provensel,43.64993,5.07027,13300 Salon de Provence,http://www.provensel.org
13 RémySEL,43.78277,4.8728,13210 St Rémy de Provence,http://sel-saintremy.communityforge.net/
14 Sel de l'Odon,49.07692,-0.62066,14310 Epinay sur Odon,
14 Guillaume Sel,9.19233,-0.37964,14000 Caen,https://seldecaen.home.blog/ 
14 SEL de la Baie,49.24856,-0.23469,14860 Amfréville,
15 Sel-Florain,45.03302,3.09486,15100 Saint-Flour,http://sel-florain.eklablog.com/
17 Fleur de sel,45.74417,-0.63338,17100 Saintes,http://www.saintes-fleur-de-sel.fr/index.html
17 RoyanSel,45.62302,-1.04318,17200 Royan,http://royansel.com
"Sel de la Rochelle, l'Arbre",46.16032,-1.15113,La Rochelle,
17 Clef de SEL,45.94362,-0.89157,17430 TONNAY CHARENTE,http://laclefdesel.fr
17 Seloir,46.00474,-0.948,17870 Loire les Marais,http://seloir.jimdo.com
17 UneîleverSEL,46.0333,-1.37992,17650 St Denis d'Oléron,http://uneileversel.communityforge.net
17 SEL des bio thérapeutes,45.98142,-1.04102,17450 St Laurent de la Prée,http://seldesbiotherapeutes.org/
18 Tournesel,46.72968,2.49437,18300 Saint Amand Montrond,http://tournesel18.communityforge.net
18 Pas seuls en sel,47.08182,2.40393,18000 Bourges,http://seldebourges.communityforge.net/
19 UNISoVERT,45.38244,2.27254,19160 NEUVIC,
21 SELlier du Dijonnais,47.32379,5.03861,21000 Dijon,http://dijon.communityforge.net/home
21 MariSEL,47.51938,5.13213,21120 Marcilly sur Tille,
22 SEL du Tregor,48.65408,-3.63076,22310 Plestin les Grèves,
22 Sel de l'Argoat,48.56136,-3.14835,22200 Guingamp,https://selargoat.communityforge.net
22 Sel Briochin,48.51418,-2.76583,22000 Saint Brieuc,www.selbriochin.fr
22 Les Troqueurs de lin,48.23573,-2.73375,22600 LA MOTTE,http://troqueurs-de-lin.communityforge.net/
24 Sel du Périgord Pourpre,44.8538,0.48339,24100 Bergerac,https://sel-perigord-pourpre.jimdo.com/
24 SEL du Périgord Central,45.25031,0.78431,24750 Cornille,
24 SEL des Bastides,44.66862,0.39772,24500 Eymet,http://seldesbastides.communityforge.net
25 SELiv25,47.18451,5.99126,25720 PUGEY ,www.seliv25.fr
25 SEL Nord Doubs,47.47115,6.6883,25260 LOUGRES,https://selnorddoubs.seliweb.net/public/fr/index.php
25 Haut Doubs SEL,46.9041,6.35424,25300 Pontarlier,
25 SEL de Besancon,47.27111,6.02824,25000 Besançon,https://besansel.fr/
26 SEL en Sauze,44.60324,4.81967,26740 Sauzet,http://www.selensauze.fr 
26 Sel des deux rives,45.04894,5.01463,26100 Romans-sur-Isère,www.sel-des-deux-rives.org
84 Seleil8426,44.3566,4.92783,84820 Visan chemin de l'Houle,http://seleil.communityforge.net/
26 SEL de Crest,44.72827,5.02407,26400 Crest,http://leseldecrest.communityforge.net
26 MonbeauSEL,44.86095,4.94136,26760 Beaumont-les-Valence,http://www.monbeausel.org
26 Vivantsel,44.92272,4.90871,26000 Valence,http://www.vivantsel.org/
27 Sel de Risle,49.35488,0.51429,27500 Pont Audemer,http://risle.communityforge.net/
27  Sel'rise,49.08239,1.47655,27200 Vernon,http://sel-vernon.fr/
27 SEL des KOKLIKOTS,49.10112,1.58891,27620 Gasny,http://www.gasny.fr/fr/association/1/30634/les-coquelicots-vexin-normand
28 Chartres en Sel,48.44385,1.48901,28000 Chartres,https://chartresensel.seliweb.net/public/fr/index.php
SEL'Alternative,48.80054,1.50171,,http://www.sel-alternative.org/
28 Sel de Senonches,48.55966,1.03801,28250 Senonches,http://selsenonches.wixsite.com/28250
28 Grain de Sel pays houdanais et drouais,48.80054,1.50171,28410 Bû,http://grain2sel.net
29 SEL Fleur de blé noir,47.99754,-4.09789,29000 Quimper,http://fleurdeblenoir.communityforge.net
29 Sel Elorn Landerneau,48.45082,-4.24843,29800 Landerneau,
29 SEL du pays fouesnantais,47.93688,-4.02147,29170 SAINT EVARZEC,http://seldupaysfouesnantais29.communityforge.net
29 7ème SEL de l'Odet,47.88678,-4.15526,29120 Combrit,
29 Plouga'SEL,48.37405,-4.3691,29470 Plougastel daoulas,http://plougasel.infini.fr
29 Sel des 3 rivières,47.87258,-3.54754,29300 QUIMPERLE,https://www.selquimperle.fr
29 Bigoud'SEL,47.90287,-4.28263,29720 Plonéour-Lanvern,
"29 Sel de Concarneau ""les échangeurs de menhirs""",47.90469,-3.91612,29900 Concarneau,http://seldeconcarneau.jimdo.com/
30 Le Grenier à Sel,43.78344,4.08973,30250 Sommières,https://legrenierasel.seliweb.net/public/fr/index.php
30 SEL de l'Olive,44.02267,3.99792,30140 TORNAC,http://cevennes-transition.fr/sel/
30 Arbre cévénol,44.2601,4.19641,30500 St Ambroix,
30 Nimesel,43.87913,4.37707,30000 Nimes,www.nimesel.fr
31 Sel de Carbonne,43.29481,1.22576,31390 Carbonne,http://seldecarbonne.fr/
31 Les fleurs de pastel,43.35262,1.4775,31190 Auterive,http://www.lesfleursdepastel.net
32 Sel d'Auch,43.60986,0.59167,32550 Pavie,
32 SEL DE MONBLANC EN SAVÈS,43.46363,0.99104,32130 Monblanc,http://sel-monblanc-saves.communityforge.net
32 TourneSEL 32,43.61383,1.08174,32600 L'Isle Jourdain,https://tournesel32.fr/
33 Club TalenSEL,44.80261,-0.58805,33400 Talence,http://www.talensel.org
33 Sel de Leognan,44.60536,-0.54469,33650 CABANAC et VILLAGRAINS,https://seldeleognan.wordpress.com
33 SEL Saint Médard en Jalles,44.89529,-0.7181,33160 Saint-Médard-en-Jalles,http://sel-saint-medard-en-jalles.communityforge.net
33 Sel de la Saye,45.02049,-0.32153,33240 Perissac,http://sel-de-la-saye.jimdo.com
33 SEL Gabare,44.8019,-0.64885,33600 Pessac,http://www.selgabare.fr
33 SEL Rive Douce,44.91013,-0.52105,33530 BASSENS,
33 BègleSEL,44.8024,-0.55414,33130 Bègles,http://beglesel.communityforge.net/
33 SEL du Ciron,44.47955,-0.36615,33730 NOAILLAN,http://selduciron.communityforge.net/
33 SEL ESCALE,44.83913,-0.68679,33700 Merignac,www.sel-escale.fr
33 Sel de la dune,44.56281,-1.19291,33260 La Teste-de-Buch,www.seldeladune.org
33 Fi-SEL,44.6855,-0.36528,33550 Paillet,http://fi-sel.communityforge.net/
33 Grains de sable de Libourne,44.6855,-0.36528,33500 Libourne,https://selibourne.jimdo.com/
33 La Lorrieterie,44.91299,-0.24398,33310 LORMONT,http://lorrieterie.communityforge.net
33 Sel des Jalles,44.91008,-0.63524,33290 Blanquefort,www.leseldesjalles.org
33 SEL de Haute Gironde,45.11203,-0.44406,33920 Civrac de Blaye,http://sel-haute-gironde.jimdo.com
33 SEL de Mios,44.60538,-0.93962,33380 Mios,
34 SEL du Bérange,43.71281,4.00398,34160 SUSSARGUES,https://selduberange.wordpress.com/
34 SELriz,43.60472,3.90117,34000 MONTPELLIER,https://sites.google.com/site/selrizmontpellier/
34 Sel des Hauts Cantons,43.69474,3.16451,34260 Le Bousquet d'Orb,http://seldeshautscantons.free.fr
34 SEL de Juvignac,43.61129,3.81235,34990 Juvignac,http://seldejuvignac.communityforge.net/
34 SEL de Sète et du bassin de Thau,43.40787,3.70082,34200 Sète,http://seldesete-thau.communityforge.net/
34 Le Sel d’Abord,43.38618,2.83278,34360 St Jean de Minervois,
35 Sel de Vilaine,47.65074,-2.08393,35600 Redon,https://seldevilaine.jimdo.com
35 SEL de la vallée du Guyoult,48.54969,-1.75396,35120 Dol de Bretagne,http://sel.de.dol.communityforge.net
35 Liffr'Echange,48.21404,-1.50581,35340 Liffré,http://selliffrechange.jimdo.com/
35 EstunSEL,48.41,-1.75249,35270 Combourg,http://www.estunsel.fr
35 Sel de Mordelles,48.07291,-1.84694,35310 MORDELLES,http://seldemordelles.communityforge.net
35 SEL d'Ille,48.27307,-1.65867,35250 St Médard sur ille,www.seldille.org
35 JacquoSEL,48.07246,-1.72102,35136 SAINT JACQUES DE LA LANDE,www.inter-sel.org
35 SEL du Pays de Cancale,48.67893,-1.86858,35260 Cancale,
35 Sel de Noyal,48.11337,-1.52267,35530 Noyal s/Vilaine,http://www.seldenoyal.fr
36 Unis vers SEL en pays de Bazelle,47.25447,1.65429,36210 Chabris,
37 SEL Touraine,47.39201,0.69384,37000 Tours 60 RUE BERNARD PALISSY,http://www.sel-touraine.fr/ 
37 Sel Enjoué,47.33938,0.66302,37300 Joué les Tours,https://selenjoue.org/
37 Sel Racan Choisille,47.5919,0.90921,37110 Chateau-Renault,http://www.selracan37.fr
37 Sel de Loire,47.39319,0.70451,37000 Tours 1 rue d'Estienne d'Orves,http://seldeloire.org
38 SEL de Beaurepaire,45.33866,5.05197,38270 Beaurepaire,http://seldebeaurepaire.fr
38 Sel du Voironnais,45.29765,5.48271,38210 Tullins,
38 Sel de Vizille,45.07731,5.77241,38220 Vizille,
38 Sel de Villefontaine et ses voisins,45.61353,5.15009,38090 Villefontaine,http://fontaine.communityforge.net/
38 SEL de la Côte Saint André,45.39379,5.26002,38260 La Côte Saint André,http://www.seldelacotesaintandre.fr/
38 Sel de Bourgoin-Jallieu,45.5971,5.27211,38300 Bourgoin-Jallieu,http://Jallieu.communityforge.net
38 Sel au fil de Lambre,45.35531,4.90711,38150 Sonnay,
38 SEL de Fontaine en Isere,45.19155,5.67812,38600 Fontaine,https://seldefontaine.eu/
38 SEL des Lauzes,45.75702,5.29173,38460 Annoisin-Chatelans ,http://seldeslauzes.communityforge.net/ 
38 Sel de Grenoble,45.18942,5.71654,38000 Grenoble,http://www.seldegrenoble.fr
38 Sel de Roussillon,45.37325,4.81117,38150 Roussillon,
38 le Sel de Vienne,45.52558,4.87433,38200 Vienne,https://seldevienne.fr/
39 SEL Edonien,46.67589,5.56029,39000 Lons-le-Saunier,http://seledonien.seliweb.net
39 SEL de la Petite Montagne,46.45034,5.42319,39160 Veria,http://seldelapm.seliweb.net/public/fr/index.php
40 Clair de lune,43.5465,-1.46763,40220 Tarnos,http://selclairdelune.communityforge.net/
40 SEL du GABARDAN,43.98498,0.01111,40310 Gabarret,http://seldugabardan.communityforge.net/
41 Loire et SEL,47.58609,1.33594,41000 Blois,http://loireetselblois.communityforge.net/
41 Sel en Vendomois,47.75601,1.19309,41100 SELOMMES,http://selenvendomois.jimdo.com/
41 le SEL de Mer,47.66785,1.52373,41500 Muides sur Loire,www.le-sel-de-mer.fr
42 SEL de L'Ondaine,45.40582,4.26871,42240 Unieux,http://selondaine.communityforge.net
42 Grains de sel du Roannais,46.02787,4.08778,42120 Le Coteau,www.selduroannais.com
42 SEL des Monts du Lyonnais,45.63715,4.39039,42140 CHAZELLES-Sur-LYON,http://montsdulyonnais.communityforge.net
42 UniVertSEL,45.43723,4.38044,"42000 Saint-Etienne 15, avenue Augustin Dupré",
42 SELOZANGE,45.55451,4.66899,42800 TARTARAS,http://selozange.communityforge.net/
42 SEL du Dorlay,45.42732,4.58581,42740 Doizieux,
42 Sel des 7 collines de Sainté,45.41926,4.42102,42100 Saint Etienne 96 Boulevard de Fraissinette,http://www.sel7collines.fr/
42 Sel de Saint Chamond,45.46531,4.49357,42400 St Chamond,http://sel-saintchamond.communityforge.net/home
42 SEL du Forez,45.60745,4.06333,42600 Montbrison,http://forez.communityforge.net/home
43 Sel Echo du Velay,45.0724,4.04741,43260 Saint-Hostien,http://www.echoduvelay.fr
85 Phaselia,46.99964,-1.51731,85660 ST PHILBERT DE BOUAINE,https://phaselia8544.webnode.fr/
44 Sel du Lac,47.12413,-1.63021,44860 Saint-Aignan-Grandlieu,
44 Le Bign'En Sel,47.09858,-1.49027,44140 Le Bignon,
44 SEL'Titude,47.34705,-1.28413,44521 OUDON,
44 Troc au SEL Chapelain,47.29957,-1.55063,44240 La Chapelle sur Erdre,http://www.troc-au-sel-chapelain.fr
44 Gwenn SEL,47.328,-2.42975,44350 GUERANDE,https://gwennsel.org 
44 Nantes-en-SEL,47.22395,-1.5408,44000 Nantes,http://nantes-en-sel.communityforge.net/
44 Sel St Seb,47.19954,-1.50187,44230 St Sebastien sur Loire,http://selstseb.communityforge.net/
44 Sel du Don,47.62867,-1.83433,44290 Guéméné-Penfao,http://seldudon.communityforge.net/
44 Ancenis SEL,47.36964,-1.19868,44150 Saint Géréon,http://www.ancenisel.fr
44 Sel Sud Estuaire,47.28741,-2.03154,44560 Paimboeuf,
44 SEL de SEM,47.27645,-1.78058,44360 Saint Étienne de Montluc,http://seldesem.communityforge.net
44 Arc en Sel Ligérien,47.38606,-1.03203,44370 LOIREAUXENCE - VARADES,https://arcensel.wordpress.com
44 Arc en Sel,47.41225,-1.96762,44750 Campbon,http://arcenselcampbon.communityforge.net/
44 le SEL du Coin,47.19555,-1.72419,44640 St Jean de Boiseau,http://leselducoin.communityforge.net/
44 SEL Sautronnais,47.27035,-1.67854,44880 Sautron,
45 TigySEL,47.79512,2.19796,45510 Tigy,
45 Grenier à SEL,47.77807,1.63352,45190 Beaugency ,http://beaugen.communityforge.net
45 SEL Abrayliens ,47.91477,1.97544,45800 Saint-Jean de Braye,http://abrayliens.communityforge.net/
45 JESS.sel de Jargeau,47.8666,2.12226,45150 Jargeau,http://www.seldejargeau.sitew.fr
45 Loiret sel,47.69805,2.62475,45500 Gien,www.loiret-sel.fr
45 BOISCO-SEL,48.03728,2.38282,45340 BOISCOMMUN,http://boiscosel.toile-libre.org
46 Sel de Figeac,44.60828,2.03287,46100 Figeac,https://seldefigeac.fr/
46 TrocLot,44.51251,1.26096,46150 Labastide du Vert,
47La Claie d'Echanges,44.38866,0.81958,47140 Penne d'Agenais,https://selvsl47.wixsite.com/laclaiedechanges
