title,latitude,longitude,description,url
47 SEL d'Ici et d'Ailleurs,44.39724,0.80493,47140 St Sylvestre sur Lot,
47 Unis vers Sel de l'Agenais,44.25564,0.62989,47510 Foulayronnes,http://unisverssel.fr
47 SELADONS SYSTEME D ECHANGE LOCAL EN LOT ET GARONNE,44.4082,0.70725,47300 Villeneuve sur Lot,http://seladons47.communityforge.net 
49 Terroir de Loire,47.40023,-0.37174,49320 Blaison-Saint-Sulpice,https://terroirdeloire.wordpress.com
49 Fi'sel,47.04519,-0.88069,49300 Cholet,http://selcholetais.blogspot.fr/
49 Bo'Sel,47.3516,-0.76377,49290 Chalonnes sur Loire,http://lebosel.wixsite.com/bosel
49 SEL Angevin,47.45191,-0.54034,49000 Angers avenue De Lattre de Tassigny,http://selangevin.fr
49 Sel sud saumurois tuffe et faluns,47.19361,-0.27518,49700 Doué la Fontaine,http://tuf.faluns.free.fr/
49 Troglo'SEL,47.22324,0.02818,49730 Turquant,
50 Sel'in,48.8337,-1.56143,50400 Granville 277 rue des vikings,Http://www.sel-in.org
52 SEL SUD 52,47.99675,5.53743,52140 MONTIGNY-LE-ROI ,
53 SEL'Rit,48.06789,-0.76464,53000 LAVAL,http://selrit53.communityforge.net/
54 Système d'Echange Local du Saintois,48.48713,6.08833,54330 Vézelise,
54 SEL'EST DU BASSIN DE POMPEY,48.77387,6.10711,54340 POMPEY,http://selest-bassin-pompey.communityforge.net
55 EtainSEL,49.21758,5.61661,55400 Etain,
56 Unis Vers SEL,47.81655,-2.13311,56910 CARENTOIR,http://unis-vers-sel56.communityforge.net/
56 Loch'SEL,47.84596,-3.26059,56650 Inzinzac-Lochrist,http://lochsel.communityforge.net/
56 Sel'i Guer,47.97064,-2.17035,56380 BEIGNON,http://seliguer.communityforge.net/
56 Troc'SEL de Pontivy,48.06615,-2.96705,56300 Pontivy,http://trocsel.communityforge.net
56 Sel de la RIA d'ETEL,47.65707,-3.20153,56410 Étel,http://seldelaria.fr
56 SEL du pays d'Auray,47.66649,-2.98376,56400 AURAY,
56 SELymen du pays de Questembert,47.6601,-2.45065,56230 Questembert,http://selymen.communityforge.net/
58 Niversel,46.99089,3.16284,58000 Nevers,www.niversel.fr
58 Treuffes au SEL,46.80898,3.83935,58250 LANTY,http://treuffesausel.canalblog.com/
58 Sel de Clamecy,47.40299,3.40027,58210 Courcelles,http://seldeclamecy.free.fr/
59 Sel de l'union,50.69308,3.18456,59100 Roubaix,www.sel-union.echange-local.fr
59 L'Arbre - le SEL de Villeneuve d'Ascq,50.63162,3.15333,59650 VILLENEUVE D'ASCQ ,http://sel-vascq.communityforge.net/
59 QuercySEL,50.24732,3.63666,59530 Le Quesnoy,
59 SEL des Flandres,51.046,2.35792,59140 Dunkerque,
59 SEL de la Haute Deûle,50.52972,2.93155,59112 ANNOEULLIN,http://seldelahautedeule.communityforge.net/
59 Sel en Pévèle,50.52178,3.11557,59710 Pont-a-Marcq,http://www.sel-en-pevele.e-monsite.com
60 Sel Sud Oise,49.21454,2.3572,60460 Precy sur Oise,
61 Sel de la Touques,48.77545,0.34501,61230 Cisai St Aubin,
61 Sel du Perche,48.42944,0.77435,61110 Remalard,
62 Boite à Sel Beaurains,50.2636,2.78792,62217 BEAURAINS,http://boiteaselbeaurains.wixsite.com/boiteasel
62 SEL de l'Aa,50.69732,2.24321,62570 HELFAUT,http://seldelaa.hol.es
63 S.SancyEL,45.57064,2.89561,63790 Chambon-sur-Lac,
63 Sel de Billom,45.72392,3.33897,63160 Billom,
63 Sel de Clermont Ferrand,45.79506,3.11723,63100 Clermont Ferrand,http://seldeclermont.free.fr
63 Sel Issoire,45.54151,3.24812,63500 Issoire,http://selissoire.e-monsite.com/
64 SEL Camin Salier,43.31928,-0.34659,64000 PAU,http://seldepau64.fr/
64 Sel Agora,43.50316,-1.47247,64100 Bayonne,
40 SEL de la Légende,43.62866,-0.83011,40360 Pomarez,
65 SEL du Val d'Adour,43.46846,0.03544,65700 MAUBOURGUET,
65 Sel de Bigorre,43.34761,0.06643,65500 Pujo,
66 Sel des Aspres,42.57924,2.81388,66300 PASSA,http://seldesaspres.blogspot.fr/
66 Sel du Vallespir,42.48595,2.74882,66400 Ceret,
66 Sel du Conflent,42.61771,2.42323,66500 Prades,
66 La Souris Verte,42.6218,2.46128,66500 Los Masos,
67 EvoluSEL,48.78084,7.55956,67270 Bossendorf,https://www.evolusel.seliweb.net/public/fr/index.php
67 SEL duo et du bas,48.7695,7.36035,67700 ST JEAN SAVERNE,https://www.facebook.com/selduoetdubas/
67 RESE Réseau d'Echange de Services Epfigeois,48.34538,7.48559,67680 EPFIG,https://rese.seliweb.net/public/fr/index.php
67 SEL de l'Outre-forêt,48.93889,7.74742,67360 Woerth,http://outre-foret.communityforge.net/
67 SEL de Lipsheim,48.48959,7.66016,67640 Lipsheim,http://sel-lipsheim.org
67 Sel de Strasbourg,48.60198,7.78352,67000 Strasbourg,http://sel-strasbourg.org/seliweb/public/fr/
67 Sel de la Bruche,48.43917,7.23896,67130 Neuwiller-la-roche,http://leseldelabruche.seliweb.net
68 MannaSEL,47.86155,7.21685,68500 HARTMANNSWILLER,www.mannasel.org
68 BretSEL,47.76613,7.26798,68460 Lutterbach,
68 Radisel,47.96076,7.2388,68570 Soultzmatt,http://radisel1.e-monsite.com/
68 Souri'SEL,47.72572,7.33861,68100 Mulhouse 58 rue Dr Léon Mangeney,http://souri.communityforge.net
68 Thann SEL,47.74274,7.30813,68200 MULHOUSE 1 Rue Erckmann Chatrian ,
68 SEL du Sundgau,47.69476,7.29467,68720 Zillisheim,www.seldusundgau.fr
69 Mine de SEL,45.78864,4.61226,69210 St Pierre la Palud,http://minedesel.communityforge.net
69 SEL des grandes Terres,45.70034,4.87769,69200 Venissieux,
69 SEL CALADE,45.99071,4.72835,69400 Villefranche sur saone 34 rue Hoche,
69 Mionsel,45.66296,4.9532,69780 Mions,http://www.mionsel.org
69 SEL des sapins,45.97265,4.33308,69550 AMPLEPUIS,
69 Memo,45.77127,4.88445,69100 Villeurbanne,http://memo.communityforge.net
69 SEL Beaujolais Val de Saône,45.99211,4.73208,69400 Villefranche sur Saone 308 Rue de l'égalité,
69 SEL des Pierres Dorées,45.93964,4.61622,69620 Theizé,http://www.croquausel.fr
69 Neuville en SEL,45.87613,4.84102,69250 Neuville sur Saône,http://www.neuvilleensel.wixsite.com/asso
69 SEL de Corbas,45.67073,4.90477,69960 CORBAS,
69 SEL sans souci,45.67882,4.70264,69510 Soucieu en Jarrest,
70 Sel 70,47.72983,6.04549,70170 Conflandey,
70 SEL Terre de Richesse,47.54224,5.6956,70180 AUTET,http://terrederichesse.communityforge.net/
71 Sel du Tournugeois,46.56181,4.91195,71700 Tournus,http://seldutournugeois.communityforge.net/
71 Sel Clunisois,46.42896,4.66455,71250 Cluny,http://selclunisois.org
71 SEL'essentiel,46.67796,4.27196,71410 SANVIGNES LES MINES,
71 SEL de Charnay-lès-Mâcon,46.30985,4.80045,71750 Charnay-lès-Mâcon,http://seldecharnay.communityforge.net
72 Sel du Maine,48.01578,0.16092,72000 Le Mans,http://seldumaine.fr
72 Sel 72,47.92088,0.74472,72120 St Calais,
73 SEL A Voie,45.67553,6.39272,73200 Albertville,
74 SEL d’Annemasse - Genevois,46.19325,6.23415,74100 Annemasse,http://genevois.communityforge.net/
74 Sel du pays rochois,46.06707,6.31203,74800 La Roche s/Foron,
74 SEL du Haut Giffre,46.1046,6.77062,74340 Samoens,http://selduhautgiffre.communityforge.net
74 Escarcelle 74,45.96093,6.04166,74330 La Balme de Sillingy,
74 Sel du pays de Cruseilles,46.03376,6.10663,74350 Cruseilles,http://www.selpaysdecruseilles.org
75 SEL de Paris,48.86266,2.39887,75020 Paris 18 Rue Ramus ,http://www.seldeparis.org
76 Sel d'Yvetot,49.61777,0.75521,76190 Yvetot,
76 SEL DU HAVRE,49.47699,0.16394,76600 LE HAVRE,http://selduhavre.communityforge.net/
76 Sel de Seine - Rouen,49.41474,1.09154,76300 Sotteville-lès-Rouen,http://seine.communityforge.net/
76 SEL de Caux,49.7556,0.38077,76400 Fecamp,http://caux.communityforge.net
76 Radis'SEL de la région de Valmont,49.74068,0.51743,76540 Valmont,http://radiselvalmont.communityforge.net/
77 SEL de la Gondoire,48.85592,2.73678,77600 Chanteloup en brie,http://www.seldelagondoire.org
77 Fleur de Seine,48.47456,2.69229,77590 Bois-le-Roi,http://selfleurdeseine.communityforge.net
78 EmanSEL,48.59029,1.7304,78125 Emancé,http://www.emansel.fr
78 SEL du Mantois,48.97317,1.7096,78711 Mantes la ville,
78 Association les gens du Partage - SEL de Carrières,48.94779,2.03174,78955 CARRIERES SOUS POISSY,http://lesgensdupartage.org
78 Tous en Sel,48.94754,2.14238,78600 Maisons-Laffitte,http://tousensel.com/
78 Harmonie -SEL,48.8301,2.00526,78450 Villepreux,http://www.harmoniesel.fr/
79 SEL Le Lien,46.97615,-0.2168,79100 Thouars,http://selthouarsais.free.fr
80 Potes en Sel,49.89905,2.27527,80000 Amiens,http://potesensel.communityforge.net/
81 Thoré du Sel,43.507,2.39672,81660 Pont de l'Arn,http://www.thoredusel.com/
81 Gailla'SEL,43.90181,1.8965,81600 GAILLAC,https://gaillac.wixsite.com/gaillasel
46 Sel de Grésigne,44.27812,1.39403,46170 Flaugnac,http://seldegresigne.jimdo.com
82 Echanges en brulhois,44.11065,0.81932,82340 Donzac,
82 SEL de Castel Moissac,44.10485,1.08467,82200 Moissac,http://www.selcastelmoissac.fr
83 Verdon en SEL,43.72607,5.81281,83560 Vinon sur Verdon,www.verdonensel.fr
83 Sel'Avenir 83,43.53772,6.46499,83300 Draguignan,https://sites.google.com/site/selavenir/
84 SEL Rit,43.93233,4.9434,84470 Châteauneuf-de-Gadagne,http://leselrit.jimdo.com/ 
84 Le Beausel,44.05027,5.07027,84200 Carpentras,http://seldessorgues.fr/
84 Sel des Sorgues,43.91419,5.0571,84800 L'Isle sur la Sorgue,seldessorgues.fr
84 SEL'ons-nous Cavaillon,43.8366,5.04078,84300 Cavaillon,http://selonnous.communityforge.net/
Seleil8426,44.32079,4.94548,84820 Visan,
84 Sel en Durance,43.70439,5.6561,84120 MIRABEAU,http://www.selendurance.fr
85 SELid'Her,47.00666,-2.27082,85330 Noirmoutier,www.selidher85.1s.fr
86 Le Chabis,46.58022,0.34037,86000 POITIERS,http://seldepoitiers.communityforge.net
86 SEL de Chatellerault,46.81648,0.54814,86100 CHATELLERAULT,
89 Sel du Sénonais,48.20065,3.28268,89100 Sens,http://senonais.communityforge.net
89 Sel du bocage du gatinais,48.20485,3.01655,89690 Cheroy,
90 Grain de sel 90,47.64376,6.8437,90000 Belfort,http://seldebelfort.blogspot.fr/
91 SEL Val d'Orge,48.63084,2.30919,91240 Saint Michel sur Orge,http://selvaldorge.communityforge.net
91 Sel du pays de Limours,48.71463,2.12633,91190 Gif sur Yvette,https://sel.lespetitsboutons.fr/public/fr/index.php
91 Sel en Seine,48.7094,2.3939,91200 Athis Mons,http://sel.athis.free.fr/
92 Suresnes-en-SEL,48.87128,2.21934,92150 Suresnes,http://suresnesensel.communityforge.net
92 Nan'Terre de Sel,48.89418,2.20711,92000 Nanterre,http://cean.nanterreasso.org/systeme-dechanges-local-sel/
92 SEL d'Asnières sur seine,48.91415,2.28536,92600 ASNIERES,https://www.facebook.com/SEL-dAsnieres-sur-Seine-1116108365082767/
92 SELadons,48.93469,2.32559,92390 Villeneuve la Garenne,http://seladonsvlg.communityforge.net/
93 EPINAY-SUR-SEL,48.95573,2.31473,93800 EPINAY-sur-Seine,
93 Dionys'SEL,48.93155,2.35632,93200 St Denis,www.dionyssel.org
93 Sel Est de Montreuil,48.86381,2.44846,93100 Montreuil,http://sel-est-de-montreuil.org/
94 SEL intercommunal de Noiseau,48.77468,2.55318,94880 Noiseau,http://seldenoiseau.org
94 Sel du Val de Fontenay,48.84666,2.4762,94120 Fontenay sous bois 16 rue du Reverend Père Aubry,http://www.selvf.fr
94 SEL de Villejuif,48.79058,2.35586,94800 Villejuif,http://seldevillejuif.communityforge.net
95 SEL de Cergy Pontoise,49.03201,2.08069,95000 Cergy-pontoise,http://seldecergypontoise.fr/
97 SEL Martinique CENTRE,14.67209,-61.09136,97234 FORT DE FRANCE,http://selmartiniquecentr.wixsite.com/monsite
37 SEL entr'amis,47.38351,0.6486,37520 La Riche,http://selentramis.communityforge.net/
14 FALAI'SEL,48.89354,-0.20195,14700 FALAiSE,http://www.falaisel.org
94 SELavie Fresnes,48.75255,2.31294,94260 FRESNES MJC - 2 avenue du Parc des Sports ,https://selaviefresnes.communityforge.net/
31 SEL VIOLETTE,43.66005,1.43734,31200 TOULOUSE 14 rue André Clarous,http://selviolette.org 
69 SEL CROIX ROUSSE ,45.79645,4.85113,69300 CALUIRE ET CUIRE,www.sel-croixrousse.org
76 SEL de SAINT-SAENS,49.67333,1.28363,76680 SAINT-SAENS,
79 SELARGENTONNAY,46.98483,-0.44458,79150 Argentonnay,http://www.marionnette.info/sel.html
50 Essen'sel,48.68684,-1.36166,50300 Avranches,http://essensel.communityforge.net
56 SEL Férélais,47.48234,-2.34281,56130 FEREL,www.leselferelais.com
75 SEL de Paname,48.83217,2.29541,75015 PARIS rue de la Saida,
75 Arc en Sel Paris,48.86273,2.35429,75003 PARIS rue Beaubourg,
44 SEL Orvault les Rousinettes,47.27434,-1.6194,44700 Orvault,http://selorvaultrousinettes.communityforge.net
43 Pierre de SEL,45.15135,4.03928,43200 St Julien du Pinet,
35 SEL DU PAYS DE FOUGERES,48.34772,-1.19576,35300 Fougeres,https://www.seldupaysdefougeres.ovh/
29 SEL2mers,48.3978,-4.48428,29200 Brest 1 rue Alexandre Ribot,http://sel2mers.communityforge.net/
29 SEL du Leon et des Abers,48.57208,-4.32229,29260 LESNEVEN,
29 Breiz-I-Sel,48.3861,-4.52389,29200 Brest 1 rue des Frères Goncourt ,
42 SEL Vals d'Aix et d'Isable,45.86318,3.95197,42260 GRESOLLES,http://www.selvai.seliweb.net
03 SEL des Gorges de la Sioule,46.1474,3.09182,03450 Vicq,http://selsiouleechange03.wixsite.com/selsioule03
69 SEL des sapins,45.97265,4.33308,69550 Amplepuis,
69 Mine de SEL,45.78864,4.61226,69210 St Pierre la Palud,http://minedesel.communityforge.net
46 Sel des Cabanes,44.3395,1.30764,46800 Lascabanes,
49 SEL Avenir,47.48568,-0.51923,49000 ANGERS Square du petit chaumineau ,http://selavenir49.communityforge.net
80 SEL du pays du coquelicot,50.08391,2.65638,80300 BEAUMONT-HAMEL,
26 RadiSEL,44.75103,5.37053,26150 Die,http://www.radisel.fr
05 Sel à la bonne heure,44.47804,5.78307,05400 CHABESTAN,
23 Carrousel,46.32791,1.90404,23220 BONNAT,https://carrousel23.wordpress.com
35 AtoutSEL,48.11734,-1.70751,35000 RENNES,www.inter-sel.org
59 Sel du Hainaut,50.35399,3.44764,59195 Herin,
71 SEL de Saône,46.78076,4.85394,71100 Chalon sur Saone,
81 SEL les Raisins,43.82118,1.72454,81800 RABASTENS,https://www.facebook.com/people/Sel-Les-Raisins-Rabastens/100015658606728
14 SEL Coeur de Nacre,49.30641,-0.35657,14530 LUC SUR MER,www.seldenacre.org
50 EN SEL Saint Lo,49.11546,-1.08281,50000 Saint Lo,https://enselsaintlo.jimdo.com/
59 SEL SUR LA LYS,50.69165,2.88421,59280 ARMENTIERES,
30 SEL'ECHANGE,43.79497,4.09786,30250 VILLEVIEILLE,http://selechange.seliweb.net/public/fr/
44 Fleur de Sel,47.27349,-2.21384,44600 St Nazaire,http://selsaintnazaire.fr/phpboost/
50 EN SEL Saint Lo,49.11546,-1.08281,50000 Saint Lo,https://enselsaintlo.jimdo.com/
81 Troc Sel,43.60621,2.24129,81100 Castres,
76 SEL'AVIE - Pays Dieppois,49.95763,1.22241,76370 PETIT-CAUX,http://selavie76.communityforge.net
78 etinsel78,48.99966,1.88065,78250 MEZY sur SEINE,http://etinsel78.communityforge.net/
74 SEL D'ANNECY ET DE SA REGION,45.90773,6.10667,74960 CRAN-GEVRIER,http://annecy-sel74.communityforge.net/
46 SEL du Frau,44.55739,1.33693,46150 CATUS,
30 SEL du Piémont,43.99002,4.10736,30350 LEDIGNAN,www.alascledignan.org
44 SEL PHIL,47.03687,-1.6429,44310 Saint-Philbert-de-Grand-Lieu,https://selphil44310.blogspot.com
38 ESPRITDSEL,45.49991,5.4236,38730 DOISSIN,http://espritdsel.communityforge.net/
77 SEL des Ecluses,48.38868,2.80799,77670 Saint Mammès,http://seldesecluses.communityforge.net
76 SEL DE MALAUNAY,49.52633,1.04706,76770 MALAUNAY,http://seldemalaunay.communityforge.net/
14 Esprit de Sel,49.19786,-0.34684,14000 CAEN 15 rue Champlain,http://esprit-de-sel.fr/
32 SEL usate,43.86258,0.10052,32800 EAUZE,https://selusate.communityforge.net/
42 SEL des bords de Loire,45.52643,4.26209,42160 Andrezieux-Boutheon,
28 SEL du drouais,48.72063,1.35585,28500 Vernouillet,http://grain2sel.net
40 SEL des grands lacs,44.39466,-1.16421,40600 Biscarrosse,https://seldesgrandslacs.communityforge.net/
32 LES ÉCOLONOMES LE SEL DE L'ASTARAC,43.51682,0.40363,32300 MIRANDE,
11 Carrou'SEL Conques 11,43.26971,2.40146,11600 Conques sur orbiel,
04 SEL DES 3 RIVIERES,44.19471,5.94319,04200 SISTERON,http://seldes3rivieres.communityforge.net/
71 SEL'essentiel,46.67796,4.27196,71410 SANVIGNES LES MINES,https://selessentiel.communityforge.net/
71 SEL du Maconnais,46.30688,4.82873,71000 MACON ,https://seldumaconnais.communityforge.net/
92 Sel de Châtillon,48.80454,2.28692,92320 CHATILLON,
13 MARSEL,43.31747,5.35993,13002 MARSEILLE,https://marsel.communityforge.net/
77 SEL de Nemours,48.26704,2.69261,77140 Nemours,
77 SEL de Thomery,48.4027,2.78266,77810 THOMERY,http://seldethomery.communityforge.net/
85 Sel de la Vallée de la Vie,46.67051,-1.42644,85000 LA ROCHE SUR YON,
