"title","description","url","latitude","longitude"
"Banco de Tiempo de Algeciras","C/ de Regino Martรญnez, 3 - As. De Mujeres Progresistas 11201, Algeciras","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Algeciras",36.1357631,-5.4397825
"Banco de Tiempo de Alhama de Murcia","Pl. de la Constituciรณn, s/n 30840, Alhama de Murcia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Alhama_de_Murcia",37.8513564,-1.4265832
"Banco de Tiempo de Alhaurรญn de la Torre","Centro de Servicios Sociales Comunitarios, planta baja - C/Caldera S/N 29130, Alhaurรญn de la Torre","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Alhaur%C3%ADn_de_la_Torre",36.660677,-4.568914
"Banco de Tiempo de Alicante","C/ Hรฉrcules, 28 - bajo 03006, Alicante","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Alicante",38.347014,-0.511628
"Banco de Tiempo de Aljarafe","Centro de Adultos - Calle de la Fuente 41120 Barrio: Aljarafe, Gelves","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Aljarafe",37.346581,-6.024649
"Banco de Tiempo de Allariz","Rรบa do Portelo, 4, baixo 32660, Allariz","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Allariz",42.1894665,-7.8005522
"Banco de Tiempo de Almendralejo","C/ de Vistahermosa, 1A 06200, Almendralejo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Almendralejo",38.6823707,-6.4014208
"Banco de Tiempo de Almerรญa","Calle Alcalde Muรฑoz,12 04007, Almerรญa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Almer%C3%ADa",36.8420358,-2.461659
"Banco de Tiempo de Alora","Pl. de la Fuente Arriba, s/n 29500, รlora","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Alora",36.8229926,-4.7066498
"Banco de Tiempo de Altea","03590, Altea","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Altea",38.6021629,-0.0476697
"Banco de Tiempo de Antequera","C/ Mesones, 5 Bjos. 29200, Antequera","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Antequera",37.020001,-4.5593676
"Banco de Tiempo de Argamasilla de Alba","C/ del Alcรกzar, 67 13710, Argamasilla de Alba","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Argamasilla_de_Alba",39.1329574,-3.0929671
"Banco de Tiempo de Armilla","C/ Fernando Martรญn, s/n 18100, Armilla","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Armilla",37.1439159,-3.6254529
"Banco de Tiempo de Arriate","C/ de los cordones, 4 29350, Arriate","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Arriate",36.798816,-5.1420484
"Banco de Tiempo de Arzua","15810, Arzรบa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Arzua",42.9296884,-8.1607836
"Banco de Tiempo de Avilรฉs","C/ Sabino รlvarez Gendรญn, 26 bjo. 33402, Avilรฉs","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Avil%C3%A9s",43.5484209,-5.9280628
"Banco de Tiempo de Aรฑover de Tajo","C/ Coronel Monasterio, 1 - Centro Social Polivalente 45250, Aรฑover de Tajo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_A%C3%B1over_de_Tajo",39.9894861,-3.7663657
"Banco de Tiempo de Badรญa del Vallรฉs","Av. Burgos, 18 08214, Badรญa Del Vallรฉs","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Bad%C3%ADa_del_Vall%C3%A9s",41.5082576,2.1162632
"Banco de Tiempo de Bailรฉn Miraflores","C/ Sevilla, 8 29012, Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Bail%C3%A9n_Miraflores",36.7240955,-4.429548
"Banco de Tiempo de Balmaseda","Balmaseda","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Balmaseda",43.19329,-3.195521
"Banco de Tiempo de Barakaldo","Centro Cรญvico Clara Campoamor - c/ Gernikako Arbola, 41 48902, Barakaldo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Barakaldo",43.2939031,-2.9950747
"Banco de Tiempo de Benalmรกdena","Espacio Joven - C/ Amapola, Benalmรกdena","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Benalm%C3%A1dena",36.5955521,-4.5740003
"Banco de Tiempo de Bilbao - Barrios Altos","Plaza del Corazรณn de Marรญa, 5 48003, Bilbao","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Bilbao_-_Barrios_Altos",43.2564038,-2.9274615
"Banco de Tiempo de Bolullos del Condado","Pl. Sagrado Corazรณn de Jesรบs, 1 21710, Bolullos Par del Condado","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Bolullos_del_Condado",37.3359073,-6.5353342
"Banco de Tiempo de Bon Pastor","Plรงa. Robert Gerhard, 3 - Centre Cรญvic del Bon Pastor 08030, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Bon_Pastor",41.4347168,2.2050022
"Banco de Tiempo de Borinken","San Juan","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Borinken",18.1980743,-67.4740734
"Banco de Tiempo de Borriana - Les Alqueries","Burriana","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Borriana_-_Les_Alqueries",39.8895586,-0.0842113
"Banco de Tiempo de Burgos","Casa de Cultura de Gamonal - Calle Pablo Ruiz Picasso Barrio: Gamonal, Burgos","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Burgos",42.353279,-3.669122
"Banco de Tiempo de Butroi Bizirik en Transiciรณn - en Denbora Bankua","Ibaigane Kalea, 10 48100, Mungia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Butroi_Bizirik_en_Transici%C3%B3n_-_en_Denbora_Bankua",43.3553721,-2.8495817
"Banco de Tiempo de Cabra","C/ Priego nยบ 28 14940, Cabra","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cabra",37.4701782,-4.4423885
"Banco de Tiempo de Calahorra","C/ de Miguel de Cervantes, 1 26500, Calahorra","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Calahorra",42.3021975,-1.9645412
"Banco de Tiempo de Cambrils","C/ Sant Pere, 33 43850, Cambrils","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cambrils",41.0684259,1.0616035
"Banco de Tiempo de Carabanchel","Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Carabanchel",40.4167754,-3.7037902
"Banco de Tiempo de Carabanchel y Usera - CAF3","Junta Municipal Distrito Usera - Avenida Rafaela Ybarra, 41 28026, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Carabanchel_y_Usera_-_CAF3",40.3824183,-3.7107441
"Banco de Tiempo de Centro, Arganzuela, Chamberรญ y Moncloa-Aravaca - CAF1","C/ Rafael Calvo, 8 28010, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Centro,_Arganzuela,_Chamber%C3%AD_y_Moncloa-Aravaca_-_CAF1",40.4336025,-3.6966301
"Banco de Tiempo de Cerdanyola del Vallรฉs","L &apo;Ateneu - C/ de la Indรบstria, s/n 08290, Cerdanyola Del Valles","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cerdanyola_del_Vall%C3%A9s",41.487779,2.1374819
"Banco de Tiempo de Churriana (Asociacion de vecinos ARCUSVES)","Gonzalo de Berceo s/n 29140, Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Churriana_(Asociacion_de_vecinos_ARCUSVES)",36.6689104,-4.5031482
"Banco de Tiempo de Ciudad Lineal, Hortaleza, San Blas y Barajas - CAF2","C/ Francisco Morejรณn, 4 28043, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ciudad_Lineal,_Hortaleza,_San_Blas_y_Barajas_-_CAF2",40.4593173,-3.6233705
"Banco de Tiempo de Coin","C/ Urbano Pineda - Area Serv. Sociales 29100, Coรญn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Coin",36.659484,-4.753782
"Banco de Tiempo de Collado Villalba","Aula 4, Centro Polifuncional - Pl. Prรญncipe de Espaรฑa, s/n 28400, Collado Villalba","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Collado_Villalba",40.6286627,-4.0087395
"Banco de Tiempo de Corcubiรณn","Corcubiรณn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Corcubi%C3%B3n",42.9425685,-9.1922555
"Banco de Tiempo de Cornellร ","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cornell%C3%A0",41.3573827,2.0707159
"Banco de Tiempo de Costa Rica","350 m oeste del Taco Bell de San Pedro, Barrio Dent, San Josรฉ Barrio: Barrio Escalante, San Josรฉ, Costa Rica","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Costa_Rica",9.93602,-84.0592
"Banco de Tiempo de Cruz Roja","C/ Pozas, 14 28004, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cruz_Roja",40.4252051,-3.7065765
"Banco de Tiempo de Cruz Roja - Mรณstoles","Av. Carlos V, 5 20936, Mรณstoles","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Cruz_Roja_-_M%C3%B3stoles",40.3222669,-3.8497927
"Banco de Tiempo de Cรกceres","Pl. Mayor, 30, 31 dcha. 10003, Cรกceres","https://15mpedia.org/wiki/Banco_de_Tiempo_de_C%C3%A1ceres",39.471329,-6.370961
"Banco de Tiempo de Cรณrdoba","Av. Del Gran Capitรกn, 28 14001, Cรณrdoba","https://15mpedia.org/wiki/Banco_de_Tiempo_de_C%C3%B3rdoba",37.8885024,-4.7824754
"Banco de Tiempo de Donostia","Edif. antiguas caballerizas, 1er piso Sala Sua 20009, San Sebastiรกn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Donostia",43.2953855,-1.985706
"Banco de Tiempo de El Escorial","C/ Sagrado Corazรณn, 5 28280, El Escorial","https://15mpedia.org/wiki/Banco_de_Tiempo_de_El_Escorial",40.38,-3.86
"Banco de Tiempo de El Molar","C/ Remolino, 4 28710, El Molar","https://15mpedia.org/wiki/Banco_de_Tiempo_de_El_Molar",40.7325378,-3.5818426
"Banco de Tiempo de Elche","C/ de Arturo Salvetti Pardo, 9 03206, Elche","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Elche",38.2745861,-0.7061606
"Banco de Tiempo de Estella-Lizarra","C/ de la Navarrerรญa, 62, 1ยบ, desp. 2 sala reuniones 31200, Estella","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Estella-Lizarra",42.6720856,-2.0324524
"Banco de Tiempo de Ferrol","Rรบa Sรกnchez Barcรกiztegui, 35-47, El Ferrol","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ferrol",43.4825392,-8.2360185
"Banco de Tiempo de Ferrolterra","Traseira do Mercado de Caranza - Avda. Castelao S/N 15406, Ferrol","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ferrolterra",43.4829432,-8.2045467
"Banco de Tiempo de Fuente el Fresno","Real, 57 13680, Fuente el Fresno","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Fuente_el_Fresno",39.2283154,-3.7767369
"Banco de Tiempo de Galapagar","Pl. Constituciรณn, 3 28260, Galapagar","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Galapagar",40.5773142,-4.0039748
"Banco de Tiempo de Gandia","Carretera del Grau s/n, Gandรญa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Gandia",38.974054,-0.173303
"Banco de Tiempo de Guadalajara","Guadalajara","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Guadalajara",20.6739383,-103.4054539
"Banco de Tiempo de Gualchos","Gualchos","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Gualchos",36.7446261,-3.3892894
"Banco de Tiempo de Guitiriz","Guitiriz","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Guitiriz",43.1816306,-7.8922143
"Banco de Tiempo de Herencia","C/ Lope de Vega, 31 - Casa de Herencia Herencia 13640, Ciudad Real","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Herencia",38.9848295,-3.9273778
"Banco de Tiempo de Hondarribia - Trukean","C/ Nagusia Kalea, 7 20280, Hondarribia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Hondarribia_-_Trukean",43.3626075,-1.7912882
"Banco de Tiempo de Huelva - As. Vecinos Hispanidad","C/ Gabriela Mistral, s/n 21005, Huelva","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Huelva_-_As._Vecinos_Hispanidad",37.2696681,-6.9385154
"Banco de Tiempo de Huelva - As. Vecinos Pol. S. Sebastiรกn","C/ Carcelera s/n 21006, Huelva","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Huelva_-_As._Vecinos_Pol._S._Sebasti%C3%A1n",37.2611653,-6.935674
"Banco de Tiempo de Huelva Capital","Universidad de Huelva, Plaza Juan Ramรณn Jimรฉnez, Edif. Humanidades, Despacho 08 (planta baja) Campus del Carmen 21081, Huelva","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Huelva_Capital",37.261421,-6.9447224
"Banco de Tiempo de Huesca","Av. De Martรญnez de Velasco, 6 - Centro Cultural 22005, Huesca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Huesca",42.1294151,-0.3960275
"Banco de Tiempo de Ibiza","Fra Vicent Nicolau, 9 bjos. 07800, Ibiza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ibiza",38.9113446,1.4288257
"Banco de Tiempo de Ida y Vuelta","(para todo Madrid), Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ida_y_Vuelta",40.4289001,-3.6919126
"Banco de Tiempo de Ingenio","Ingenio","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Ingenio",27.9182821,-15.4331746
"Banco de Tiempo de Jun","Pl. Coro San Piu, s/n - Centro Guadalinfo 18213, Granada","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Jun",37.215954,-3.587082
"Banco de Tiempo de Karrantza","48891, Karrantza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Karrantza",43.2223226,-3.3590446
"Banco de Tiempo de La Alhรณndiga","Calle Hernรกn Cortรฉs 13 28904, Getafe","https://15mpedia.org/wiki/Banco_de_Tiempo_de_La_Alh%C3%B3ndiga",40.3089592,-3.7375294
"Banco de Tiempo de La Dreta de l &apo;Eixample + Fort Pienc","Espai d &apo;Entitats del barri de Fort Pienc - C/ Ali Bei, 94-96 08013, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_La_Dreta_de_l%27Eixample_%2B_Fort_Pienc",41.3956919,2.1838731
"Banco de Tiempo de La Garriga","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_La_Garriga",41.6933493,2.2778128
"Banco de Tiempo de La Losa","Segovia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_La_Losa",40.9435626,-4.1130022
"Banco de Tiempo de La Verneda","Centre del Barri de la Verneda - C/ Santander, 6 08020, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_La_Verneda",41.4227632,2.1967514
"Banco de Tiempo de Lanzarote","Calle Figueroa 20, Arrecife de Lanzarote 35500, Arrecife","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Lanzarote",28.9601802,-13.5512413
"Banco de Tiempo de Las Rozas","Centro Municipal El Abajรณn - C/ Comunidad de la Rioja, 2 28230, Las Rozas","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Las_Rozas",40.4912137,-3.8815673
"Banco de Tiempo de Latina - CAF7","C/ Fuerte de Navidad, 15 28044, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Latina_-_CAF7",40.4019359,-3.7550546
"Banco de Tiempo de Lekeitio","C/ Gamarra, 1 48280, Lekeitio","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Lekeitio",43.3635582,-2.5038233
"Banco de Tiempo de Leรณn","Leรณn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Le%C3%B3n",40.38,-3.86
"Banco de Tiempo de Llanes","Casa Rectoral - Centro Juvenil ""El Patiu"" 33594, Posada de Llanes (Llanes)","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Llanes",43.4230708,-4.8638653
"Banco de Tiempo de Logroรฑo","C/ Marquรฉs de San Nicolรกs, 46 26001, Logroรฑo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Logro%C3%B1o",42.46772,-2.4451781
"Banco de Tiempo de Los Barrios","Pยบ de la Constituciรณn, 19 11370, Los Barrios","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Los_Barrios",36.1832996,-5.4926638
"Banco de Tiempo de Lugo","Aux. Avda. Infanta Elena, 11 Casa Clara Camp. Local 4 27003, Lugo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Lugo",43.0118501,-7.6385368
"Banco de Tiempo de Macarena","C/ de la Alcazaba, 1, 2ยบ D 18200, Maracena","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Macarena",37.2064517,-3.6292373
"Banco de Tiempo de Majadahonda","28220, Majadahonda","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Majadahonda",40.4731888,-3.8808034
"Banco de Tiempo de Malasaรฑa","Malasaรฑa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Malasa%C3%B1a",40.380267,-3.6212297
"Banco de Tiempo de Manoteras","C/ de las Cuevas de Almanzora, 46 28033, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Manoteras",40.4783479,-3.6577244
"Banco de Tiempo de Marbella","C/ Jeddah, 4 bjos. 29601, Marbella","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Marbella",36.5135952,-4.8870764
"Banco de Tiempo de Menorca - Ciutadella","Av. Constituciรณ, 18 07760, Ciutadella de Menorca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Menorca_-_Ciutadella",40.0021682,3.8414371
"Banco de Tiempo de Menorca - Maรณ","Camรญ des Castell, 53 07702, Maรณ","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Menorca_-_Ma%C3%B3",39.8869786,4.2679142
"Banco de Tiempo de Mesรญa","Mesรญa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Mes%C3%ADa",43.1135289,-8.2723859
"Banco de Tiempo de Mijas","C/ Rรญo Barbate (Zona Doรฑa Ermita) 29651, Mijas","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Mijas",36.5663156,-4.6812086
"Banco de Tiempo de Momo","Barrio de la Raรฑada, 25 39716, El Bosque","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Momo",43.3868494,-3.7263452
"Banco de Tiempo de Monda","C/ del Llanete s/n 29110, Monda","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Monda",36.6296725,-4.8319736
"Banco de Tiempo de Monforte de Lemos","Monforte de Lemos","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Monforte_de_Lemos",42.5190217,-7.5158063
"Banco de Tiempo de Monzรณn","Plaza Mayor, 4 22400, Monzรณn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Monz%C3%B3n",41.910798,0.1920456
"Banco de Tiempo de Motril","C/ Rรญo Ebro, 8 1ยบ A 18600, Motril","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Motril",36.7433096,-3.5228744
"Banco de Tiempo de Murcia","Unidad de Trabajo Social Cabezo de Torres - Calle del Carmen, nยบ 32 30110, El Cabezo de Torres","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Murcia",38.0255514,-1.1252025
"Banco de Tiempo de Mรกlaga","Zona Pepri - C/ Victoria, 11 oficina 5 (IMFE) 29012, Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_M%C3%A1laga",36.723841,-4.416282
"Banco de Tiempo de Mรกlaga (Distrito Ctra. de Cรกdiz)","C/ Federico Garcรญa Lorca, 10 29012, Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_M%C3%A1laga_(Distrito_Ctra._de_C%C3%A1diz)",36.7017354,-4.4424465
"Banco de Tiempo de Mรกlaga Este - El Palo","C/ Bolivia, 63 29012, Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_M%C3%A1laga_Este_-_El_Palo",36.7216922,-4.3778139
"Banco de Tiempo de Mรฉrida","C/ Reyes Huertas s/n - Centro de Mayores pl. 1 06800, Mรฉrida","https://15mpedia.org/wiki/Banco_de_Tiempo_de_M%C3%A9rida",38.9182181,-6.3391649
"Banco de Tiempo de Mรณstoles","Plaza del Turia 2, Local 7, Mรณstoles","https://15mpedia.org/wiki/Banco_de_Tiempo_de_M%C3%B3stoles",40.32135,-3.865003
"Banco de Tiempo de Nuevo Baztan","Av. De Glasgow, s/n 28514, Nuevo Baztรกn","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Nuevo_Baztan",40.3583079,-3.2560131
"Banco de Tiempo de Otxarkoaga - Otxartruke","Av. Pau Casals, 194 48004, Bilbao","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Otxarkoaga_-_Otxartruke",43.2587497,-2.9006583
