"title","description","url","latitude","longitude"
"Banco de Tiempo de Palencia","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Palencia",42.011121,-4.532032
"Banco de Tiempo de Paracuellos de Jarama","Pl. de la Constituciรณn, 1 28860, Paracuellos Del Jarama","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Paracuellos_de_Jarama",40.38,-3.86
"Banco de Tiempo de Parla","C/ Ramรณn y Cajal, 5 28981, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Parla",40.2363406,-3.7733312
"Banco de Tiempo de Paterna","C/Mรบsico Antonio Cabeza, s/nยบ 46980, Paterna","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Paterna",39.503376,-0.437099
"Banco de Tiempo de Periana","Pยบ Bellavista, s/nยบ 29710, Periana","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Periana",36.9270448,-4.1896253
"Banco de Tiempo de Pla de Palau","C/ Saragossa, 27 17003, Girona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Pla_de_Palau",41.9708262,2.8188167
"Banco de Tiempo de Plasencia","Plasencia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Plasencia",40.030235,-6.087016
"Banco de Tiempo de Poble Nou","Casal Bac de Roda - Camรญ Antic de Valรจncia, 96-116 08019, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Poble_Nou",41.40673,2.2038501
"Banco de Tiempo de Puente de Vallecas, Villa de Vallecas y Villaverde - CAF4","C/ Conde Rodrรญguez San Pedro, 59 28053, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Puente_de_Vallecas,_Villa_de_Vallecas_y_Villaverde_-_CAF4",40.3835206,-3.67027
"Banco de Tiempo de Puerto de la Torre","C/ Victor Hugo, 5 29190, Provincia de Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Puerto_de_la_Torre",36.7343542,-4.4834524
"Banco de Tiempo de Puig de Sant Pere","C/ de los Corralasses, 4 07012, Palma De Mallorca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Puig_de_Sant_Pere",39.5697122,2.6425932
"Banco de Tiempo de Puigcerdร ","Pl. Regne de mallorca, baixos 17520, Puigcerdร ","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Puigcerd%C3%A0",42.4335392,1.9291154
"Banco de Tiempo de Quart de Poblet","C/ de Vicente Blasco Ibรกรฑez 46930, Quart de Poblet","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Quart_de_Poblet",39.4576434,-0.4514649
"Banco de Tiempo de Reus","C/ Sta. Teresa, 22, 1er 43201, Reus","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Reus",41.156211,1.1077258
"Banco de Tiempo de Rivas Vaciamadrid","Avda. del Deporte s/n - Casa asoc., desp. Nยบ 0 28529, Rivas-Vaciamadrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Rivas_Vaciamadrid",40.326824,-3.517985
"Banco de Tiempo de Rubรญ","C/ Joan Puig local 2 08191, Rubรญ","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Rub%C3%AD",41.483998,2.0325254
"Banco de Tiempo de Russafa","C/ Pedro III el Grande, 26, esq. Dr. Sumsi 46006, Valencia","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Russafa",39.4699075,-0.3762881
"Banco de Tiempo de Sagrada Familia","Espai 210 - C/Padilla, 210 08013, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sagrada_Familia",41.4039541,2.179643
"Banco de Tiempo de Salamanca","C/ Transportistas, 3 bajo 37006, Salamanca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Salamanca",40.97442,-5.6675367
"Banco de Tiempo de Salamanca, Retiro, Vicรกlvaro y Moratalaz - CAF5","C/ de la Fuente Carrantona, 12 28030, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Salamanca,_Retiro,_Vic%C3%A1lvaro_y_Moratalaz_-_CAF5",40.4061508,-3.632331
"Banco de Tiempo de San Anton","C/ de San Lรกzaro 16002, Cuenca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_San_Anton",40.0791165,-2.1386297
"Banco de Tiempo de San Javier","C/ Bernal, 13 30720, Santiago de La Ribera","https://15mpedia.org/wiki/Banco_de_Tiempo_de_San_Javier",37.7991141,-0.8050798
"Banco de Tiempo de Sant Cugat","Casa de Cultura - Jardins del Monestir, s/n 08172, Sant Cugat","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sant_Cugat",41.4699731,2.0836809
"Banco de Tiempo de Sant Joan Despรญ","L &apo;Area a la Persona - Av. Barcelona, 41-45 08970, Sant Joan Despรญ","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sant_Joan_Desp%C3%AD",41.3681706,2.0684906
"Banco de Tiempo de Sant Josep","C/ Consulturi, 5 07830, Sant Josep","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sant_Josep",38.908951,1.428115
"Banco de Tiempo de Sant Martรญ","Gran Via de les Corts Catalanes, 837 - Centre Cรญvic La Farinera 08018, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sant_Mart%C3%AD",41.4046434,2.1883083
"Banco de Tiempo de Sant Vicent del Raspeig","03690, Sant Vicent Del Raspeig","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sant_Vicent_del_Raspeig",38.427072,-0.551032
"Banco de Tiempo de Santa Brรญgida","C/ Tenderete, 7 35300, Santa Brรญgida","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santa_Br%C3%ADgida",28.0336573,-15.4989715
"Banco de Tiempo de Santa Cristina d &apo;Aro","Punt d &apo;Igualdad de Santa Cristina d &apo;Aro 17246, Santa Cristina d &apo;Aro","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santa_Cristina_d%27Aro",41.8137777,2.9972986
"Banco de Tiempo de Santa Lucรญa","C/ Garajonay, 1 - Centro de Dia Sardina del Sur 35110, Santa Lucรญa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santa_Luc%C3%ADa",27.856054,-15.4595306
"Banco de Tiempo de Santa Marta de Tormes","Santa Marta de Tormes","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santa_Marta_de_Tormes",40.9497273,-5.6262751
"Banco de Tiempo de Santander","C/ General Dรกvila, 124 39002, Santander","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santander",43.4675058,-3.8059331
"Banco de Tiempo de Santiago de Compostela","C/ Isaac Dรญaz Pardo 2-4 (Zona Galeras) 15705, Santiago","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santiago_de_Compostela",42.8970535,-8.5418899
"Banco de Tiempo de Santomera","C/ de las Cuatro Esquinas, 58 - Casa Grande 30140, Santomera","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Santomera",38.062259,-1.045205
"Banco de Tiempo de Sants","C/ Numร ncia, 7-11 08029, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sants",41.3812446,2.1412523
"Banco de Tiempo de Sarriร -Sant Gervasi","C/ Jaume Piquet, 23 - Assoc. Cultural Casa Orlandai 08017, Barcelona","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sarri%C3%A0-Sant_Gervasi",41.3983289,2.1246602
"Banco de Tiempo de Son Roca","C/ Cap Formentor, 13 1ยช Planta 07013, Palma De Mallorca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Son_Roca",39.5868256,2.5941239
"Banco de Tiempo de Soria","C/ Termancia, 5 - Bar Bristol 42001, Soria","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Soria",41.7094169,-1.944132
"Banco de Tiempo de Sta. Marรญa de Palautordera","Centre Cรญvic - Carrer Consolat de Mar, s/n 08460, Santa Marรญa De Palautordera","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sta._Mar%C3%ADa_de_Palautordera",41.6923244,2.4468543
"Banco de Tiempo de Sta. Perpรฉtua de Mogoda","Centre Cรญvic El Vapor - C/ Enric Granados, s/n 08130, Sta. Perpรจtua De Mogoda","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Sta._Perp%C3%A9tua_de_Mogoda",41.5362149,2.180781
"Banco de Tiempo de Talavera de la Reina","C/ de la Cererรญa, 25 entrepl. 45600, Talavera de la Reina","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Talavera_de_la_Reina",39.962884,-4.8304536
"Banco de Tiempo de Tarifa","Tarifa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Tarifa",36.018776,-5.600819
"Banco de Tiempo de Terrassa","C. Cรญvic Mยช Aurรจlia Capmany - Avda. รngel Sallent, 55 08224, Terrassa","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Terrassa",41.5574335,2.0000485
"Banco de Tiempo de Tetuรกn, Fuencarrral-El Pardo y Chamartin - CAF6","C/ Buitrago de Lozoya, 22 28035, Madrid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Tetu%C3%A1n,_Fuencarrral-El_Pardo_y_Chamartin_-_CAF6",40.4605289,-3.7083493
"Banco de Tiempo de Toledo (Asociaciรณn La Clave Social Castilla-La Mancha)","C/ Ciudadado 7, 1ยบ pl. 45006, Toledo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Toledo_(Asociaci%C3%B3n_La_Clave_Social_Castilla-La_Mancha)",39.8612181,-4.0026237
"Banco de Tiempo de Torreblanca","C/ San Jaime, 10 12596, Torreblanca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Torreblanca",40.2204433,0.1959207
"Banco de Tiempo de Torrevieja","Torrevieja","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Torrevieja",37.9847003,-0.6808233
"Banco de Tiempo de Triana","Centro Cรญvico Las Columnas, en la calle Pureza, 79., Sevilla","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Triana",37.3831423,-6.0002632
"Banco de Tiempo de Valdemorillo","Casa de la Juventud 28210, Valdemorillo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Valdemorillo",40.4991765,-4.067629
"Banco de Tiempo de Valdemoro","C/ Apolo 22, Valdemoro","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Valdemoro",40.1791124,-3.6807557
"Banco de Tiempo de Valladolid","Calle de San Sebastiรกn, 7 47009, Valladolid","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Valladolid",41.663513,-4.731808
"Banco de Tiempo de Vigo - Valladares","Estrada Xeral de Valladares, 261 36315, Vigo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Vigo_-_Valladares",42.1832582,-8.7426101
"Banco de Tiempo de Vilafant","C/ de Figueres, 9 17740, Vilafant","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Vilafant",42.2468729,2.9381634
"Banco de Tiempo de Villamayor","Villamayor","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Villamayor",41.0016627,-5.6937933
"Banco de Tiempo de Villanueva del Rรญo y Minas","C/ Juan Gรณmez Torga, 12 41350, Villanueva del Rรญo y Minas","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Villanueva_del_R%C3%ADo_y_Minas",37.6554687,-5.7122139
"Banco de Tiempo de Villares de la Reina","Villares de la Reina","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Villares_de_la_Reina",41.01053,-5.648107
"Banco de Tiempo de Vitoria-Gasteiz","Edificio Rogelia de รlvaro C, 1ยช pl. - C/ Panamรก s/n 01012, Vitoria-Gasteiz","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Vitoria-Gasteiz",42.8498032,-2.6729997
"Banco de Tiempo de Vรฉlez","C/Pescaderรญa Vieja, 11 bjo., Vรฉlez-Mรกlaga","https://15mpedia.org/wiki/Banco_de_Tiempo_de_V%C3%A9lez",36.7829139,-4.1027903
"Banco de Tiempo de Zafarraya","Zafarraya","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zafarraya",36.9994992,-4.1616143
"Banco de Tiempo de Zamora","Palacio la Alhondiga - Plaza de Sta. Ana s/n 49006 Barrio: Zamora","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zamora",41.5072662,-5.7459823
"Banco de Tiempo de Zaragoza (Secretarรญa)","C/ Sant Vicente Paรบl, 2 50001, Zaragoza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_(Secretar%C3%ADa)",41.6508693,-0.8770841
"Banco de Tiempo de Zaragoza A.VV. Arrabal","C/ Mariano Pano y Ruata, 9-11 bjos. 50015, Zaragoza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_A.VV._Arrabal",41.692694,-0.8627473
"Banco de Tiempo de Zaragoza A.VV. La Cartuja","C/ Salduba, 8 05003, Alcaldรญa de la Cartuja","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_A.VV._La_Cartuja",40.38,-3.86
"Banco de Tiempo de Zaragoza A.VV. La Jota","C/ de Marรญa Pilar de las Heras Dopereiro, 3 50001, Zaragoza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_A.VV._La_Jota",41.6596276,-0.8621879
"Banco de Tiempo de Zaragoza A.VV. Las Fuentes","c/ Fray Luis Urbano, 27 - local 2 50002, Zaragoza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_A.VV._Las_Fuentes",41.6429234,-0.8532168
"Banco de Tiempo de Zaragoza A.VV. Picarral","C/ Camino Juslibol, 36 50015, Zaragoza","https://15mpedia.org/wiki/Banco_de_Tiempo_de_Zaragoza_A.VV._Picarral",41.6713488,-0.8759211
"Banco de Tiempo de la Asamblea de Retiro (Entrehoras)","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_de_Tiempo_de_la_Asamblea_de_Retiro_(Entrehoras)",40.406373,-3.682017
"Banco de Tiempo de la Asociaciรณn Cรญrculo de Agua de Barbastro","C/ Teruel 14 Bajos 22300 Barrio: Barbastro","https://15mpedia.org/wiki/Banco_de_Tiempo_de_la_Asociaci%C3%B3n_C%C3%ADrculo_de_Agua_de_Barbastro",42.0360435,0.1284404
"Banco de Tiempo de la Soledad y el Polรญgono","07006, Palma De Mallorca","https://15mpedia.org/wiki/Banco_de_Tiempo_de_la_Soledad_y_el_Pol%C3%ADgono",39.5617364,2.6760251
"Banco de Tiempo de รvila","C/ Cardenal Pla Deniel, 6 05001, รvila","https://15mpedia.org/wiki/Banco_de_Tiempo_de_%C3%81vila",40.6547782,-4.6995589
"Banco de Tiempo de รbeda","Av. De la Constituciรณn, 10 - bakp 23400, รbeda","https://15mpedia.org/wiki/Banco_de_Tiempo_de_%C3%9Abeda",38.0104592,-3.3772307
"Banco de Tiempo del Bajo Deba","C/ del Marquรฉs de Valdespina 48260, Ermua","https://15mpedia.org/wiki/Banco_de_Tiempo_del_Bajo_Deba",43.1861263,-2.503011
"Banco de Tiempo del Cercle Matern","Casal de la dona - C/ Forners, 38 bjos 07006, Palma De Mallorca","https://15mpedia.org/wiki/Banco_de_Tiempo_del_Cercle_Matern",39.5686457,2.6615947
"Banco de Tiempo del Mercado Ecolรณgico","Pl. Bisbe Berenguer de Palou 07003, Palma De Mallorca","https://15mpedia.org/wiki/Banco_de_Tiempo_del_Mercado_Ecol%C3%B3gico",39.5760043,2.6492129
"Banco de Tiempo del Valle de Egรผes","C/ de Urbasa, 129 31486, Egรผes","https://15mpedia.org/wiki/Banco_de_Tiempo_del_Valle_de_Eg%C3%BCes",42.8108214,-1.5880268
"Banco de Tiempo del Valle de Egรผรฉs","C/ Urbasa 129 31621, Sarriguren","https://15mpedia.org/wiki/Banco_de_Tiempo_del_Valle_de_Eg%C3%BC%C3%A9s",42.8108214,-1.5880268
"Banco de Tiempo y Trueque de Jaรฉn (BATITRUJA)","C/ Juan Pedro Guiterrez Higueras, 3 23005, Jaรฉn","https://15mpedia.org/wiki/Banco_de_Tiempo_y_Trueque_de_Ja%C3%A9n_(BATITRUJA)",37.7775764,-3.7971252
"Banco de Tiempo รrea Metropolitna de Tenerife","Local de la Fed. Ecologista Ben Magec. - Avda. Trinidad, Bloque 15, bajo izq. 38204, La Laguna","https://15mpedia.org/wiki/Banco_de_Tiempo_%C3%81rea_Metropolitna_de_Tenerife",28.4702191,-16.2742802
"Banco de tiempo de Alcalรก De Henares","Travesรญa de las Siete Esquinas, 2 28801 Alcalรก De Henares (Madrid) Espaรฑa, Alcalรก de Henares","https://15mpedia.org/wiki/Banco_de_tiempo_de_Alcal%C3%A1_De_Henares",40.4774262,-3.3676967
"Banco de tiempo de Basauri","Basauri","https://15mpedia.org/wiki/Banco_de_tiempo_de_Basauri",43.231542,-2.878393
"Banco del Tiempo Altillo en la Ciudad de Mรฉxico","Atillo","https://15mpedia.org/wiki/Banco_del_Tiempo_Altillo_en_la_Ciudad_de_M%C3%A9xico",19.2945303,-99.1266464
"Banco del Tiempo CooperAndo","Chihuahua","https://15mpedia.org/wiki/Banco_del_Tiempo_CooperAndo",28.6709312,-106.0646182
"Banco del Tiempo Distrito Metropolitano de Quito","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_del_Tiempo_Distrito_Metropolitano_de_Quito",-0.199764,-78.49195
"Banco del Tiempo Guayaquil","Guayas โ Guayaquil","https://15mpedia.org/wiki/Banco_del_Tiempo_Guayaquil",-2.183333,-79.883333
"Banco del Tiempo Solidario de Mรฉxico","Ciudad de Mรฉxico","https://15mpedia.org/wiki/Banco_del_Tiempo_Solidario_de_M%C3%A9xico",19.4144382,-99.1367452
"Banco del Tiempo Talca","Talca","https://15mpedia.org/wiki/Banco_del_Tiempo_Talca",-35.4259616,-71.6888775
"Banco del Tiempo Vejer","C/ Ntra. Sra. de la Oliva, 2 (junto a la iglesia Divino Salvador), Vejer de la Frontera","https://15mpedia.org/wiki/Banco_del_Tiempo_Vejer",36.253989,-5.964762
"Banco del Tiempo de Barranquilla","Barranquilla","https://15mpedia.org/wiki/Banco_del_Tiempo_de_Barranquilla",10.9963467,-74.8031273
"Banco del Tiempo de Yopal","Yopal","https://15mpedia.org/wiki/Banco_del_Tiempo_de_Yopal",5.2375392,-72.5416842
"Banco del Tiempo del Distrito 8 de Bilbao","Fray Juan 33, Bilbao","https://15mpedia.org/wiki/Banco_del_Tiempo_del_Distrito_8_de_Bilbao",43.2773457,-2.9768483
"Banco del tiempo Colombia","f=""https://15mpedia.org/wiki/Atributo:Estado"">Estado, : Activo","https://15mpedia.org/wiki/Banco_del_tiempo_Colombia",4.60971,-74.08175
"Banco do Tempo Vigo","Oficinas municipais de distrito Concello de Vigo, Vigo","https://15mpedia.org/wiki/Banco_do_Tempo_Vigo",42.2405989,-8.7207268
"Capsa de Valors Banc del temps dels treballadors de FGC","Carrer Cardenal de Sentmenat, 4 Sarriร  08017, Barcelona","https://15mpedia.org/wiki/Capsa_de_Valors_Banc_del_temps_dels_treballadors_de_FGC",41.3976218,2.125741
"Conseyu de Mocedรก de Xixรณn (Consejo de Juventud de Gijรณn)","Avenida Manuel Llaneza 68 Bajo 33208, Xixรณn/Gijรณn","https://15mpedia.org/wiki/Conseyu_de_Moced%C3%A1_de_Xix%C3%B3n_(Consejo_de_Juventud_de_Gij%C3%B3n)",43.5344195,-5.6682448
"La grosella - Banco del Tiempo de Cali","Cali","https://15mpedia.org/wiki/La_grosella_-_Banco_del_Tiempo_de_Cali",3.4434936,-76.5151329
"Progresar ayudando UGT","Obispo Segura Sรกez nยบ 8 10003, Cรกceres","https://15mpedia.org/wiki/Progresar_ayudando_UGT",39.4718523,-6.3788527
"Red de Bancos de Tiempo de la Republica Dominicana","Santo Domingo","https://15mpedia.org/wiki/Red_de_Bancos_de_Tiempo_de_la_Republica_Dominicana",18.7002773,-71.286159
"Red de Trueque Parla","Edificio EI Momo, Planta 2, Local Alternativa Joven - C/ Alcorcon S/N 28983, Parla","https://15mpedia.org/wiki/Red_de_Trueque_Parla",40.2416708,-3.7749028
"Repair Cafรฉ Madrid - MediaLab Prado","Calle Alameda, 15, Madrid Barrio: Barrio de las Letras, Madrid","https://15mpedia.org/wiki/Repair_Caf%C3%A9_Madrid_-_MediaLab_Prado",40.410687,-3.693785
"Silo de Tiempo de Tetuรกn","C/ San Enrique, 16, 1ยบ 28011, Madrid","https://15mpedia.org/wiki/Silo_de_Tiempo_de_Tetu%C3%A1n",40.4560388,-3.7003123
"Tiempos de Trueque Paracuellos de Jarama","C/ Real de Burgos nยบ 50 28860, Paracuellos del Jarama","https://15mpedia.org/wiki/Tiempos_de_Trueque_Paracuellos_de_Jarama",40.5066571,-3.5312863
"TruekeAdos Bidasoa","Irรบn","https://15mpedia.org/wiki/TruekeAdos_Bidasoa",43.3396649,-1.791888
"Xarxa Municipal de Bancs del Temps","C/ de la Herrerรญa, 10 4ยช planta 07002, Palma De Mallorca","https://15mpedia.org/wiki/Xarxa_Municipal_de_Bancs_del_Temps",39.5719167,2.6542949
